mass_A
t,x,y,v,a,L
2.103333333E3,4.430774121E1,3.219301066E1,4.728996938E-1,4.180326231E-2,�
2.106666667E3,4.608631737E1,3.074291333E1,3.086284736E-1,7.184737476E-2,�
2.110000000E3,4.475007093E1,3.018359633E1,4.609847149E-1,6.872121578E-2,�
2.113333333E3,4.385955271E1,2.862483152E1,4.888880878E-1,2.763574994E-2,�
2.116666667E3,4.274342776E1,2.761530521E1,2.961622354E-1,1.286204408E-1,�
2.120000000E3,4.252044734E1,2.717393144E1,3.355464732E-1,6.541931301E-2,�
2.123333333E3,4.408510510E1,2.940526770E1,3.196251887E-1,4.368192351E-2,�
2.126666667E3,4.407841714E1,2.862761165E1,1.714553846E-1,8.003403428E-2,�
2.130000000E3,4.352898679E1,2.840663690E1,1.432427543E-1,1.080435021E-2,�
2.133333333E3,4.352340368E1,2.785050626E1,1.520370431E-1,1.005128046E-2,�
2.136666667E3,4.363408511E1,2.739852017E1,1.795155950E-1,1.727671173E-2,�
2.140000000E3,4.308119237E1,2.673843202E1,2.005370797E-1,1.097845202E-2,�
2.143333333E3,4.274519162E1,2.639991761E1,1.427909315E-1,1.607335579E-1,�
2.146666667E3,4.241654022E1,2.605694364E1,1.041791077E0,8.829436230E-2,�
2.150000000E3,4.423076923E1,1.961538462E1,1.066439808E0,6.793772813E-2,�
2.153333333E3,4.416635099E1,1.916603976E1,1.828914423E-1,1.244683037E-1,�
2.156666667E3,4.416763949E1,1.839774375E1,3.828689519E-1,1.956662296E-2,�
2.160000000E3,4.538461538E1,1.692307692E1,3.572048572E-1,2.380284287E-2,�
2.163333333E3,4.522353114E1,1.626326594E1,1.830115775E-1,3.978477958E-2,�
2.166666667E3,4.523117037E1,1.571268733E1,1.807923209E-1,5.848148610E-3,�
2.170000000E3,4.509243269E1,1.506513480E1,1.926867194E-1,7.801198435E-4,�
2.173333333E3,4.478379006E1,1.450853127E1,1.767552384E-1,1.255028903E-2,�
2.176666667E3,4.490478000E1,1.390180415E1,1.437729580E-1,2.202425482E-2,�
2.180000000E3,4.494756293E1,1.356414014E1,2.013086125E-1,1.605396184E-2,�
2.183333333E3,4.384615385E1,1.307692308E1,2.202850668E-1,1.079604774E-2,�
2.186666667E3,4.391544169E1,1.251943199E1,1.673392623E-1,2.261683718E-2,�
2.190000000E3,4.371202558E1,1.196942048E1,1.746900054E-1,1.784689481E-3,�
2.193333333E3,4.362228474E1,1.139233295E1,1.707062341E-1,3.980590773E-3,�
2.196666667E3,4.370203616E1,1.083142277E1,1.637906131E-1,9.156469230E-3,�
2.200000000E3,4.356602416E1,1.030184587E1,2.199754464E-1,3.469816986E-3,�
2.203333333E3,4.342254011E1,9.391800269E0,2.047107184E-1,1.702757721E-2,�
2.206666667E3,4.339250326E1,8.948183933E0,8.587214125E-2,9.002538274E-3,�
2.210000000E3,4.325113966E1,8.845580243E0,1.667912772E-1,8.883184184E-3,�
2.213333333E3,4.287519231E1,7.963905488E0,1.976804022E-1,7.745932708E-3,�
2.216666667E3,4.278741311E1,7.611993074E0,1.663510851E-1,1.345019396E-3,�
2.220000000E3,4.240650873E1,6.958802140E0,2.314714526E-1,7.235176030E-3,�
2.223333333E3,4.220448532E1,6.183187432E0,2.056035845E-1,5.890471420E-3,�
2.226666667E3,4.210424555E1,5.621854277E0,1.801970512E-1,8.773054650E-3,�
2.230000000E3,4.179930039E1,5.052267578E0,1.764694973E-1,5.244030961E-3,�
2.233333333E3,4.154683206E1,4.585825252E0,1.491881359E-1,6.553899489E-3,�
2.236666667E3,4.135070543E1,4.164592523E0,1.933757374E-1,1.265575804E-2,�
2.240000000E3,4.115489830E1,3.357675711E0,2.465266273E-1,3.403578484E-3,�
2.243333333E3,4.086994608E1,2.592969682E0,2.122595884E-1,1.021668841E-2,�
2.246666667E3,4.065895471E1,2.032365990E0,1.803107090E-1,3.105093578E-3,�
2.250000000E3,4.034391381E1,1.512106283E0,2.208112545E-1,2.998925053E-3,�
2.253333333E3,3.999040060E1,7.208629234E-1,2.127774666E-1,4.331013652E-3,�
2.256666667E3,3.969002481E1,2.532901431E-1,1.815211111E-1,5.718837673E-3,�
2.260000000E3,3.929456743E1,-2.692162777E-1,2.292957569E-1,7.915857902E-3,�
2.263333333E3,3.877495242E1,-9.712006980E-1,2.440345941E-1,8.390404826E-3,�
2.266666667E3,3.836998174E1,-1.607848450E0,2.381110510E-1,1.029331244E-2,�
2.270000000E3,3.812115765E1,-2.417718382E0,1.904309417E-1,2.230982491E-2,�
2.273333333E3,3.779677142E1,-2.740615311E0,8.307443932E-2,2.997072833E-2,�
2.276666667E3,3.798555045E1,-2.954689430E0,1.938884797E-1,1.268567072E-2,�
2.280000000E3,3.864138469E1,-3.719092183E0,1.281989927E-1,2.060603258E-2,�
2.283333333E3,3.854730572E1,-3.598797065E0,1.395168466E-2,1.679992919E-2,�
2.286666667E3,3.860595336E1,-3.633093869E0,4.649410793E-2,5.829390918E-2,�
2.290000000E3,3.875877369E1,-3.825417773E0,3.396820306E-1,9.202658711E-3,�
2.293333333E3,3.711719712E1,-1.926700780E0,2.138534192E-1,4.985466760E-2,�
2.296666667E3,3.783087619E1,-2.743014585E0,2.208088187E-1,5.992433329E-2,�
2.300000000E3,3.816509475E1,-2.960561328E0,8.298080014E-2,1.359358555E-1,�
2.303333333E3,3.817568499E1,-3.175614901E0,8.179003339E-1,8.522081548E-2,�
2.306666667E3,3.502363697E1,-7.417336067E0,8.938100911E-1,7.887508529E-2,�
2.310000000E3,3.450128140E1,-7.866592250E0,8.708699952E-2,1.078286891E-1,�
2.313333333E3,3.448728275E1,-7.195081064E0,1.787903710E-1,5.093744146E-2,�
2.316666667E3,3.359545962E1,-8.641316626E0,2.123859667E-1,2.857191210E-2,�
2.320000000E3,3.548584749E1,-8.198903524E0,2.346655147E-1,1.190730216E-1,�
2.323333333E3,3.515598900E1,-8.751817444E0,5.197646980E-1,1.044464409E-1,�
2.326666667E3,3.315136952E1,-5.638216770E0,6.736881834E-1,1.123143452E-1,�
2.330000000E3,3.215305690E1,-5.412091966E0,7.224228281E-1,2.071059025E-1,�
2.333333333E3,2.914269414E1,-8.307644356E0,7.020004622E-1,1.156194426E-1,�
2.336666667E3,3.307692308E1,-1.000000000E1,6.433293403E-1,1.004239319E-1,�
2.340000000E3,3.308636436E1,-9.993409696E0,4.153826738E-3,1.106703893E-1,�
2.343333333E3,3.309443886E1,-9.978551133E0,3.406492081E-3,6.564520361E-4,�
2.346666667E3,3.307634327E1,-9.973030308E0,3.637301018E-3,2.890819529E-3,�
2.350000000E3,3.307369307E1,-9.965996836E0,1.789403793E-2,1.166800505E-1,�
2.353333333E3,3.296261101E1,-9.937031250E0,6.918419934E-1,5.652134557E-2,�
2.356666667E3,2.846153846E1,-1.000000000E1,6.747174947E-1,6.325807530E-2,�
2.360000000E3,2.847396404E1,-1.022875304E1,2.118366011E-2,1.141955264E-1,�
2.363333333E3,2.856607136E1,-1.009495896E1,1.725287529E-2,5.354282973E-2,�
2.366666667E3,2.846040855E1,-1.011453545E1,3.280555358E-1,3.003876982E-2,�
2.370000000E3,2.692307692E1,-1.153846154E1,3.153439055E-1,3.020582695E-2,�
2.373333333E3,2.690147004E1,-1.152497699E1,6.014373473E-3,5.353009257E-2,�
2.376666667E3,2.692996646E1,-1.149896205E1,9.398037100E-4,7.914576247E-4,�
2.380000000E3,2.690703911E1,-1.152784757E1,2.761428108E-3,6.101729013E-4,�
2.383333333E3,2.692218160E1,-1.151564457E1,3.221008930E-3,5.852735590E-4,�
2.386666667E3,2.692773361E1,-1.153357856E1,1.925423987E-3,3.933808857E-4,�
2.390000000E3,2.692226111E1,-1.152848048E1,1.519548024E-4,6.849741512E-4,�
2.393333333E3,2.692850143E1,-1.153291774E1,1.915644903E-3,5.722829835E-4,�
2.396666667E3,2.693148733E1,-1.151965017E1,2.026807556E-3,2.015140404E-4,�
2.400000000E3,2.693645589E1,-1.154384029E1,2.534277864E-3,3.540833056E-4,�
2.403333333E3,2.694767853E1,-1.152447636E1,4.256216470E-3,4.539459337E-4,�
2.406666667E3,2.695155065E1,-1.151981372E1,1.114386858E-3,9.253348216E-4,�
2.410000000E3,2.694358393E1,-1.153067539E1,2.600291234E-3,5.968639289E-4,�
2.413333333E3,2.694415884E1,-1.153549405E1,3.082136369E-3,1.569347571E-4,�
2.416666667E3,2.695457918E1,-1.151331718E1,9.072632857E-4,6.349551917E-4,�
2.420000000E3,2.694687230E1,-1.154089966E1,4.407786968E-3,6.329174444E-4,�
2.423333333E3,2.693895870E1,-1.153820680E1,5.140679439E-3,8.003338490E-4,�
2.426666667E3,2.694749890E1,-1.150663419E1,2.772921553E-3,5.650034685E-4,�
2.430000000E3,2.694629531E1,-1.152123884E1,1.507836438E-3,8.166538977E-4,�
2.433333333E3,2.695211884E1,-1.151556188E1,2.234601658E-3,4.449594468E-4,�
2.436666667E3,2.696050568E1,-1.152571058E1,3.724353182E-3,4.266060441E-4,�
2.440000000E3,2.694167744E1,-1.153808870E1,2.400970929E-3,4.529089547E-4,�
2.443333333E3,2.694475008E1,-1.152853338E1,1.321326204E-3,7.217703674E-4,�
2.446666667E3,2.693379041E1,-1.153416563E1,1.337103980E-3,2.075416632E-4,�
2.450000000E3,2.694987304E1,-1.153582825E1,2.429855873E-3,7.024766633E-4,�
2.453333333E3,2.694571878E1,-1.152320558E1,4.538796400E-3,6.565405059E-4,�
2.456666667E3,2.692974102E1,-1.151323871E1,2.309841561E-3,4.346409014E-4,�
2.460000000E3,2.694658290E1,-1.153858026E1,1.972886376E-3,2.523059034E-4,�
2.463333333E3,2.694270340E1,-1.151101007E1,3.617392044E-3,3.840876625E-4,�
2.466666667E3,2.693332030E1,-1.151843870E1,2.008819491E-3,7.971296256E-4,�
2.470000000E3,2.693821479E1,-1.152362757E1,1.879274118E-3,5.162135619E-4,�
2.473333333E3,2.694520227E1,-1.152241137E1,1.522015114E-3,3.920319030E-4,�
2.476666667E3,2.693978162E1,-1.151360251E1,2.015035686E-3,3.950279980E-4,�
2.480000000E3,2.694388263E1,-1.150904277E1,7.869079227E-4,6.931266830E-2,�
2.483333333E3,2.693674835E1,-1.151788273E1,4.056126639E-1,2.763796953E-2,�
2.486666667E3,2.604520140E1,-8.958661502E0,4.905747408E-2,5.028609958E-2,�
2.490000000E3,2.669967114E1,-1.129259184E1,2.935655380E-1,4.223641216E-2,�
2.493333333E3,2.472344099E1,-1.040199233E1,4.535587344E-1,7.235185187E-2,�
2.496666667E3,2.380859266E1,-1.040682804E1,2.286452461E-1,4.465688468E-2,�
2.500000000E3,2.348350754E1,-9.515391781E0,2.012741501E-1,7.864054104E-3,�
2.503333333E3,2.291723368E1,-9.403842178E0,1.863027773E-1,1.753030226E-2,�
2.506666667E3,2.226189246E1,-9.291189636E0,2.317683538E-1,7.418297393E-3,�
2.510000000E3,2.147302799E1,-8.854594486E0,1.587712177E-1,7.223827863E-2,�
2.513333333E3,2.125692782E1,-8.958902221E0,3.496574413E-1,8.710952581E-3,�
2.516666667E3,2.136144659E1,-1.118297200E1,1.193841490E-1,5.782753180E-2,�
2.520000000E3,2.059548583E1,-9.401555891E0,3.334324609E-1,4.337121894E-2,�
2.523333333E3,2.003501179E1,-9.399217570E0,1.859554206E-1,3.741745506E-2,�
2.526666667E3,1.937534447E1,-9.182197469E0,1.961625640E-1,5.448048080E-2,�
2.530000000E3,1.880468276E1,-8.955932485E0,3.216136600E-1,1.839229407E-2,�
2.533333333E3,1.836031462E1,-1.107080566E1,1.044747060E-1,5.269587704E-2,�
2.536666667E3,1.814490694E1,-9.179103699E0,3.235053650E-1,3.885511487E-2,�
2.540000000E3,1.792076944E1,-8.959368847E0,1.364491515E-1,8.966159397E-2,�
2.543333333E3,1.735231419E1,-8.732695941E0,2.611474619E-1,2.300307690E-2,�
2.546666667E3,1.680335243E1,-1.029443488E1,2.231859827E-1,2.445381939E-2,�
2.550000000E3,1.669289945E1,-1.006650181E1,4.768892427E-2,5.055768324E-2,�
2.553333333E3,1.658180439E1,-1.006641404E1,6.801944612E-2,4.418580831E-3,�
2.556666667E3,1.658302338E1,-9.626551909E0,8.276131816E-2,4.420580401E-3,�
2.560000000E3,1.624492878E1,-9.629453861E0,7.608499289E-2,6.368848072E-3,�
2.563333333E3,1.613213167E1,-9.394211072E0,9.370534352E-2,8.893688247E-2,�
2.566666667E3,1.580174216E1,-9.189182842E0,6.036587274E-1,4.307800534E-2,�
2.570000000E3,1.301718573E1,-6.846106104E0,5.793487239E-1,7.914861877E-2,�
2.573333333E3,1.256893301E1,-7.075773735E0,3.459967657E-1,8.407798467E-2,�
2.576666667E3,1.154877068E1,-8.624973400E0,4.061797641E-1,3.288088171E-2,�
2.580000000E3,1.034706870E1,-8.623627854E0,1.844761814E-1,6.387049484E-2,�
2.583333333E3,1.033990715E1,-8.398791246E0,6.687329264E-2,4.036134752E-2,�
2.586666667E3,1.034355853E1,-8.177819721E0,4.037685513E-1,4.634904762E-2,�
2.590000000E3,7.668648645E0,-8.730624430E0,4.698234672E-1,2.012371104E-2,�
2.593333333E3,7.218426895E0,-8.387477282E0,1.804984053E-1,5.775385574E-2,�
2.596666667E3,6.666503128E0,-8.064523921E0,1.932103869E-1,2.617223777E-3,�
2.600000000E3,6.110348610E0,-7.730754435E0,1.750706348E-1,2.119094987E-3,�
2.603333333E3,5.648396313E0,-7.493850101E0,1.856553922E-1,3.027470741E-3,�
2.606666667E3,5.079484112E0,-7.045753596E0,1.920787812E-1,6.129605264E-3,�
2.610000000E3,4.632744395E0,-6.713980887E0,1.955304285E-1,8.895136554E-3,�
2.613333333E3,3.890247126E0,-6.511972753E0,1.529613181E-1,5.137058661E-3,�
2.616666667E3,3.765145462E0,-6.178120753E0,1.473896549E-1,8.574036114E-3,�
2.620000000E3,3.188843248E0,-5.823836982E0,1.999855820E-1,1.471727394E-2,�
2.623333333E3,2.754203447E0,-5.308915535E0,1.776011998E-1,4.477408693E-1,�
2.626666667E3,2.089603349E0,-5.383897684E0,2.734103075E0,2.133553106E-1,�
2.630000000E3,-1.423076923E1,-1.192307692E1,2.644008206E0,2.357269609E-1,�
2.633333333E3,-1.445465963E1,-1.146572874E1,8.321658417E-2,4.760774038E-1,�
2.636666667E3,-1.467408183E1,-1.158953276E1,4.211376859E-1,3.581984144E-2,�
2.640000000E3,-1.489862219E1,-8.693468222E0,4.901470902E-1,2.203859687E-2,�
2.643333333E3,-1.512442882E1,-8.353067674E0,1.414182539E-1,7.179561358E-2,�
2.646666667E3,-1.556528519E1,-8.026827135E0,9.426705794E-2,5.402615043E-2,�
2.650000000E3,-1.557368615E1,-7.913620806E0,2.975563729E-1,2.430487708E-2,�
2.653333333E3,-1.712734876E1,-9.249553353E0,3.004805464E-1,2.146570008E-2,�
2.656666667E3,-1.723223986E1,-9.037019398E0,3.505798086E-2,9.651435697E-2,�
2.660000000E3,-1.733758202E1,-9.147440888E0,2.487341115E-1,2.434020496E-2,�
2.663333333E3,-1.600858720E1,-7.917916056E0,2.728117135E-1,1.507839110E-1,�
2.666666667E3,-1.600898869E1,-7.905397301E0,8.407500184E-1,9.875146281E-2,�
2.670000000E3,-2.080314989E1,-5.014780696E0,8.531636652E-1,6.707744621E-2,�
2.673333333E3,-2.091233404E1,-5.023073090E0,3.637858675E-2,1.534307017E-1,�
2.676666667E3,-2.101898593E1,-4.904179368E0,2.042333485E-1,3.551291427E-2,�
2.680000000E3,-2.013467417E1,-3.905451094E0,2.947906165E-1,4.314891072E-2,�
2.683333333E3,-1.968753655E1,-3.458658082E0,2.642938575E-1,3.509373723E-2,�
2.686666667E3,-2.114084663E1,-2.459035982E0,2.273226993E-1,4.158411211E-2,�
2.690000000E3,-2.057790653E1,-2.232307782E0,8.467443739E-2,4.032260494E-2,�
2.693333333E3,-2.125361748E1,-3.012153285E0,1.548850807E-1,1.110632317E-2,�
2.696666667E3,-2.136483412E1,-2.900843500E0,3.712510397E-2,6.443334567E-2,�
2.700000000E3,-2.136376497E1,-2.790513661E0,2.701126635E-1,5.058540579E-2,�
2.703333333E3,-2.159434997E1,-1.114778843E0,4.493268662E-1,7.035756798E-2,�
2.706666667E3,-2.213263389E1,1.046435667E-1,3.827128243E-1,4.251281398E-2,�
2.710000000E3,-2.414319648E1,-1.229319398E0,8.409641941E-2,6.230779926E-2,�
2.713333333E3,-2.247101702E1,5.516527417E-1,4.405940703E-1,3.696169626E-2,�
2.716666667E3,-2.269938099E1,1.328627379E0,1.797857197E-1,6.897860169E-2,�
2.720000000E3,-2.291968098E1,1.663081643E0,1.387557046E-1,1.237903566E-2,�
2.723333333E3,-2.334637031E1,1.989762905E0,1.514210662E-1,5.194250081E-3,�
2.726666667E3,-2.367404502E1,2.333881320E0,1.435411698E-1,4.110332040E-3,�
2.730000000E3,-2.411749904E1,2.556416942E0,1.295560174E-1,3.589048172E-2,�
2.733333333E3,-2.433651730E1,2.888065289E0,3.088286631E-1,1.295292408E-2,�
2.736666667E3,-2.458853919E1,4.560666535E0,1.631864337E-1,1.580647551E-1,�
2.740000000E3,-2.513768971E1,3.624047619E0,8.507608418E-1,5.035598551E-2,�
2.743333333E3,-2.670345851E1,-7.020075860E-1,5.330377918E-1,1.063576524E-1,�
2.746666667E3,-2.769230769E1,1.153846154E0,3.726940136E-1,9.721980658E-2,�
2.750000000E3,-2.823801719E1,1.252090618E0,1.239881512E-1,5.314308315E-2,�
2.753333333E3,-2.851083401E1,1.269006237E0,8.517645814E-2,3.391944714E-2,�
2.756666667E3,-2.880547030E1,1.273131023E0,2.392532327E-1,1.293024139E-2,�
2.760000000E3,-2.923076923E1,2.692307692E0,2.183992288E-1,2.688760610E-2,�
2.763333333E3,-2.965569011E1,2.455098584E0,1.486237183E-1,2.880345757E-2,�
2.766666667E3,-3.012018427E1,2.255644602E0,6.974965592E-2,1.906974017E-2,�
2.770000000E3,-2.968180736E1,2.919362255E0,1.683165467E-1,1.391968750E-2,�
2.773333333E3,-3.115384615E1,2.692307692E0,2.224415499E-1,3.730764345E-2,�
2.776666667E3,-3.114809806E1,2.697746595E0,2.022974294E-1,1.506595585E-2,�
2.780000000E3,-3.238154428E1,2.134084736E0,3.071870200E-1,1.151505035E-2,�
2.783333333E3,-3.293097313E1,1.690122632E0,9.366082619E-2,3.475174670E-2,�
2.786666667E3,-3.282304734E1,1.692545065E0,4.742434404E-2,7.103177366E-2,�
2.790000000E3,-3.315650181E1,1.468547795E0,4.852871276E-1,3.632226513E-2,�
2.793333333E3,-3.281777283E1,-1.542698153E0,4.520987782E-1,4.772645355E-2,�
2.796666667E3,-3.325322547E1,-1.543891654E0,8.483467447E-2,7.843009756E-2,�
2.800000000E3,-3.337091452E1,-1.424810625E0,1.548965457E-1,7.745629812E-2,�
2.803333333E3,-3.428066846E1,-1.647399105E0,5.316654059E-1,2.417424971E-2,�
2.806666667E3,-3.582779319E1,1.129944555E0,4.113373207E-1,4.891191050E-2,�
2.810000000E3,-3.572428820E1,6.841005317E-1,1.061861528E-1,6.788720617E-2,�
2.813333333E3,-3.627717155E1,5.829597458E-1,1.005453509E-1,5.073925716E-2,�
2.816666667E3,-3.638572570E1,7.927543935E-1,3.526940264E-1,2.361160018E-2,�
2.820000000E3,-3.627466028E1,-1.768332422E0,2.743015611E-1,5.870539718E-2,�
2.823333333E3,-3.784004883E1,-3.158501619E-1,3.796514783E-1,5.573422337E-2,�
2.826666667E3,-3.816955666E1,-9.042342627E-2,1.203102133E-1,4.482651914E-2,�
2.830000000E3,-3.851130371E1,1.231602018E-1,1.199826362E-1,6.875100970E-2,�
2.833333333E3,-3.883816918E1,3.486347731E-1,3.837200417E-1,2.262376989E-2,�
2.836666667E3,-3.995340791E1,-1.989748472E0,8.871229166E-2,1.223864579E-2,�
2.840000000E3,-3.907407978E1,-1.936918999E-1,3.326024843E-2,6.637685814E-2,�
2.843333333E3,-3.995603069E1,-2.211467950E0,1.849625608E-2,1.419651265E-2,�
2.846666667E3,-3.907121148E1,-3.169669093E-1,2.093387093E-1,1.809222310E-2,�
2.850000000E3,-3.928529933E1,-9.876236839E-1,1.217187916E-1,8.320357313E-2,�
2.853333333E3,-3.929810261E1,-1.096059646E0,2.323791894E-1,4.558123642E-3,�
2.856666667E3,-3.984068519E1,-2.433843045E0,1.951290485E-1,2.294359608E-2,�
2.860000000E3,-3.973712609E1,-2.320598729E0,2.197411637E-2,3.537968208E-2,�
2.863333333E3,-3.974124877E1,-2.326265534E0,7.477069417E-4,2.584221814E-2,�
2.866666667E3,-3.973230927E1,-2.321881540E0,1.731552057E-1,2.045642398E-2,�
2.870000000E3,-3.917563174E1,-1.319963916E0,2.041774226E-1,1.498681366E-2,�
2.873333333E3,-3.895553231E1,-1.204099709E0,3.404952670E-2,3.734546083E-2,�
2.876666667E3,-3.894871219E1,-1.314040546E0,5.389057408E-2,1.036625477E-2,�
2.880000000E3,-3.883629101E1,-1.543005008E0,7.474630005E-2,6.027937073E-3,�
2.883333333E3,-3.873675748E1,-1.765024723E0,5.684628053E-2,5.637970002E-3,�
2.886666667E3,-3.852323237E1,-1.756585178E0,3.783902110E-2,4.728057307E-3,�
2.890000000E3,-3.851586839E1,-1.886857350E0,3.404020322E-2,1.086253159E-1,�
2.893333333E3,-3.848745444E1,-1.980681793E0,6.500999160E-1,5.911750801E-2,�
2.896666667E3,-3.828650668E1,-6.214783452E0,6.888926989E-1,4.691768720E-2,�
2.900000000E3,-3.805534961E1,-6.552926913E0,9.793134583E-2,1.515748839E-1,�
2.903333333E3,-3.794728734E1,-6.772615723E0,2.072595873E-1,2.971716955E-2,�
2.906666667E3,-3.840033726E1,-5.214957212E0,2.203258631E-1,6.502722160E-2,�
2.910000000E3,-3.816872118E1,-5.320563616E0,3.200499690E-1,7.135687642E-2,�
2.913333333E3,-3.984106291E1,-6.788755862E0,4.293774431E-1,3.130942635E-2,�
2.916666667E3,-4.039815951E1,-7.116003458E0,1.399744938E-1,8.171689128E-2,�
2.920000000E3,-3.951348856E1,-7.662534309E0,1.680363842E-1,1.949052523E-2,�
2.923333333E3,-3.928346454E1,-7.227352075E0,9.838705999E-2,2.914026830E-2,�
2.926666667E3,-4.016939302E1,-7.666021231E0,1.432452428E-1,2.184309958E-2,�
2.930000000E3,-3.983631084E1,-8.006021061E0,1.176342621E-1,4.757966011E-2,�
2.933333333E3,-3.961802304E1,-8.223699766E0,1.947945086E-1,2.135380871E-2,�
2.936666667E3,-3.861638038E1,-8.451228524E0,1.022626560E-1,2.757324745E-2,�
2.940000000E3,-3.949827652E1,-8.894851949E0,1.646113900E-1,1.025131527E-2,�
2.943333333E3,-3.938569977E1,-9.233823419E0,8.935555705E-2,9.223846078E-3,�
2.946666667E3,-3.927431503E1,-9.446852096E0,1.484026272E-1,7.818863526E-3,�
2.950000000E3,-3.983538565E1,-1.011507124E1,8.408795019E-2,1.698143855E-2,�
2.953333333E3,-3.918360113E1,-1.000005010E1,1.191951446E-1,5.786425183E-3,�
2.956666667E3,-3.907340110E1,-1.034051130E1,1.020338434E-1,1.874419301E-2,�
2.960000000E3,-3.916261017E1,-1.067995176E1,8.503265516E-2,3.212461222E-3,�
2.963333333E3,-3.905503506E1,-1.090709808E1,1.057683309E-1,4.688186755E-3,�
2.966666667E3,-3.892490647E1,-1.134379984E1,1.046270088E-1,6.730028871E-3,�
2.970000000E3,-3.884320062E1,-1.157166644E1,5.146022211E-2,9.033516403E-3,�
2.973333333E3,-3.884286918E1,-1.167691490E1,4.566305020E-2,1.709917289E-3,�
2.976666667E3,-3.885628465E1,-1.187580546E1,6.806897082E-2,3.649972163E-3,�
2.980000000E3,-3.875409423E1,-1.212193986E1,7.081711108E-2,6.868520676E-3,�
2.983333333E3,-3.880826858E1,-1.234547147E1,1.044219924E-1,3.111817421E-3,�
2.986666667E3,-3.880104008E1,-1.281650174E1,1.003145868E-1,5.981057852E-3,�
2.990000000E3,-3.882440119E1,-1.301404077E1,4.951009736E-2,7.720085172E-3,�
2.993333333E3,-3.881826260E1,-1.314611942E1,5.482082950E-2,1.793541960E-3,�
2.996666667E3,-3.892321125E1,-1.336590225E1,6.605516469E-2,4.559741632E-3,�
3.000000000E3,-3.893989849E1,-1.356935515E1,6.770281985E-2,6.543291926E-3,�
3.003333333E3,-3.883006909E1,-1.380753930E1,1.029447095E-1,4.978759161E-3,�
3.006666667E3,-3.893189348E1,-1.425560652E1,9.025000707E-2,5.469175449E-3,�
3.010000000E3,-3.903544249E1,-1.437306967E1,4.683692491E-2,2.564875731E-3,�
3.013333333E3,-3.895912962E1,-1.456666256E1,9.551497064E-2,4.732624688E-3,�
3.016666667E3,-3.905669274E1,-1.500948146E1,8.562013814E-2,3.779091487E-3,�
3.020000000E3,-3.894824156E1,-1.513735963E1,5.358996526E-2,5.906857026E-3,�
3.023333333E3,-3.905735950E1,-1.536674728E1,7.440977597E-2,3.512513217E-3,�
3.026666667E3,-3.918302879E1,-1.557434431E1,6.489328755E-2,7.167360107E-3,�
3.030000000E3,-3.918541552E1,-1.577998253E1,9.861575483E-2,2.808280556E-3,�
3.033333333E3,-3.918687279E1,-1.623177144E1,8.388192833E-2,9.523685398E-3,�
3.036666667E3,-3.920614259E1,-1.633881113E1,2.436930818E-2,7.164624596E-3,�
3.040000000E3,-3.928967353E1,-1.635757259E1,3.686138375E-2,8.490149554E-3,�
3.043333333E3,-3.927316749E1,-1.657523674E1,8.234013323E-2,9.222113117E-3,�
3.046666667E3,-3.927653295E1,-1.690634950E1,9.696649610E-2,2.718844510E-3,�
3.050000000E3,-3.928753712E1,-1.722152032E1,7.135934980E-2,2.154051343E-3,�
3.053333333E3,-3.919062612E1,-1.737425772E1,8.680303210E-2,4.486131887E-3,�
3.056666667E3,-3.916418111E1,-1.778690674E1,1.156458922E-1,4.059205069E-3,�
3.060000000E3,-3.908636162E1,-1.813814756E1,1.048146929E-1,2.743000699E-2,�
3.063333333E3,-3.904811381E1,-1.847596434E1,2.268900637E-1,1.309730864E-2,�
3.066666667E3,-3.995334961E1,-1.937761997E1,2.184776688E-1,3.229383663E-2,�
3.070000000E3,-3.985058401E1,-1.969148301E1,6.537867114E-2,3.857418823E-2,�
3.073333333E3,-3.951815420E1,-1.935359957E1,6.579691354E-2,9.253520327E-3,�
3.076666667E3,-3.984090788E1,-1.925294365E1,4.772026604E-2,1.060744366E-1,�
3.080000000E3,-3.974778322E1,-1.957378235E1,6.141246236E-1,6.520469270E-2,�
3.083333333E3,-3.705599782E1,-2.225401948E1,6.422350139E-1,8.972648879E-2,�
3.086666667E3,-3.681060159E1,-2.268903162E1,1.868100653E-1,1.215374676E-1,�
3.090000000E3,-3.828171248E1,-2.203346147E1,2.359467071E-1,9.976744828E-3,�
3.093333333E3,-3.828592681E1,-2.214343522E1,2.374837642E-2,3.898038201E-2,�
3.096666667E3,-3.838866946E1,-2.215019288E1,1.187865015E-1,1.587554513E-2,�
3.100000000E3,-3.883917148E1,-2.271004073E1,1.551855353E-1,1.458939570E-2,�
3.103333333E3,-3.861904903E1,-2.315878637E1,1.117591871E-1,1.397536998E-2,�
3.106666667E3,-3.851232411E1,-2.337958315E1,8.263589276E-2,4.444922225E-3,�
3.110000000E3,-3.849673928E1,-2.369594341E1,9.895674832E-2,5.962136730E-3,�
3.113333333E3,-3.838946972E1,-2.402775463E1,1.201744607E-1,2.064371219E-3,�
3.116666667E3,-3.828417942E1,-2.446839443E1,1.071476574E-1,6.537260388E-3,�
3.120000000E3,-3.818913082E1,-2.471340332E1,1.431656712E-1,1.010860033E-2,�
3.123333333E3,-3.794531946E1,-2.536065305E1,1.909706727E-1,4.317407585E-3,�
3.126666667E3,-3.760762973E1,-2.584598285E1,1.474786549E-1,7.520150146E-3,�
