mass_A
t,x,y,v,a,L
2.110000000E3,5.807626304E1,-2.082513869E1,1.565948226E-3,5.041497970E-4,�
2.113333333E3,5.807288487E1,-2.083761634E1,3.314048062E-3,5.642786387E-3,�
2.116666667E3,5.808134575E1,-2.084663975E1,3.252324223E-2,1.388134807E-2,�
2.120000000E3,5.807577728E1,-2.105441866E1,9.615251098E-2,4.599973024E-3,�
2.123333333E3,5.775112535E1,-2.139605485E1,7.113569163E-2,7.900371422E-3,�
2.126666667E3,5.775141348E1,-2.140038073E1,1.799213685E-2,1.093686754E-2,�
2.130000000E3,5.774555967E1,-2.151587323E1,1.693345063E-2,1.529293932E-3,�
2.133333333E3,5.773527702E1,-2.151211117E1,8.388717282E-4,2.168925566E-3,�
2.136666667E3,5.774001918E1,-2.151663397E1,2.245242585E-2,9.371360444E-3,�
2.140000000E3,5.764231824E1,-2.162942962E1,6.647734712E-2,7.027868848E-3,�
2.143333333E3,5.744329785E1,-2.184582544E1,7.250599669E-2,1.505749521E-3,�
2.146666667E3,5.742737339E1,-2.206238281E1,5.417003635E-2,4.582007091E-3,�
2.150000000E3,5.729667652E1,-2.217585520E1,4.546201762E-2,1.109090032E-2,�
2.153333333E3,5.721101354E1,-2.227462318E1,2.168946138E-2,6.154870347E-3,�
2.156666667E3,5.720024616E1,-2.206810870E1,1.468761420E-2,2.833945083E-3,�
2.160000000E3,5.721233093E1,-2.217671461E1,1.562991834E-2,4.075408059E-3,�
2.163333333E3,5.721143643E1,-2.217170553E1,2.450875515E-3,2.882062464E-3,�
2.166666667E3,5.719635007E1,-2.218011765E1,1.487864693E-3,1.362060468E-3,�
2.170000000E3,5.722122098E1,-2.217007729E1,8.793814634E-3,1.562026500E-3,�
2.173333333E3,5.725113405E1,-2.215924525E1,1.084906602E-2,3.567446820E-3,�
2.176666667E3,5.729233322E1,-2.218327803E1,1.918947260E-2,9.168371426E-3,�
2.180000000E3,5.726484684E1,-2.228643801E1,5.672296213E-2,3.684132057E-3,�
2.183333333E3,5.709849194E1,-2.250797067E1,4.437528860E-2,3.573884721E-3,�
2.186666667E3,5.707066124E1,-2.250962057E1,1.775089228E-2,4.835382834E-3,�
2.190000000E3,5.707073074E1,-2.262300762E1,2.195140395E-2,5.348748411E-3,�
2.193333333E3,5.697601312E1,-2.262123561E1,4.511570856E-2,1.035755055E-4,�
2.196666667E3,5.686476326E1,-2.284218979E1,3.742445084E-2,5.044900390E-3,�
2.200000000E3,5.687232920E1,-2.284816746E1,1.911805114E-3,2.681950915E-3,�
2.203333333E3,5.687702087E1,-2.283869760E1,2.449511311E-2,4.320647368E-3,�
2.206666667E3,5.675681608E1,-2.296359648E1,3.470482348E-2,2.919464821E-3,�
2.210000000E3,5.685127941E1,-2.306862665E1,2.280235169E-2,7.496602301E-3,�
2.213333333E3,5.686209538E1,-2.307325520E1,2.242161824E-2,6.018237663E-3,�
2.216666667E3,5.674989325E1,-2.295878879E1,2.513805993E-2,1.581611018E-3,�
2.220000000E3,5.674472253E1,-2.295363480E1,1.894179008E-3,4.194525739E-3,�
2.223333333E3,5.674575427E1,-2.294685851E1,1.356645413E-3,2.297206502E-4,�
2.226666667E3,5.674873505E1,-2.294552930E1,4.925841990E-4,1.026940259E-3,�
2.230000000E3,5.674816689E1,-2.294463067E1,4.880996459E-3,3.302776676E-3,�
2.233333333E3,5.672597071E1,-2.296878086E1,2.125485471E-2,3.602836239E-3,�
2.236666667E3,5.665158660E1,-2.304831704E1,3.104386408E-2,1.473395888E-3,�
2.240000000E3,5.654841027E1,-2.307510280E1,2.026727063E-2,6.071158743E-3,�
2.243333333E3,5.651868775E1,-2.307268908E1,5.388511761E-2,3.987943119E-3,�
2.246666667E3,5.640131942E1,-2.340284269E1,5.247447733E-2,4.728346348E-3,�
2.250000000E3,5.640690739E1,-2.340417976E1,1.238824664E-3,6.846096882E-3,�
2.253333333E3,5.640827583E1,-2.340729427E1,1.514376558E-2,1.313889829E-3,�
2.256666667E3,5.642249580E1,-2.350392748E1,1.533364810E-2,1.417417183E-3,�
2.260000000E3,5.641568042E1,-2.350925007E1,1.731462462E-3,3.535502616E-3,�
2.263333333E3,5.643402056E1,-2.350327725E1,1.271336563E-2,1.711532940E-2,�
2.266666667E3,5.633120642E1,-2.351615538E1,9.866632494E-2,5.817739580E-3,�
2.270000000E3,5.639672135E1,-2.284656013E1,8.383049433E-2,1.812443050E-2,�
2.273333333E3,5.629484408E1,-2.295846962E1,6.788701191E-2,2.574388996E-2,�
2.276666667E3,5.628589474E1,-2.328536099E1,8.263895337E-2,4.818745100E-3,�
2.280000000E3,5.629676319E1,-2.350939263E1,3.547563783E-2,5.483156038E-3,�
2.283333333E3,5.629585105E1,-2.352165558E1,3.477755724E-2,3.701056240E-3,�
2.286666667E3,5.629220760E1,-2.374119825E1,6.792700122E-2,1.479671247E-3,�
2.290000000E3,5.640945113E1,-2.396002201E1,3.691276665E-2,5.665768834E-3,�
2.293333333E3,5.640429312E1,-2.396027522E1,2.357662568E-2,1.314177207E-1,�
2.296666667E3,5.651604090E1,-2.407553560E1,7.617958955E-1,6.637530291E-2,�
2.300000000E3,5.191259374E1,-2.633034142E1,7.684946630E-1,6.416786073E-2,�
2.303333333E3,5.191798809E1,-2.633520156E1,4.454053014E-3,1.267996461E-1,�
2.306666667E3,5.190404146E1,-2.635877685E1,1.067266152E-1,1.396346594E-2,�
2.310000000E3,5.139927246E1,-2.584818856E1,1.327844534E-1,5.574013540E-3,�
2.313333333E3,5.117634210E1,-2.585470816E1,3.450962034E-2,1.642570958E-2,�
2.316666667E3,5.122241126E1,-2.570105045E1,4.977720945E-2,1.066025513E-2,�
2.320000000E3,5.084449656E1,-2.585341518E1,1.138900230E-1,1.914519561E-2,�
2.323333333E3,5.051169989E1,-2.596821230E1,1.493937882E-1,8.061586114E-3,�
2.326666667E3,4.995294900E1,-2.629734813E1,1.827254163E-1,4.807205189E-2,�
2.330000000E3,4.939901860E1,-2.646407229E1,1.420091344E-1,2.530219925E-2,�
2.333333333E3,5.062276089E1,-2.562828527E1,1.235742906E-1,1.611816871E-2,�
2.336666667E3,4.994850633E1,-2.585026710E1,1.142569357E-1,5.138467338E-2,�
2.340000000E3,4.994147610E1,-2.596895753E1,1.344311599E-1,3.229373451E-3,�
2.343333333E3,4.917254898E1,-2.629868487E1,1.704150084E-1,6.471209985E-3,�
2.346666667E3,4.894806826E1,-2.652019632E1,5.855523389E-2,1.062819640E-2,�
2.350000000E3,4.884947596E1,-2.651779940E1,1.017878800E-1,1.759022240E-2,�
2.353333333E3,4.828019498E1,-2.664029649E1,1.806724125E-2,1.005383503E-2,�
2.356666667E3,4.894334192E1,-2.659327767E1,5.055091367E-2,6.741348864E-3,�
2.360000000E3,4.861710549E1,-2.663227076E1,1.012043593E-1,1.168121239E-2,�
2.363333333E3,4.828045076E1,-2.671893448E1,1.165496677E-1,1.301621559E-2,�
2.366666667E3,4.938722835E1,-2.652913812E1,8.493339507E-2,2.449003722E-2,�
2.370000000E3,4.884018437E1,-2.663345725E1,1.524037517E-1,6.205805622E-2,�
2.373333333E3,4.839018794E1,-2.672463043E1,2.697447297E-1,8.582899680E-3,�
2.376666667E3,4.705660721E1,-2.686308504E1,1.685896731E-1,1.173892221E-1,�
2.380000000E3,4.727442575E1,-2.685989305E1,7.448025216E-1,5.747533771E-2,�
2.383333333E3,4.538461538E1,-3.153846154E1,7.586581660E-1,6.281762516E-2,�
2.386666667E3,4.538900676E1,-3.155305169E1,3.043163443E-3,1.303802426E-1,�
2.390000000E3,4.536482128E1,-3.154290975E1,4.446929849E-3,1.072087399E-3,�
2.393333333E3,4.537470751E1,-3.152708193E1,6.013542199E-3,8.254484295E-4,�
2.396666667E3,4.539895872E1,-3.156393037E1,4.675535331E-3,2.946009410E-4,�
2.400000000E3,4.537688547E1,-3.155817599E1,1.991531574E-3,1.119760035E-3,�
2.403333333E3,4.540677544E1,-3.157466230E1,4.228945778E-3,8.125667516E-4,�
2.406666667E3,4.540504696E1,-3.155684416E1,5.477430364E-3,4.398923090E-4,�
2.410000000E3,4.540854906E1,-3.153818919E1,2.147743150E-3,1.594007019E-3,�
2.413333333E3,4.541884365E1,-3.155301470E1,7.301669675E-3,5.558946542E-4,�
2.416666667E3,4.544184740E1,-3.157369622E1,5.307823241E-3,2.448051519E-3,�
2.420000000E3,4.544922356E1,-3.157115841E1,9.956223931E-3,1.472309424E-3,�
2.423333333E3,4.543644369E1,-3.150754172E1,1.037956323E-2,1.031945750E-3,�
2.426666667E3,4.545847538E1,-3.150258261E1,3.035305560E-4,2.003296090E-3,�
2.430000000E3,4.543743338E1,-3.150930672E1,2.645299268E-3,1.202238819E-4,�
2.433333333E3,4.544937618E1,-3.151768921E1,2.561619209E-3,6.214013768E-4,�
2.436666667E3,4.545438720E1,-3.150725547E1,2.682041612E-3,2.880407458E-4,�
2.440000000E3,4.544451412E1,-3.150048268E1,4.506981211E-4,5.195359206E-4,�
2.443333333E3,4.545296301E1,-3.150460979E1,2.204490681E-3,2.396394743E-1,�
2.446666667E3,4.545776518E1,-3.150683874E1,1.397861817E0,1.371910789E-1,�
2.450000000E3,3.884615385E1,-3.807692308E1,1.498462509E0,1.010703899E-1,�
2.453333333E3,3.824210333E1,-3.841548045E1,1.730205225E-1,2.308173452E-1,�
2.456666667E3,3.778937874E1,-3.853922143E1,1.450548058E-1,3.896227633E-3,�
2.460000000E3,3.733896225E1,-3.876114959E1,1.534680471E-1,7.834055559E-3,�
2.463333333E3,3.685967231E1,-3.896632929E1,1.594141913E-1,1.242505321E-3,�
2.466666667E3,3.648667366E1,-3.939602414E1,1.500363703E-1,7.253419887E-3,�
2.470000000E3,3.602837812E1,-3.952259809E1,1.189649783E-1,9.385285817E-3,�
2.473333333E3,3.572994259E1,-3.963343827E1,9.250898165E-2,3.131356042E-3,�
2.476666667E3,3.545635249E1,-3.975311555E1,1.178259509E-1,2.579760572E-3,�
2.480000000E3,3.495431017E1,-3.975759367E1,1.149784613E-1,9.816532040E-4,�
2.483333333E3,3.469695270E1,-3.985737287E1,1.029196823E-1,7.000726438E-4,�
2.486666667E3,3.430109971E1,-3.996757493E1,1.294023723E-1,6.164305938E-3,�
2.490000000E3,3.384110270E1,-3.996573265E1,1.412479327E-1,5.444162989E-3,�
2.493333333E3,3.338615338E1,-4.019024818E1,1.019419477E-1,9.196339743E-3,�
2.496666667E3,3.317152725E1,-4.008210501E1,6.842424089E-2,1.288255675E-3,�
2.500000000E3,3.294438035E1,-4.030391436E1,1.128536947E-1,1.233278314E-2,�
2.503333333E3,3.249611163E1,-4.041355070E1,1.513302199E-1,7.382607796E-3,�
2.506666667E3,3.194105520E1,-4.019830401E1,1.014029630E-1,8.713026472E-3,�
2.510000000E3,3.182932019E1,-4.030223188E1,6.882317780E-2,4.533012157E-3,�
2.513333333E3,3.149438397E1,-4.030319298E1,1.170355587E-1,5.326944537E-3,�
2.516666667E3,3.104919947E1,-4.031570500E1,1.068035743E-1,5.979486764E-3,�
2.520000000E3,3.081781288E1,-4.052507018E1,1.255031405E-1,7.184922657E-3,�
2.523333333E3,3.027710902E1,-4.063807510E1,1.692892661E-1,1.900553922E-2,�
2.526666667E3,2.971279665E1,-4.075456102E1,2.177733581E-1,9.459545957E-3,�
2.530000000E3,2.882530656E1,-4.064568229E1,2.332714942E-1,5.755986404E-3,�
2.533333333E3,2.816204882E1,-4.063771990E1,1.687354694E-1,1.057026688E-2,�
2.536666667E3,2.770506013E1,-4.074793193E1,1.747107909E-1,6.409840705E-4,�
2.540000000E3,2.701813566E1,-4.085698843E1,1.894001589E-1,1.257323270E-3,�
2.543333333E3,2.644741882E1,-4.086048467E1,1.641158490E-1,1.452959811E-3,�
2.546666667E3,2.593037189E1,-4.097462000E1,1.849910782E-1,1.010713255E-3,�
2.550000000E3,2.523421108E1,-4.108205043E1,1.715483040E-1,9.402896630E-3,�
2.553333333E3,2.479179498E1,-4.108227782E1,1.140442288E-1,6.973951599E-3,�
2.556666667E3,2.447392004E1,-4.108446008E1,1.238701596E-1,5.031678675E-2,�
2.560000000E3,2.396600751E1,-4.108701530E1,2.094323606E-1,1.621352493E-2,�
2.563333333E3,2.514869989E1,-4.230679005E1,1.854359412E-1,5.879446788E-2,�
2.566666667E3,2.414637188E1,-4.231002677E1,2.517839403E-1,5.725099422E-2,�
2.570000000E3,2.492753484E1,-4.064286446E1,2.343894669E-1,1.980918249E-2,�
2.573333333E3,2.414475459E1,-4.074743116E1,1.451807500E-1,4.498163184E-2,�
2.576666667E3,2.395970061E1,-4.063435117E1,3.199556496E-2,9.756063716E-2,�
2.580000000E3,2.393145764E1,-4.074913696E1,6.983164904E-1,5.800024811E-2,�
2.583333333E3,1.961538462E1,-4.230769231E1,7.075793189E-1,5.661094008E-2,�
2.586666667E3,1.948100763E1,-4.231292328E1,4.066986311E-2,1.240119296E-1,�
2.590000000E3,1.945686871E1,-4.252765935E1,5.068269297E-2,1.298168109E-2,�
2.593333333E3,1.947123631E1,-4.197517998E1,4.351231293E-2,2.857940062E-2,�
2.596666667E3,1.963510061E1,-4.275652833E1,1.188937291E-1,1.617232645E-2,�
2.600000000E3,1.961520808E1,-4.119574025E1,2.342700726E-1,6.020988173E-3,�
2.603333333E3,1.961264470E1,-4.119488929E1,1.222692470E-2,4.299629693E-2,�
2.606666667E3,1.953369785E1,-4.119508876E1,2.263274955E-2,1.482939563E-3,�
2.610000000E3,1.950982971E1,-4.130532189E1,4.975417915E-3,1.234625541E-1,�
2.613333333E3,1.950053346E1,-4.119566838E1,7.345182759E-1,8.403781594E-2,�
2.616666667E3,1.461538462E1,-4.115384615E1,8.598216235E-1,3.400931085E-2,�
2.620000000E3,1.377397532E1,-4.094266932E1,2.345659266E-1,1.144940576E-1,�
2.623333333E3,1.306500893E1,-4.094958958E1,1.819523788E-1,1.191384117E-2,�
2.626666667E3,1.256606467E1,-4.083149678E1,1.515193540E-1,3.556556977E-3,�
2.630000000E3,1.208154349E1,-4.071903291E1,1.712150160E-1,9.000682514E-3,�
2.633333333E3,1.144615532E1,-4.061087642E1,2.142311764E-1,4.011468147E-3,�
2.636666667E3,1.067266572E1,-4.048485123E1,2.047579401E-1,8.994482059E-3,�
2.640000000E3,1.010124748E1,-4.037722620E1,1.475399841E-1,9.540402788E-3,�
2.643333333E3,9.695267489E0,-4.037457225E1,1.373458202E-1,1.245213100E-2,�
2.646666667E3,9.209206034E0,-4.017069178E1,2.272463284E-1,9.658928879E-3,�
2.650000000E3,8.237513626E0,-3.996213496E1,2.288643977E-1,2.162456207E-3,�
2.653333333E3,7.720914757E0,-3.983462520E1,1.871021732E-1,1.381699856E-2,�
2.656666667E3,7.024235728E0,-3.967259511E1,1.620102810E-1,5.169745641E-3,�
2.660000000E3,6.666829700E0,-3.959914114E1,1.826407071E-1,4.599373076E-3,�
2.663333333E3,5.881408494E0,-3.925246756E1,1.781713710E-1,7.631069942E-3,�
2.666666667E3,5.563859363E0,-3.915829311E1,1.824866362E-1,5.612949455E-3,�
2.670000000E3,4.684975179E0,-3.903199462E1,2.032642642E-1,5.700638119E-3,�
2.673333333E3,4.231027029E0,-3.891366955E1,1.244426473E-1,1.181616053E-2,�
2.676666667E3,3.908951206E0,-3.873864801E1,1.391135113E-1,5.108080388E-3,�
2.680000000E3,3.401340203E0,-3.849926160E1,1.093973679E-1,5.488239154E-3,�
2.683333333E3,3.223355285E0,-3.848993181E1,1.213375291E-1,7.369315792E-3,�
2.686666667E3,2.603355898E0,-3.836671902E1,1.855142541E-1,7.797058492E-3,�
2.690000000E3,2.031104570E0,-3.816111922E1,1.622703297E-1,7.546723765E-2,�
2.693333333E3,1.577074666E0,-3.802460379E1,2.681526046E-1,7.440248195E-2,�
2.696666667E3,3.589158724E0,-3.903763587E1,3.873460527E-1,8.022354572E-2,�
2.700000000E3,-7.563953435E-2,-3.604045528E1,7.239055388E-1,1.634469417E-2,�
2.703333333E3,-9.558567323E-2,-3.592102054E1,9.546170247E-2,2.004386243E-1,�
2.706666667E3,-5.331685017E-1,-3.559809044E1,4.188123478E-1,5.195579098E-2,�
2.710000000E3,1.587540333E0,-3.814875717E1,1.113298493E-1,5.577312945E-2,�
2.713333333E3,-1.120475447E0,-3.514429544E1,4.621042424E-1,2.424169944E-2,�
2.716666667E3,-9.975065243E-1,-3.647298448E1,1.841070856E-1,8.280043975E-2,�
2.720000000E3,-1.100356844E0,-3.637151112E1,5.816007404E-2,6.425446285E-2,�
2.723333333E3,-1.315300732E0,-3.625084857E1,2.018857472E-1,2.163646507E-2,�
2.726666667E3,-1.653232144E0,-3.514440512E1,2.085648863E-1,1.580258600E-2,�
2.730000000E3,-2.534697872E0,-3.558273679E1,2.332849597E-1,2.227219667E-2,�
2.733333333E3,-2.992656569E0,-3.435403047E1,3.897734463E-1,6.944584663E-3,�
2.736666667E3,-4.315234150E0,-3.369016209E1,2.527718229E-1,2.045777819E-2,�
2.740000000E3,-4.542416176E0,-3.369224465E1,2.035161977E-1,1.708045729E-2,�
2.743333333E3,-5.430434994E0,-3.291739787E1,2.284847591E-1,3.014842705E-3,�
2.746666667E3,-5.777650593E0,-3.280093616E1,1.437698947E-1,1.923445788E-2,�
2.750000000E3,-6.327155548E0,-3.257894662E1,1.345064772E-1,1.141481336E-2,�
2.753333333E3,-6.554880496E0,-3.235372007E1,9.900971877E-2,1.859247704E-3,�
2.756666667E3,-6.677171095E0,-3.201932653E1,1.330537038E-1,1.214486127E-2,�
2.760000000E3,-7.322799552E0,-3.190974582E1,1.143642452E-1,1.597726689E-2,�
2.763333333E3,-7.439599299E0,-3.201971063E1,6.984691016E-2,1.720858182E-2,�
2.766666667E3,-7.216497084E0,-3.145639602E1,1.379108061E-1,8.723522709E-2,�
2.770000000E3,-7.660096179E0,-3.112713718E1,4.562092851E-1,5.286999063E-2,�
2.773333333E3,-4.438425042E0,-3.269429775E1,6.751624678E-2,8.343610490E-2,�
2.776666667E3,-8.097700426E0,-3.102178057E1,6.003810622E-1,1.401599733E-2,�
2.780000000E3,-8.120708826E0,-3.112550334E1,2.006320094E-1,6.923588484E-2,�
2.783333333E3,-7.214934269E0,-3.202664631E1,1.104966587E-1,5.200143590E-2,�
2.786666667E3,-8.782926694E0,-3.080283872E1,3.294019911E-1,2.067069694E-2,�
2.790000000E3,-8.104848150E0,-3.001902892E1,1.443877801E-1,3.908567927E-2,�
2.793333333E3,-8.436989719E0,-2.990456378E1,1.124448565E-1,3.067054681E-2,�
2.796666667E3,-8.774310213E0,-2.968173195E1,1.447349796E-1,2.415453397E-2,�
2.800000000E3,-9.220880780E0,-2.934193908E1,2.236862740E-1,5.161919254E-2,�
2.803333333E3,-9.441978484E0,-2.834830731E1,1.861030312E-1,2.951918298E-2,�
2.806666667E3,-7.999759623E0,-2.912246917E1,1.581401875E-1,3.015681577E-2,�
2.810000000E3,-8.443706005E0,-2.868732486E1,1.661154105E-1,5.104005866E-2,�
2.813333333E3,-8.883895746E0,-2.845559739E1,1.342794365E-1,7.002049296E-3,�
2.816666667E3,-9.216041217E0,-2.823469407E1,1.301238027E-1,1.008908522E-2,�
2.820000000E3,-9.441723236E0,-2.779123989E1,1.117612758E-1,8.900684945E-3,�
2.823333333E3,-9.555568288E0,-2.757147587E1,1.496853788E-1,6.349843233E-3,�
2.826666667E3,-9.885593673E0,-2.689749021E1,1.124440678E-1,1.752616682E-2,�
2.830000000E3,-9.888506834E0,-2.689984149E1,1.675197683E-2,1.753891569E-2,�
2.833333333E3,-9.773931733E0,-2.689949000E1,2.341223820E-2,1.641504574E-2,�
2.836666667E3,-9.777724335E0,-2.678989286E1,1.056633678E-1,4.167724258E-3,�
2.840000000E3,-9.108816138E0,-2.666747225E1,8.285303429E-2,1.084061675E-2,�
2.843333333E3,-9.225414587E0,-2.679684983E1,3.368980294E-2,8.916485480E-3,�
2.846666667E3,-9.098218549E0,-2.689182078E1,5.403119930E-2,1.344944141E-2,�
2.850000000E3,-8.879644167E0,-2.689780832E1,8.279456592E-2,9.812693683E-3,�
2.853333333E3,-8.546396290E0,-2.690431882E1,1.154827202E-1,1.319692109E-2,�
2.856666667E3,-8.109770596E0,-2.689364996E1,1.573961299E-1,8.211300606E-3,�
2.860000000E3,-7.548539070E0,-2.657977720E1,9.848230135E-2,1.067618307E-2,�
2.863333333E3,-7.543600628E0,-2.656122292E1,5.044481029E-2,5.166935742E-2,�
2.866666667E3,-7.212770300E0,-2.656090466E1,1.956827733E-1,6.151545856E-3,�
2.870000000E3,-8.212423624E0,-2.768128152E1,8.428996590E-2,6.817579804E-2,�
2.873333333E3,-7.663665824E0,-2.689625826E1,3.848914357E-1,6.564189711E-2,�
2.876666667E3,-6.769566470E0,-2.555943651E1,3.443819457E-1,3.363593994E-2,�
2.880000000E3,-5.879832050E0,-2.545092080E1,2.526525869E-1,3.709347157E-2,�
2.883333333E3,-5.099628880E0,-2.533956083E1,1.352268461E-1,1.230914425E-2,�
2.886666667E3,-5.430862543E0,-2.466915944E1,1.426777316E-1,3.046000255E-2,�
2.890000000E3,-4.430369004E0,-2.466365855E1,2.904652888E-1,7.094214678E-3,�
2.893333333E3,-3.548055415E0,-2.512172859E1,1.183859176E-1,5.669650372E-2,�
2.896666667E3,-3.994502483E0,-2.400569253E1,2.756874316E-1,1.656075265E-2,�
2.900000000E3,-3.991353834E0,-2.333807433E1,1.195523021E-1,3.021912632E-2,�
2.903333333E3,-3.871991421E0,-2.321814919E1,8.296555726E-2,1.885151539E-2,�
2.906666667E3,-4.430800471E0,-2.300220178E1,2.353810921E-2,9.828141173E-2,�
2.910000000E3,-3.983960281E0,-2.310820789E1,5.914952526E-1,1.178335303E-1,�
2.913333333E3,-7.692307692E-1,-2.153846154E1,9.253039061E-1,5.498073323E-2,�
2.916666667E3,9.663565390E-1,-1.942756487E1,2.033146627E-1,1.272008903E-1,�
2.920000000E3,1.441412496E-1,-2.053699013E1,1.291296091E-1,3.609446564E-2,�
2.923333333E3,5.913180133E-1,-2.020244101E1,1.585160306E-1,5.243699909E-2,�
2.926666667E3,1.099904965E0,-2.008611761E1,1.912779180E-1,4.844289635E-3,�
2.930000000E3,1.780649910E0,-1.974245266E1,2.023243798E-1,2.479858404E-2,�
2.933333333E3,2.329826920E0,-1.953237381E1,1.201780456E-1,1.756555207E-2,�
2.936666667E3,2.014859760E0,-1.897626319E1,8.613220192E-2,1.319442824E-2,�
2.940000000E3,2.465774172E0,-1.897448418E1,1.736880172E-1,2.390979565E-2,�
2.943333333E3,3.122374249E0,-1.863834211E1,2.329017996E-1,1.989910941E-2,�
2.946666667E3,3.550580516E0,-1.786362585E1,2.484408982E-1,6.745270555E-3,�
2.950000000E3,4.108077878E0,-1.730731715E1,2.154781117E-1,5.215978938E-2,�
2.953333333E3,4.461492239E0,-1.675284609E1,2.126460607E-1,2.618513612E-2,�
2.956666667E3,3.010129192E0,-1.641053791E1,2.013576973E-1,2.850808776E-2,�
2.960000000E3,3.458001261E0,-1.586121702E1,2.420104525E-1,4.325732849E-2,�
2.963333333E3,3.919416456E0,-1.507777163E1,2.094659353E-1,9.464190759E-3,�
2.966666667E3,4.129634775E0,-1.463690011E1,1.944842377E-1,9.084280612E-3,�
2.970000000E3,4.340785197E0,-1.385159043E1,2.613168918E-1,5.273758747E-3,�
2.973333333E3,4.590835249E0,-1.295694461E1,2.231582456E-1,1.019851071E-2,�
2.976666667E3,4.667652093E0,-1.240022084E1,1.747008832E-1,4.624173082E-2,�
2.980000000E3,4.921074030E0,-1.184007196E1,4.303224884E-1,1.276394945E-1,�
2.983333333E3,6.827758789E0,-1.051235228E1,8.380479123E-1,7.241239876E-2,�
2.986666667E3,2.677501622E0,-6.723354623E0,8.585702249E-1,8.147682627E-2,�
2.990000000E3,3.691830101E0,-5.724048317E0,1.193153220E-1,1.526340251E-1,�
2.993333333E3,3.241096681E0,-6.162036342E0,2.367539697E-1,4.183596840E-2,�
2.996666667E3,4.907671965E0,-4.717595032E0,3.510654387E-1,3.391692167E-2,�
3.000000000E3,3.462497481E0,-3.832095664E0,2.360395911E-1,8.046859630E-2,�
3.003333333E3,3.349642263E0,-4.496796867E0,2.480257059E-1,6.105042701E-2,�
3.006666667E3,4.019236987E0,-5.389053895E0,1.865103798E-1,5.965600726E-2,�
3.010000000E3,4.463616306E0,-5.049166027E0,2.004720174E-1,4.359491831E-2,�
3.013333333E3,4.020871104E0,-4.052574778E0,2.000143681E-1,2.006606827E-2,�
3.016666667E3,4.464252666E0,-3.715737058E0,1.585610690E-1,9.327130030E-2,�
3.020000000E3,3.685232964E0,-3.050201573E0,7.770295078E-1,�,�
3.023333333E3,3.683296877E0,1.405253676E0,�,�,�
3.026666667E3,3.571327137E0,�,�,�,�
3.030000000E3,3.461538462E0,3.846153846E-1,�,�,�
3.033333333E3,4.350447265E0,2.163247160E0,5.559574571E-1,�,�
3.036666667E3,5.908753844E0,3.168212368E0,1.603587300E-2,7.276026644E-2,�
3.040000000E3,4.243575988E0,2.165964578E0,1.420715090E-1,�,�
3.043333333E3,5.136624513E0,2.619671664E0,�,�,�
3.046666667E3,4.686296469E0,�,�,�,�
3.050000000E3,4.580241501E0,2.059839999E0,�,�,�
3.053333333E3,3.575607666E0,�,�,�,�
3.056666667E3,8.580885814E0,�,�,�,�
3.060000000E3,8.472967026E0,3.502907765E0,�,�,�
3.063333333E3,5.797491400E0,3.503337104E0,8.434002602E-1,�,�
3.066666667E3,3.139505497E0,5.282960592E0,5.352010589E-1,1.059990081E-1,�
3.070000000E3,3.138716582E0,5.882746871E0,2.177064470E-1,7.734489583E-2,�
3.073333333E3,3.248799331E0,6.730215947E0,2.150729183E-1,2.623460203E-3,�
3.076666667E3,3.341189877E0,7.302198454E0,2.002581871E-1,7.967203932E-3,�
3.080000000E3,3.250472479E0,8.065269479E0,1.838523780E-1,2.651168604E-3,�
3.083333333E3,3.341222014E0,8.527880973E0,1.705969816E-1,6.771224643E-4,�
3.086666667E3,3.251377567E0,9.202582330E0,2.002450443E-1,1.588489993E-3,�
3.090000000E3,3.224690135E0,9.857752061E0,1.654629183E-1,4.386870458E-3,�
3.093333333E3,3.227250331E0,1.030540456E1,1.665152217E-1,8.675122567E-3,�
3.096666667E3,3.247645418E0,1.096761617E1,2.317369065E-1,1.141357968E-2,�
3.100000000E3,3.255520822E0,1.185005859E1,2.495026026E-1,2.127219416E-3,�
3.103333333E3,3.243368259E0,1.263096136E1,2.360009498E-1,5.204921804E-3,�
3.106666667E3,3.250724118E0,1.342339094E1,2.524030095E-1,6.321574236E-3,�
3.110000000E3,3.451257771E0,1.430075673E1,2.378168930E-1,1.258930913E-2,�
3.113333333E3,3.579647758E0,1.497434165E1,1.756835679E-1,8.192568750E-3,�
3.116666667E3,3.809346353E0,1.541589696E1,1.787640625E-1,8.516684821E-3,�
3.120000000E3,3.992260948E0,1.609239498E1,1.446472588E-1,1.128897616E-2,�
3.123333333E3,4.151704155E0,1.631739275E1,2.062246392E-1,9.122375777E-3,�
3.126666667E3,4.345367403E0,1.742110710E1,2.579444430E-1,7.573184675E-3,�
3.130000000E3,4.459589332E0,1.800923575E1,2.112190807E-1,1.753577564E-2,�
3.133333333E3,4.779561329E0,1.876062114E1,1.775551617E-1,3.584907979E-3,�
3.136666667E3,4.914170134E0,1.910216967E1,1.813101261E-1,3.648782398E-3,�
3.140000000E3,5.258281033E0,1.987051562E1,2.082855581E-1,1.114582553E-2,�
3.143333333E3,5.583449764E0,2.031880129E1,1.772554553E-1,1.845724800E-2,�
3.146666667E3,6.132431152E0,2.066567826E1,1.516447512E-1,3.424226612E-2,�
3.150000000E3,6.484596614E0,2.077704205E1,3.542286827E-1,2.439751378E-2,�
3.153333333E3,7.911775008E0,2.221833201E1,3.122249116E-1,3.418302878E-2,�
