mass_A
t,x,y,v,a,L
3.120000000E3,1.759444869E0,-1.788093881E1,6.252559464E-4,2.561625349E-4,�
3.123333333E3,1.774137968E0,-1.787707340E1,1.305467841E-3,8.123665807E-5,�
3.126666667E3,1.766582971E0,-1.787595968E1,1.486131766E-3,1.009771574E-3,�
3.130000000E3,1.764232398E0,-1.787687563E1,4.455489956E-3,2.111756738E-3,�
3.133333333E3,1.737060491E0,-1.787268749E1,1.567934424E-2,1.447307708E-3,�
3.136666667E3,1.661732141E0,-1.785638170E1,7.120798277E-4,2.740531589E-3,�
3.140000000E3,1.737977910E0,-1.787734520E1,1.204170615E-2,7.248077365E-4,�
3.143333333E3,1.738698130E0,-1.787920275E1,1.554423820E-3,2.123718587E-3,�
3.146666667E3,1.728126996E0,-1.788056198E1,2.629889067E-3,4.459362369E-4,�
3.150000000E3,1.727895554E0,-1.789301203E1,1.256339707E-3,7.535427445E-4,�
3.153333333E3,1.726751347E0,-1.787230012E1,2.984721999E-3,4.001989944E-4,�
3.156666667E3,1.744986567E0,-1.788282215E1,1.528014471E-3,6.793546659E-4,�
3.160000000E3,1.719503365E0,-1.787945812E1,4.065210546E-3,3.515920065E-4,�
3.163333333E3,1.718029462E0,-1.788002920E1,1.552687914E-3,1.112899439E-3,�
3.166666667E3,1.729199467E0,-1.787583403E1,3.375389004E-3,2.390203430E-4,�
3.170000000E3,1.737240186E0,-1.789174734E1,2.499174117E-3,3.933050035E-4,�
3.173333333E3,1.745691508E0,-1.787820191E1,3.670752446E-3,2.812404691E-4,�
3.176666667E3,1.753782208E0,-1.787371335E1,1.026211148E-3,7.821995670E-4,�
3.180000000E3,1.751657653E0,-1.788155004E1,3.335187437E-3,4.159919563E-4,�
3.183333333E3,1.734799158E0,-1.786213663E1,2.091561161E-3,5.090099993E-4,�
3.186666667E3,1.737714041E0,-1.788149021E1,4.109003247E-3,3.381117434E-4,�
3.190000000E3,1.707406948E0,-1.786238712E1,3.449715187E-3,1.140729143E-3,�
3.193333333E3,1.718016499E0,-1.786961925E1,6.236860800E-3,2.239083693E-4,�
3.196666667E3,1.744511518E0,-1.788115065E1,2.460343826E-3,1.047852368E-3,�
3.200000000E3,1.701770817E0,-1.786735806E1,5.446057818E-3,4.520652046E-4,�
3.203333333E3,1.709698592E0,-1.787084230E1,2.176727069E-3,1.048958691E-3,�
3.206666667E3,1.694374120E0,-1.787984296E1,1.575308362E-3,3.452974096E-4,�
3.210000000E3,1.704031917E0,-1.786200024E1,2.761956100E-3,3.633668649E-5,�
3.213333333E3,1.711217608E0,-1.787240408E1,1.387806156E-3,6.677748508E-4,�
3.216666667E3,1.695949665E0,-1.786650329E1,3.000745575E-3,5.172173404E-4,�
3.220000000E3,1.692401177E0,-1.786561138E1,1.930326979E-3,1.845067347E-4,�
3.223333333E3,1.702349054E0,-1.785533839E1,1.988239185E-3,4.000176135E-4,�
3.226666667E3,1.679870976E0,-1.786128852E1,1.853925956E-3,2.996788083E-4,�
3.230000000E3,1.697923488E0,-1.786687840E1,1.258475143E-3,4.063208829E-4,�
3.233333333E3,1.676378830E0,-1.785366000E1,1.516303562E-3,3.027791711E-4,�
3.236666667E3,1.689214140E0,-1.787200995E1,6.899939593E-4,7.038863119E-4,�
3.240000000E3,1.680915903E0,-1.785441802E1,1.442187738E-3,5.687776812E-4,�
3.243333333E3,1.696509509E0,-1.786574754E1,6.491192099E-3,6.927986810E-4,�
3.246666667E3,1.718744882E0,-1.787543375E1,5.267609767E-3,1.416430160E-3,�
3.250000000E3,1.731294202E0,-1.787057007E1,2.920351884E-3,1.115244289E-3,�
3.253333333E3,1.701968780E0,-1.786555423E1,4.439499089E-3,5.570141752E-4,�
3.256666667E3,1.709666289E0,-1.785036621E1,3.370005350E-3,7.086680639E-4,�
3.260000000E3,1.682401289E0,-1.785451494E1,2.495514016E-3,4.339284198E-4,�
3.263333333E3,1.693650879E0,-1.785487048E1,8.038544032E-4,1.138774956E-3,�
3.266666667E3,1.686604655E0,-1.785783923E1,3.149561642E-3,5.144634597E-5,�
3.270000000E3,1.712664846E0,-1.786377814E1,3.127831580E-3,2.028531664E-3,�
3.273333333E3,1.706397277E0,-1.786440176E1,1.086780839E-2,1.646251998E-3,�
3.276666667E3,1.708733612E0,-1.779143281E1,1.287734512E-2,6.732228364E-4,�
3.280000000E3,1.698082698E0,-1.777895638E1,2.764229632E-3,2.097279579E-3,�
3.283333333E3,1.699494926E0,-1.777548775E1,3.602353684E-3,1.244629086E-4,�
3.286666667E3,1.674177295E0,-1.777665743E1,4.228497661E-3,4.941192028E-4,�
3.290000000E3,1.673290212E0,-1.776509601E1,1.665887949E-3,4.563914359E-4,�
3.293333333E3,1.681696631E0,-1.776848424E1,7.138372809E-4,9.703556287E-4,�
3.296666667E3,1.668859718E0,-1.776683325E1,4.478148620E-3,6.348294693E-4,�
3.300000000E3,1.709422741E0,-1.777955418E1,6.360029081E-3,1.400827223E-3,�
3.303333333E3,1.710841844E0,-1.776089376E1,7.192485546E-3,1.832317451E-3,�
3.306666667E3,1.664427064E0,-1.776298365E1,8.054127800E-3,9.941261193E-4,�
3.310000000E3,1.657735724E0,-1.776881876E1,2.458571697E-3,1.430369482E-3,�
3.313333333E3,1.662437519E0,-1.777925293E1,1.407553228E-3,8.499741493E-4,�
3.316666667E3,1.665701892E0,-1.777377797E1,3.674983649E-3,7.425162522E-4,�
3.320000000E3,1.664195183E0,-1.775481617E1,5.200383977E-3,5.804491220E-4,�
3.323333333E3,1.699852726E0,-1.776780505E1,2.716905730E-3,1.814427813E-3,�
3.326666667E3,1.676995237E0,-1.776763135E1,1.232366577E-2,1.651112078E-3,�
3.330000000E3,1.690081738E0,-1.768623037E1,1.333092188E-2,8.612396958E-4,�
3.333333333E3,1.686454280E0,-1.767926335E1,2.208889307E-3,2.472065722E-3,�
3.336666667E3,1.686875292E0,-1.767185777E1,6.168721388E-3,8.162235512E-4,�
3.340000000E3,1.727476860E0,-1.768216126E1,6.853096390E-3,1.639609443E-3,�
3.343333333E3,1.731458428E0,-1.768184147E1,6.162433462E-3,1.453005617E-3,�
3.346666667E3,1.686430495E0,-1.768042927E1,5.818472369E-3,1.931420496E-3,�
3.350000000E3,1.695197986E0,-1.769561936E1,1.166965357E-2,1.163734368E-3,�
3.353333333E3,1.698961610E0,-1.775721112E1,8.598162129E-3,7.802774309E-4,�
3.356666667E3,1.696874725E0,-1.775291591E1,6.001039160E-3,2.052495376E-3,�
3.360000000E3,1.731225927E0,-1.778086631E1,2.026885387E-3,1.881344704E-3,�
3.363333333E3,1.708973137E0,-1.774689777E1,1.077112877E-2,1.584859579E-3,�
3.366666667E3,1.664810229E0,-1.775356658E1,9.072607425E-3,1.860169743E-3,�
3.370000000E3,1.648906185E0,-1.775398872E1,2.860827600E-3,8.990393111E-4,�
3.373333333E3,1.665286399E0,-1.777263281E1,3.935917195E-3,4.376438447E-4,�
3.376666667E3,1.638994340E0,-1.777828407E1,3.367005197E-3,3.908073206E-4,�
3.380000000E3,1.643277333E0,-1.776822199E1,1.243678356E-3,3.629608036E-4,�
3.383333333E3,1.647149284E0,-1.777978097E1,5.375703675E-3,6.652394306E-4,�
3.386666667E3,1.607520948E0,-1.777063961E1,2.218771555E-3,4.581774185E-5,�
3.390000000E3,1.659417778E0,-1.777151769E1,2.117404370E-3,2.145526147E-3,�
3.393333333E3,1.619260986E0,-1.777847758E1,1.397125275E-2,4.091779150E-4,�
3.396666667E3,1.630448214E0,-1.768299573E1,7.145228148E-3,2.715471735E-4,�
3.400000000E3,1.658129734E0,-1.775094034E1,2.399826526E-3,3.142146763E-3,�
3.403333333E3,1.614651081E0,-1.768552824E1,1.160499986E-2,7.913542231E-4,�
3.406666667E3,1.580799951E0,-1.774855167E1,1.321033230E-2,1.880193395E-3,�
3.410000000E3,1.626619365E0,-1.777278010E1,1.094784245E-2,9.610452070E-4,�
3.413333333E3,1.597293625E0,-1.767745414E1,5.980683521E-3,1.978876794E-3,�
3.416666667E3,1.587430129E0,-1.776543720E1,1.344200280E-2,1.773561622E-3,�
3.420000000E3,1.588734752E0,-1.776665783E1,3.385432280E-3,4.173583335E-3,�
3.423333333E3,1.608346023E0,-1.775695723E1,1.193229008E-2,1.209222856E-3,�
3.426666667E3,1.605555992E0,-1.768890807E1,1.171744135E-2,9.625189447E-4,�
3.430000000E3,1.591111978E0,-1.768076576E1,5.867411964E-3,7.220440341E-4,�
3.433333333E3,1.582726665E0,-1.765714505E1,1.637339771E-2,7.416792801E-4,�
3.436666667E3,1.589273450E0,-1.757162526E1,1.327423995E-2,1.844421086E-3,�
3.440000000E3,1.580356788E0,-1.756868186E1,5.472513118E-4,4.497788617E-3,�
3.443333333E3,1.591486156E0,-1.757452600E1,1.357460793E-2,9.742791086E-4,�
3.446666667E3,1.571751719E0,-1.765876920E1,1.230066674E-2,1.198049287E-3,�
3.450000000E3,1.565732740E0,-1.765238158E1,1.204722896E-3,2.447401914E-3,�
3.453333333E3,1.563844958E0,-1.765735927E1,6.290485775E-3,1.932728226E-3,�
3.456666667E3,1.605680081E0,-1.766514426E1,1.120508481E-2,1.206646151E-3,�
3.460000000E3,1.568312885E0,-1.758279244E1,2.286811729E-3,4.283205398E-3,�
3.463333333E3,1.610736726E0,-1.767952664E1,2.872981654E-2,3.466144282E-4,�
3.466666667E3,1.632903194E0,-1.776310506E1,6.902746928E-4,5.174063825E-3,�
3.470000000E3,1.610946481E0,-1.767492959E1,1.466552946E-2,1.454993086E-3,�
3.473333333E3,1.586531576E0,-1.767703135E1,3.049703915E-3,2.728870543E-3,�
3.476666667E3,1.596657703E0,-1.766046602E1,1.051119846E-3,9.233761198E-4,�
3.480000000E3,1.591247296E0,-1.768221464E1,2.818356320E-3,1.722326971E-4,�
3.483333333E3,1.609312571E0,-1.767435423E1,3.053720327E-3,6.882125841E-4,�
3.486666667E3,1.604463629E0,-1.766672974E1,3.176674470E-3,5.192998344E-4,�
3.490000000E3,1.588146173E0,-1.767365848E1,2.259210706E-3,8.532593524E-4,�
3.493333333E3,1.591751138E0,-1.765865271E1,2.724915705E-3,6.289883198E-4,�
3.496666667E3,1.605585573E0,-1.767874519E1,2.963918533E-3,1.036725290E-3,�
3.500000000E3,1.608599211E0,-1.766897640E1,5.058234369E-3,1.045663140E-3,�
3.503333333E3,1.578687027E0,-1.765840774E1,5.211278503E-3,9.683106846E-4,�
3.506666667E3,1.577941527E0,-1.765263311E1,2.418196276E-3,1.015549966E-3,�
3.510000000E3,1.584679181E0,-1.767337406E1,3.403041452E-3,3.901434120E-4,�
3.513333333E3,1.581145044E0,-1.767509274E1,2.946382786E-3,8.962262992E-4,�
3.516666667E3,1.597260150E0,-1.768845879E1,5.592067200E-4,6.970082595E-4,�
3.520000000E3,1.579907238E0,-1.767157618E1,4.447827899E-3,3.373063373E-4,�
3.523333333E3,1.577998657E0,-1.766591445E1,9.876288421E-4,9.109536762E-4,�
3.526666667E3,1.573354564E0,-1.767221964E1,1.395213505E-3,4.355111994E-4,�
3.530000000E3,1.586682824E0,-1.766924638E1,3.223758210E-3,1.242036852E-4,�
3.533333333E3,1.588016911E0,-1.765650628E1,8.685323478E-4,�,�
3.536666667E3,1.591864036E0,-1.767183126E1,�,�,�
