mass_A
t,x,y,v,a,L
2.060000000E3,-7.046277270E1,-1.695546699E1,1.280581218E-1,4.215661016E-3,�
2.063333333E3,-7.055059991E1,-1.659220451E1,9.395019841E-2,5.894321932E-3,�
2.066666667E3,-7.066720808E1,-1.636343551E1,8.642203335E-2,7.019517215E-3,�
2.070000000E3,-7.083286851E1,-1.608993996E1,1.383275391E-1,9.163239697E-3,�
2.073333333E3,-7.105390782E1,-1.552624623E1,1.610719698E-1,3.091513917E-3,�
2.076666667E3,-7.128103582E1,-1.511412200E1,1.103481965E-1,5.044197641E-3,�
2.080000000E3,-7.137983568E1,-1.486673218E1,1.164963821E-1,2.601766772E-3,�
2.083333333E3,-7.159699519E1,-1.440465507E1,1.393476067E-1,6.950432753E-3,�
2.086666667E3,-7.172827947E1,-1.400557117E1,1.494069380E-1,2.525571833E-3,�
2.090000000E3,-7.202508467E1,-1.350529555E1,1.494223414E-1,2.668970272E-3,�
2.093333333E3,-7.206473081E1,-1.306796080E1,1.272602235E-1,2.300368085E-3,�
2.096666667E3,-7.237060964E1,-1.273044228E1,1.502789488E-1,2.451581034E-3,�
2.100000000E3,-7.261019758E1,-1.222761041E1,1.268650452E-1,1.112691818E-2,�
2.103333333E3,-7.272065735E1,-1.196051478E1,6.584227638E-2,1.438731589E-2,�
2.106666667E3,-7.281870744E1,-1.184134698E1,3.285281810E-2,7.623998930E-3,�
2.110000000E3,-7.284081397E1,-1.177739838E1,1.776131528E-2,2.959612569E-3,�
2.113333333E3,-7.281555672E1,-1.172298014E1,3.528505539E-2,9.269330512E-3,�
2.116666667E3,-7.283721567E1,-1.154219220E1,8.118217461E-2,7.856036086E-3,�
2.120000000E3,-7.293912142E1,-1.119605994E1,9.050991046E-2,2.264006111E-3,�
2.123333333E3,-7.305804317E1,-1.098065319E1,7.304054876E-2,5.711919440E-3,�
2.126666667E3,-7.315551240E1,-1.075984603E1,1.087905257E-1,7.178656621E-3,�
2.130000000E3,-7.348948177E1,-1.039766301E1,1.310502301E-1,3.130290279E-2,�
2.133333333E3,-7.371748142E1,-1.009090137E1,2.667282694E-1,1.289259608E-2,�
2.136666667E3,-7.371838607E1,-8.634269399E0,2.182265522E-1,2.646051684E-2,�
2.140000000E3,-7.371106135E1,-8.636071857E0,1.465529388E-2,3.516076297E-2,�
2.143333333E3,-7.381519967E1,-8.621124103E0,3.877643387E-2,3.798238310E-3,�
2.146666667E3,-7.394571707E1,-8.527610417E0,4.037687012E-2,7.277071352E-3,�
2.150000000E3,-7.406460850E1,-8.519868754E0,6.987154996E-2,4.054689341E-3,�
2.153333333E3,-7.427390652E1,-8.197048843E0,8.171568981E-2,5.252599019E-3,�
2.156666667E3,-7.450315194E1,-8.196673187E0,6.131033871E-2,1.354435564E-2,�
2.160000000E3,-7.450029561E1,-7.856736098E0,1.724704030E-2,4.585305915E-3,�
2.163333333E3,-7.461777929E1,-8.187671297E0,1.626941401E-2,5.751562789E-3,�
2.166666667E3,-7.460871472E1,-7.859812984E0,8.353210071E-2,9.866348680E-3,�
2.170000000E3,-7.462118191E1,-7.630801021E0,5.191773357E-2,8.342636882E-3,�
2.173333333E3,-7.471054804E1,-7.529014255E0,4.340935420E-2,2.940633070E-3,�
2.176666667E3,-7.482064415E1,-7.421123454E0,3.835146207E-2,4.098441442E-3,�
2.180000000E3,-7.483956664E1,-7.308277695E0,1.866797096E-2,4.098125011E-3,�
2.183333333E3,-7.484276160E1,-7.298651406E0,1.337132615E-2,1.203154933E-3,�
2.186666667E3,-7.492772480E1,-7.295069128E0,2.255921742E-2,1.918540857E-3,�
2.190000000E3,-7.495030753E1,-7.193520712E0,2.379980824E-2,2.305096959E-3,�
2.193333333E3,-7.504130271E1,-7.184277593E0,3.547740252E-2,1.201403293E-3,�
2.196666667E3,-7.514911978E1,-7.065405468E0,3.695024883E-2,5.725866570E-3,�
2.200000000E3,-7.516636699E1,-6.972051645E0,6.008075745E-2,1.189895341E-3,�
2.203333333E3,-7.538948767E1,-6.745008411E0,4.761426308E-2,4.156580630E-3,�
2.206666667E3,-7.537947104E1,-6.736791224E0,1.767055771E-2,3.459937816E-3,�
2.210000000E3,-7.538139842E1,-6.627482754E0,3.553914214E-2,5.548543859E-3,�
2.213333333E3,-7.548643248E1,-6.525381795E0,5.065091709E-2,6.962434480E-3,�
2.216666667E3,-7.549565231E1,-6.309726630E0,1.784131913E-2,2.596983665E-3,�
2.220000000E3,-7.560530339E1,-6.521266614E0,2.015468365E-2,4.848951143E-3,�
2.223333333E3,-7.562978867E1,-6.301899016E0,6.115337233E-2,2.169000323E-2,�
2.226666667E3,-7.582222957E1,-6.176080466E0,1.358798829E-1,1.132204006E-2,�
2.230000000E3,-7.583486904E1,-7.184245346E0,3.712315039E-2,3.125705626E-2,�
2.233333333E3,-7.593869821E1,-5.957711049E0,2.170095972E-1,1.840695580E-2,�
2.236666667E3,-7.594567270E1,-5.741764109E0,6.416954334E-2,2.872311320E-2,�
2.240000000E3,-7.595905983E1,-5.530398939E0,4.921308100E-2,2.372981596E-3,�
2.243333333E3,-7.595732241E1,-5.413883797E0,5.273885477E-2,2.412119318E-3,�
2.246666667E3,-7.605431236E1,-5.191955226E0,7.171227329E-2,5.253251564E-3,�
2.250000000E3,-7.604918972E1,-4.944711519E0,8.284100954E-2,9.936769236E-3,�
2.253333333E3,-7.606258656E1,-4.639743815E0,1.339109891E-1,6.000318257E-3,�
2.256666667E3,-7.617702193E1,-4.061171195E0,1.385253830E-1,8.565230169E-3,�
2.260000000E3,-7.617003685E1,-3.722513528E0,9.528893054E-2,7.651204730E-3,�
2.263333333E3,-7.649815728E1,-3.513059189E0,1.655509228E-1,5.664046952E-3,�
2.266666667E3,-7.627737767E1,-2.624072979E0,1.010081672E-1,3.941982522E-3,�
2.270000000E3,-7.649475769E1,-2.839679989E0,7.329422443E-2,8.740404825E-3,�
2.273333333E3,-7.649632111E1,-2.187242063E0,1.179191584E-1,9.004747596E-3,�
2.276666667E3,-7.649443705E1,-2.053552332E0,6.826355966E-2,3.349279254E-3,�
2.280000000E3,-7.650009861E1,-1.732167343E0,1.124995443E-1,5.879908539E-3,�
2.283333333E3,-7.648971779E1,-1.303570218E0,9.027125993E-2,8.533537326E-4,�
2.286666667E3,-7.671850409E1,-1.171388962E0,8.691845606E-2,1.597605335E-2,�
2.290000000E3,-7.659787967E1,-7.342981414E-1,1.790819134E-1,9.701243321E-3,�
2.293333333E3,-7.628663753E1,-5.835735954E-2,1.409434700E-1,6.948998570E-2,�
2.296666667E3,-7.629031568E1,1.535622227E-1,2.689691831E-1,4.159712644E-2,�
2.300000000E3,-7.716611095E1,-1.620994274E0,2.657649820E-1,3.087445867E-2,�
2.303333333E3,-7.716799891E1,-1.385537786E0,8.353903803E-2,6.071416474E-2,�
2.306666667E3,-7.716207601E1,-1.064081971E0,9.930106115E-2,1.536163968E-3,�
2.310000000E3,-7.706653609E1,-7.313522908E-1,8.396091746E-2,2.194855397E-2,�
2.313333333E3,-7.717290113E1,-5.044472073E-1,2.182224052E-1,7.163996609E-3,�
2.316666667E3,-7.705818646E1,7.234397830E-1,2.013510453E-1,2.604479573E-2,�
2.320000000E3,-7.707441965E1,8.342756480E-1,2.314368655E-2,3.600614906E-2,�
2.323333333E3,-7.716039411E1,6.078569823E-1,3.584596306E-2,3.473946695E-3,�
2.326666667E3,-7.716334931E1,6.124657042E-1,1.871593603E-2,1.033974683E-2,�
2.330000000E3,-7.716878227E1,7.323476129E-1,3.500798996E-2,7.824198132E-3,�
2.333333333E3,-7.718624626E1,8.447264086E-1,6.380556246E-2,3.370405325E-3,�
2.336666667E3,-7.718669100E1,1.157340870E0,6.578531649E-2,1.615145472E-1,�
2.340000000E3,-7.729299482E1,1.270105434E0,9.214280940E-1,8.273817981E-2,�
2.343333333E3,-7.115384615E1,1.421085472E-14,9.353867001E-1,7.722935689E-2,�
2.346666667E3,-7.112205649E1,3.722689917E-1,1.447102268E-1,1.583868148E-1,�
2.350000000E3,-7.089801585E1,9.301957738E-1,9.912042714E-2,8.492235099E-3,�
2.353333333E3,-7.085142808E1,9.751128077E-1,6.195428610E-2,5.323190840E-3,�
2.356666667E3,-7.093189697E1,1.341832352E0,1.030132829E-1,8.577048531E-3,�
2.360000000E3,-7.083642608E1,1.661704150E0,1.065753599E-1,3.932325412E-3,�
2.363333333E3,-7.070422037E1,2.014868033E0,1.196855961E-1,8.207127255E-3,�
2.366666667E3,-7.092705203E1,2.454444769E0,1.389025866E-1,3.228728716E-3,�
2.370000000E3,-7.091357237E1,2.916909981E0,1.348773332E-1,1.143387105E-2,�
2.373333333E3,-7.080922115E1,3.345873144E0,9.934247161E-2,7.923206555E-3,�
2.376666667E3,-7.071267405E1,3.547987495E0,9.546832466E-2,3.915950595E-3,�
2.380000000E3,-7.048839251E1,3.895549945E0,1.007385595E-1,2.694105830E-3,�
2.383333333E3,-7.036617895E1,4.123291591E0,9.906418245E-2,5.914904538E-3,�
2.386666667E3,-7.014447957E1,4.459366299E0,1.197316806E-1,1.006569095E-2,�
2.390000000E3,-7.015270948E1,4.892428713E0,1.546376817E-1,1.030412140E-2,�
2.393333333E3,-6.990916254E1,5.463068230E0,1.951890380E-1,4.993051768E-3,�
2.396666667E3,-6.972350828E1,6.120868608E0,1.750547921E-1,6.572916564E-2,�
2.400000000E3,-6.951553387E1,6.561712866E0,5.498022713E-1,3.935390766E-2,�
2.403333333E3,-6.735247287E1,8.916037747E0,1.465085961E-1,7.270597710E-2,�
2.406666667E3,-6.915835604E1,7.470785864E0,3.016235261E-1,3.512239664E-2,�
2.410000000E3,-6.915133496E1,8.017424187E0,1.447533458E-1,7.289319850E-2,�
2.413333333E3,-6.882623347E1,8.376855755E0,1.457752058E-1,6.216344456E-3,�
2.416666667E3,-6.858868067E1,8.809814770E0,1.355665262E-1,1.209142497E-2,�
2.420000000E3,-6.836293768E1,9.152851628E0,9.596119609E-2,1.177380062E-2,�
2.423333333E3,-6.848769462E1,9.441535246E0,8.472223700E-2,3.239904365E-3,�
2.426666667E3,-6.848775222E1,9.703702986E0,8.918567669E-2,9.507273463E-3,�
2.430000000E3,-6.844780304E1,1.003476669E1,1.170252503E-1,1.514685895E-2,�
2.433333333E3,-6.825961957E1,1.044977143E1,1.661654182E-1,1.064689059E-2,�
2.436666667E3,-6.781086608E1,1.094111346E1,1.860323215E-1,7.222904617E-3,�
2.440000000E3,-6.756718897E1,1.147869043E1,1.377194385E-1,1.090713869E-2,�
2.443333333E3,-6.755318532E1,1.182234134E1,1.185224204E-1,1.685634254E-3,�
2.446666667E3,-6.738072251E1,1.224652273E1,1.560120157E-1,4.895066903E-3,�
2.450000000E3,-6.716842019E1,1.278863447E1,1.562968274E-1,4.515318168E-3,�
2.453333333E3,-6.711285014E1,1.325348068E1,1.268456560E-1,3.928303304E-3,�
2.456666667E3,-6.700816316E1,1.361894816E1,1.277000378E-1,3.253484749E-3,�
2.460000000E3,-6.689153528E1,1.407554431E1,1.332650355E-1,3.892123588E-3,�
2.463333333E3,-6.672044233E1,1.445950210E1,1.375096713E-1,4.312996028E-3,�
2.466666667E3,-6.649757697E1,1.490330806E1,1.600802022E-1,5.598700138E-3,�
2.470000000E3,-6.645035943E1,1.549196224E1,1.495727146E-1,4.231563404E-3,�
2.473333333E3,-6.638921409E1,1.589455398E1,1.224254668E-1,8.509658171E-3,�
2.476666667E3,-6.623763810E1,1.627992337E1,1.077099208E-1,3.357535462E-3,�
2.480000000E3,-6.643266598E1,1.661130422E1,1.165610985E-1,2.849148128E-3,�
2.483333333E3,-6.632834251E1,1.705168545E1,1.303241408E-1,7.992957209E-3,�
2.486666667E3,-6.624733489E1,1.746013506E1,1.337972672E-1,3.466096480E-3,�
2.490000000E3,-6.614257657E1,1.792410880E1,1.548475647E-1,5.218890192E-3,�
2.493333333E3,-6.603773345E1,1.847094950E1,1.509453631E-1,1.108178153E-2,�
2.496666667E3,-6.613745499E1,1.893039819E1,8.897076272E-2,7.627979293E-3,�
2.500000000E3,-6.613110697E1,1.905669225E1,8.956180958E-2,6.701282817E-3,�
2.503333333E3,-6.623732887E1,1.951906466E1,1.086135039E-1,4.400245248E-3,�
2.506666667E3,-6.650460637E1,1.967701843E1,8.250246966E-2,5.162619969E-3,�
2.510000000E3,-6.658835513E1,1.994250141E1,1.071225302E-1,1.402822075E-2,�
2.513333333E3,-6.658866404E1,2.038620445E1,1.586349042E-1,2.776297160E-3,�
2.516666667E3,-6.676737812E1,2.098480495E1,1.320754436E-1,1.093228732E-2,�
2.520000000E3,-6.669805163E1,2.125988621E1,8.322110046E-2,3.409178693E-3,�
2.523333333E3,-6.658883285E1,2.151009798E1,1.106514687E-1,5.095914803E-3,�
2.526666667E3,-6.674317286E1,2.199618141E1,1.168681776E-1,7.419785281E-3,�
2.530000000E3,-6.669254177E1,2.228228596E1,7.746193065E-2,8.184485307E-3,�
2.533333333E3,-6.692941498E1,2.247784118E1,6.743925403E-2,7.844395682E-2,�
2.536666667E3,-6.683706353E1,2.270801962E1,4.692721053E-1,3.334051567E-2,�
2.540000000E3,-7.000000000E1,2.307692308E1,4.592321499E-1,4.364205929E-2,�
2.543333333E3,-6.988649182E1,2.298016146E1,3.293816969E-2,6.306765844E-2,�
2.546666667E3,-6.978309396E1,2.304270950E1,3.735088653E-1,4.282809978E-2,�
2.550000000E3,-7.122224069E1,2.508162983E1,4.146431685E-1,2.659587462E-2,�
2.553333333E3,-7.099928466E1,2.552508077E1,1.498025543E-1,9.714754695E-2,�
2.556666667E3,-7.077724677E1,2.597569332E1,2.879881125E-1,2.229924291E-2,�
2.560000000E3,-6.910907246E1,2.586152323E1,2.668333115E-1,2.179123601E-2,�
2.563333333E3,-6.899836229E1,2.597180123E1,5.281310034E-2,3.379838439E-2,�
2.566666667E3,-6.877523752E1,2.597341480E1,1.316560701E-1,6.986234050E-2,�
2.570000000E3,-6.832292167E1,2.653229189E1,4.940641870E-1,1.787881834E-2,�
2.573333333E3,-6.587603194E1,2.753657511E1,3.807845452E-1,8.674624876E-2,�
2.576666667E3,-6.598942812E1,2.753184839E1,2.235652472E-1,6.569286890E-2,�
2.580000000E3,-6.732752733E1,2.719811159E1,1.273855459E-1,3.837139558E-2,�
2.583333333E3,-6.677237391E1,2.786078506E1,1.679582594E-1,3.722896444E-2,�
2.586666667E3,-6.642988822E1,2.786745513E1,8.377845076E-2,1.520484155E-2,�
2.590000000E3,-6.621386314E1,2.786448172E1,7.388707412E-2,8.336731621E-3,�
2.593333333E3,-6.599228385E1,2.809359216E1,1.071160035E-1,4.947760949E-3,�
2.596666667E3,-6.565451840E1,2.830842071E1,7.079529755E-2,4.457462328E-3,�
2.600000000E3,-6.565421593E1,2.842293163E1,5.923907835E-2,7.048716637E-3,�
2.603333333E3,-6.533902949E1,2.854597962E1,6.072884420E-2,5.174175045E-3,�
2.606666667E3,-6.543277113E1,2.876186080E1,7.486338564E-2,1.413670880E-2,�
2.610000000E3,-6.509625293E1,2.898204109E1,1.644439066E-1,1.021381029E-2,�
2.613333333E3,-6.465283652E1,2.953228907E1,1.200967415E-1,2.774092299E-3,�
2.616666667E3,-6.443319569E1,2.943080320E1,1.120371617E-1,7.150834239E-3,�
2.620000000E3,-6.398611148E1,2.986897714E1,1.340819383E-1,1.206661458E-2,�
2.623333333E3,-6.365539413E1,2.987130909E1,1.078344312E-1,1.003764069E-1,�
2.626666667E3,-6.353593565E1,3.042947110E1,6.845764823E-1,5.354150753E-2,�
2.630000000E3,-6.365422951E1,3.443515216E1,6.508283132E-1,7.347913109E-2,�
2.633333333E3,-6.354236556E1,3.476832175E1,6.908128452E-2,1.104945446E-1,�
2.636666667E3,-6.320719580E1,3.432442864E1,8.383125045E-2,1.486114997E-3,�
2.640000000E3,-6.309347620E1,3.443539592E1,6.045304518E-2,1.345113682E-2,�
2.643333333E3,-6.287247957E1,3.454890673E1,1.180206535E-1,4.552840854E-3,�
2.646666667E3,-6.231477022E1,3.454799293E1,8.357923413E-2,1.323546305E-2,�
2.650000000E3,-6.231528623E1,3.454759200E1,1.540320780E-1,9.588456218E-3,�
2.653333333E3,-6.131200172E1,3.476921438E1,1.956143805E-1,1.948110028E-2,�
2.656666667E3,-6.108868070E1,3.499042934E1,2.113008389E-1,1.149012968E-2,�
2.660000000E3,-5.997574197E1,3.521504777E1,1.957605670E-1,3.871184237E-2,�
2.663333333E3,-5.986405631E1,3.544154348E1,1.120636563E-1,2.238541276E-2,�
2.666666667E3,-6.064168027E1,3.555367914E1,1.027120328E-3,2.867690634E-2,�
2.670000000E3,-5.986383523E1,3.544838738E1,1.838302901E-1,1.858882351E-2,�
2.673333333E3,-5.942111231E1,3.566390861E1,1.062018452E-1,2.557942595E-2,�
2.676666667E3,-5.941784682E1,3.599827443E1,1.617106267E-2,1.707260584E-2,�
2.680000000E3,-5.941308550E1,3.577141646E1,3.310031399E-2,5.594679619E-3,�
2.683333333E3,-5.941918211E1,3.577760971E1,1.133341291E-3,5.860454274E-3,�
2.686666667E3,-5.941684234E1,3.577797186E1,1.459172753E-3,5.275252748E-5,�
2.690000000E3,-5.941043217E1,3.578186047E1,1.465923354E-3,5.945549983E-3,�
2.693333333E3,-5.942047132E1,3.578704593E1,3.537420560E-2,1.324741487E-2,�
2.696666667E3,-5.930517470E1,3.599289536E1,9.589254709E-2,1.657619190E-2,�
2.700000000E3,-5.908775560E1,3.633292488E1,1.441548375E-1,2.300979754E-3,�
2.703333333E3,-5.874883872E1,3.677652363E1,1.118554100E-1,6.418350393E-2,�
2.706666667E3,-5.875215727E1,3.699884254E1,4.339083108E-1,4.011080914E-2,�
2.710000000E3,-5.985980957E1,3.944740078E1,3.767909985E-2,5.175426314E-2,�
2.713333333E3,-5.886900298E1,3.722120599E1,2.538642593E-1,4.871919537E-2,�
2.716666667E3,-5.897473283E1,3.800484990E1,5.184084379E-1,9.126908913E-2,�
2.720000000E3,-5.875468030E1,4.067537089E1,4.338593108E-1,4.110105560E-2,�
2.723333333E3,-5.897346787E1,4.089724503E1,1.199558059E-1,7.354402408E-2,�
2.726666667E3,-5.919563223E1,4.134252161E1,1.055615468E-1,3.575894910E-2,�
2.730000000E3,-5.830603098E1,4.112036634E1,2.064382056E-1,3.256257025E-3,�
2.733333333E3,-5.786035979E1,4.100916813E1,9.030486353E-2,3.541084076E-2,�
2.736666667E3,-5.774680604E1,4.134332487E1,1.376278252E-1,1.673853042E-2,�
2.740000000E3,-5.763722859E1,4.189914189E1,4.720664709E-2,1.731610381E-2,�
2.743333333E3,-5.752551202E1,4.111955722E1,8.345513815E-2,5.292986613E-3,�
2.746666667E3,-5.729841632E1,4.145783571E1,9.544348193E-2,2.290881743E-2,�
2.750000000E3,-5.707577960E1,4.156967449E1,6.987285787E-2,8.516895263E-3,�
2.753333333E3,-5.697605421E1,4.179409464E1,4.678474822E-2,5.582521211E-3,�
2.756666667E3,-5.685587452E1,4.179085839E1,3.604431326E-2,6.934600763E-3,�
2.760000000E3,-5.686023728E1,4.200463757E1,1.652193274E-2,4.039034546E-3,�
2.763333333E3,-5.685484341E1,4.190099978E1,2.231977638E-2,1.159630149E-2,�
2.766666667E3,-5.675434844E1,4.190009787E1,5.277783677E-2,1.108907721E-3,�
2.770000000E3,-5.659442744E1,4.166439141E1,4.278157576E-2,1.485724658E-2,�
2.773333333E3,-5.657562361E1,4.167783121E1,5.708137658E-2,4.341385023E-3,�
2.776666667E3,-5.676287450E1,4.200562181E1,1.495814680E-2,8.856897437E-3,�
2.780000000E3,-5.654960337E1,4.177409762E1,4.726570619E-2,5.771114514E-3,�
2.783333333E3,-5.654705359E1,4.177603020E1,6.323953163E-4,8.064622258E-3,�
2.786666667E3,-5.654772456E1,4.177787180E1,1.624259342E-3,1.058333578E-4,�
2.790000000E3,-5.653873869E1,4.178296681E1,1.727761521E-3,1.419166600E-2,�
2.793333333E3,-5.653704642E1,4.178219048E1,8.284740321E-2,9.265106824E-2,�
2.796666667E3,-5.686636578E1,4.222761664E1,5.783897260E-1,2.406867378E-1,�
2.800000000E3,-5.975793895E1,4.390211008E1,1.679833047E0,3.856183778E-1,�
2.803333333E3,-6.419248493E1,5.069774343E1,1.698337167E0,3.753446372E-1,�
2.806666667E3,-4.884615385E1,4.692307692E1,2.377258270E0,1.511460665E-1,�
2.810000000E3,-4.880244496E1,4.691381864E1,8.673112376E-3,4.075504633E-1,�
2.813333333E3,-4.879276939E1,4.690086568E1,2.645347456E-3,1.589323604E-3,�
2.816666667E3,-4.882005606E1,4.691288836E1,4.206230386E-3,1.302287973E-3,�
2.820000000E3,-4.881964875E1,4.689287644E1,8.534884279E-3,4.010267456E-3,�
2.823333333E3,-4.877781330E1,4.687476918E1,2.300408976E-2,2.458846402E-2,�
2.826666667E3,-4.868275698E1,4.682373806E1,1.392193415E-1,1.325839877E-2,�
2.830000000E3,-4.842545734E1,4.773341266E1,1.434703001E-1,1.165809100E-2,�
2.833333333E3,-4.844497152E1,4.775017770E1,3.796074681E-3,1.547550427E-2,�
2.836666667E3,-4.844008089E1,4.775406705E1,7.837204918E-2,6.890080654E-3,�
2.840000000E3,-4.804569107E1,4.808716555E1,1.842572810E-2,5.816491610E-3,�
2.843333333E3,-4.833955283E1,4.768347436E1,2.729662702E-2,5.537821885E-3,�
2.846666667E3,-4.807010800E1,4.826749754E1,9.744460546E-2,4.745037896E-3,�
2.850000000E3,-4.808418034E1,4.828080588E1,1.189549488E-2,2.086213598E-2,�
2.853333333E3,-4.813320988E1,4.831553051E1,2.376419070E-2,3.232928559E-3,�
2.856666667E3,-4.813802737E1,4.813180955E1,2.700282248E-2,2.070728986E-3,�
2.860000000E3,-4.813313931E1,4.813551171E1,2.639960728E-3,4.950446070E-3,�
2.863333333E3,-4.814746234E1,4.814666661E1,2.682351983E-3,3.314906849E-4,�
2.866666667E3,-4.814068024E1,4.815172629E1,3.634758660E-3,8.881670447E-4,�
2.870000000E3,-4.814009545E1,4.816975135E1,4.121718948E-3,5.256520085E-3,�
2.873333333E3,-4.811765090E1,4.816671619E1,3.149065208E-2,2.008487691E-2,�
2.876666667E3,-4.797509665E1,4.803994678E1,1.173609834E-1,1.891933975E-2,�
2.880000000E3,-4.845002188E1,4.745841572E1,1.650054907E-1,1.314436011E-2,�
2.883333333E3,-4.864075339E1,4.716417190E1,1.637134402E-1,9.610078773E-3,�
2.886666667E3,-4.895458176E1,4.649062269E1,1.492643841E-1,1.541088961E-2,�
2.890000000E3,-4.902448422E1,4.624603984E1,3.732231486E-2,2.243878112E-2,�
2.893333333E3,-4.903623371E1,4.625558636E1,3.791701175E-3,5.913249816E-4,�
2.896666667E3,-4.904484536E1,4.626101988E1,3.870907393E-2,1.867429723E-2,�
2.900000000E3,-4.909772544E1,4.600495917E1,1.274219408E-1,4.701045237E-3,�
2.903333333E3,-4.936105540E1,4.547258674E1,9.014181093E-2,1.445936463E-2,�
2.906666667E3,-4.937972830E1,4.547429001E1,5.096257660E-3,1.546739227E-2,�
2.910000000E3,-4.939079713E1,4.548901031E1,6.159850393E-3,1.519880149E-2,�
2.913333333E3,-4.941235589E1,4.549922653E1,8.797702932E-2,1.368580024E-2,�
2.916666667E3,-4.912317555E1,4.601090763E1,1.250355232E-1,2.169388208E-3,�
2.920000000E3,-4.904168959E1,4.624584939E1,7.433929714E-2,1.509997735E-2,�
2.923333333E3,-4.895979877E1,4.647879944E1,3.779268256E-2,1.585691852E-2,�
2.926666667E3,-4.897388882E1,4.648850650E1,3.671525426E-2,3.225583482E-3,�
2.930000000E3,-4.907730272E1,4.626408014E1,4.700934423E-4,8.726942819E-3,�
2.933333333E3,-4.897558639E1,4.649114087E1,5.127644863E-2,4.357098300E-3,�
2.936666667E3,-4.892072464E1,4.656795502E1,1.399143262E-2,1.572668682E-1,�
2.940000000E3,-4.893121147E1,4.657318549E1,9.150112542E-1,5.028976907E-2,�
2.943333333E3,-4.346153846E1,4.384615385E1,7.532396223E-1,6.195680265E-2,�
2.946666667E3,-4.435032491E1,4.451602250E1,3.243450180E-2,1.267322972E-1,�
2.950000000E3,-4.345172624E1,4.363014658E1,2.319197562E-1,1.700338170E-2,�
2.953333333E3,-4.357040404E1,4.318101437E1,8.264962639E-2,1.677755026E-2,�
2.956666667E3,-4.356973806E1,4.309193522E1,3.072529387E-1,3.191027552E-2,�
2.960000000E3,-4.256958712E1,4.139380560E1,3.784207188E-1,4.008328464E-2,�
2.963333333E3,-4.224069173E1,4.094759853E1,2.139595325E-1,2.288095991E-2,�
2.966666667E3,-4.346242698E1,4.028140053E1,2.336963417E-1,3.158536232E-2,�
2.970000000E3,-4.224090879E1,3.938962293E1,3.410787453E-2,2.463867372E-2,�
2.973333333E3,-4.323504366E1,4.028033248E1,5.187526358E-2,8.349245348E-3,�
2.976666667E3,-4.256848326E1,3.927873166E1,2.267247326E-1,3.060439090E-2,�
2.980000000E3,-4.234769726E1,3.905671358E1,1.165579728E-1,3.135409046E-2,�
2.983333333E3,-4.256988044E1,3.850167976E1,8.978842109E-2,1.305061320E-2,�
2.986666667E3,-4.257072923E1,3.850122631E1,3.726743746E-2,1.919830041E-2,�
2.990000000E3,-4.279056414E1,3.838754870E1,3.765090879E-2,2.969680066E-2,�
2.993333333E3,-4.234710222E1,3.838723070E1,1.900620275E-1,2.222177666E-2,�
2.996666667E3,-4.201412552E1,3.738623194E1,2.178195445E-1,1.224790238E-2,�
3.000000000E3,-4.156711561E1,3.716236201E1,8.373301518E-2,1.121766943E-2,�
3.003333333E3,-4.156781435E1,3.705094694E1,1.371523649E-1,9.073353679E-3,�
3.006666667E3,-4.134385125E1,3.627568998E1,1.643776576E-1,1.609543763E-2,�
3.010000000E3,-4.112259289E1,3.604961415E1,1.780874030E-1,1.307955996E-2,�
3.013333333E3,-4.056345850E1,3.538095639E1,2.013249510E-1,1.418645986E-3,�
3.016666667E3,-4.012083281E1,3.515636881E1,1.415872278E-1,4.063434913E-2,�
3.020000000E3,-3.989626290E1,3.471325491E1,4.370294013E-1,1.158197985E-2,�
3.023333333E3,-3.800438843E1,3.315404106E1,3.574492964E-1,4.455868289E-2,�
3.026666667E3,-3.800365773E1,3.326525203E1,1.650648645E-2,6.313402944E-2,�
3.030000000E3,-3.811443165E1,3.315396527E1,4.759339809E-2,1.281840435E-2,�
3.033333333E3,-3.822765220E1,3.304053223E1,6.901269062E-2,7.217104729E-3,�
3.036666667E3,-3.800002004E1,3.270833333E1,6.040052140E-2,4.984531399E-3,�
3.040000000E3,-3.800055957E1,3.270800828E1,2.017247937E-2,5.632770159E-2,�
3.043333333E3,-3.791587877E1,3.260342396E1,3.958515463E-1,2.985499504E-2,�
3.046666667E3,-3.595647714E1,3.103884609E1,3.720461779E-1,3.575220912E-2,�
3.050000000E3,-3.599072080E1,3.103955254E1,4.036831005E-3,6.243893293E-2,�
3.053333333E3,-3.598316285E1,3.103536188E1,1.461388434E-2,6.048698724E-2,�
3.056666667E3,-3.597747135E1,3.094303178E1,3.559318946E-1,5.069047094E-2,�
3.060000000E3,-3.454761288E1,2.914598302E1,4.747668650E-1,2.030493105E-2,�
3.063333333E3,-3.399629952E1,2.847465277E1,1.306154200E-1,6.801862350E-2,�
3.066666667E3,-3.399764553E1,2.847087164E1,1.599299154E-2,1.725840535E-2,�
3.070000000E3,-3.398948954E1,2.836825053E1,3.706784163E-2,1.547733932E-1,�
3.073333333E3,-3.388614767E1,2.825033593E1,9.109027702E-1,7.682283707E-2,�
3.076666667E3,-3.779452185E1,2.363546764E1,9.137328984E-1,7.713991121E-2,�
3.080000000E3,-3.783222215E1,2.360969912E1,1.146657693E-2,1.541486076E-1,�
3.083333333E3,-3.785735586E1,2.359192975E1,9.209656441E-2,3.716349258E-3,�
