mass_A
t,x,y,v,a,L
2.036666667E3,-5.690101168E1,1.773551664E1,4.120217647E-1,1.744267786E-1,�
2.040000000E3,-5.423981204E1,1.639744722E1,7.608391123E-1,5.651295240E-2,�
2.043333333E3,-5.211294380E1,1.940950442E1,1.711766988E-1,1.156830507E-1,�
2.046666667E3,-5.400619272E1,1.751445628E1,3.319100695E-1,3.900734274E-2,�
2.050000000E3,-5.378329517E1,1.795825767E1,1.756733055E-1,7.888744372E-2,�
2.053333333E3,-5.369517920E1,1.864356012E1,1.693754573E-1,1.667214352E-2,�
2.056666667E3,-5.368137139E1,1.908281793E1,2.319384201E-1,2.073486615E-3,�
2.060000000E3,-5.378369602E1,2.018728056E1,2.158385916E-1,6.361913989E-2,�
2.063333333E3,-5.356032963E1,2.051664184E1,4.966736923E-1,2.573729144E-2,�
2.066666667E3,-5.556771063E1,2.297673550E1,5.460960488E-1,1.116068393E-1,�
2.070000000E3,-5.523671127E1,2.374836067E1,3.974889618E-1,�,�
2.073333333E3,-5.321771908E1,2.175213365E1,�,�,�
2.076666667E3,-5.289504194E1,�,�,�,�
2.080000000E3,-5.244822431E1,�,�,�,�
2.083333333E3,-5.153846154E1,2.307692308E1,�,�,�
2.086666667E3,-5.140603336E1,2.374589309E1,1.764759391E-1,�,�
2.090000000E3,-5.116166469E1,2.419145936E1,1.132857735E-1,1.142907979E-2,�
2.093333333E3,-5.109538964E1,2.443428663E1,9.789797444E-2,5.314483526E-3,�
2.096666667E3,-5.113299725E1,2.484348261E1,1.529102645E-1,1.447113716E-2,�
2.100000000E3,-5.079365340E1,2.540800897E1,1.925532327E-1,3.594771734E-3,�
2.103333333E3,-5.051597697E1,2.596915638E1,1.481113545E-1,9.602883266E-3,�
2.106666667E3,-5.039981935E1,2.631347644E1,1.165379830E-1,3.229324670E-3,�
2.110000000E3,-5.014099287E1,2.664959112E1,1.408724780E-1,4.943063430E-3,�
2.113333333E3,-4.988550000E1,2.709927415E1,1.514069840E-1,3.123495696E-4,�
2.116666667E3,-4.962802235E1,2.751890637E1,1.382615265E-1,1.194778512E-1,�
2.120000000E3,-4.936422775E1,2.785946251E1,8.434652454E-1,8.590406163E-2,�
2.123333333E3,-4.652619833E1,3.220910464E1,9.746988660E-1,7.860465982E-2,�
2.126666667E3,-4.474506418E1,3.242971783E1,1.844842336E-1,2.574258658E-1,�
2.130000000E3,-4.530191525E1,3.209174884E1,7.552000180E-1,1.094230519E-1,�
2.133333333E3,-4.961538462E1,3.115384615E1,6.984905042E-1,9.524388331E-2,�
2.136666667E3,-4.961538462E1,3.384615385E1,3.771162800E-1,1.281657249E-1,�
2.140000000E3,-4.917082808E1,3.362833826E1,1.344825865E-1,6.542037511E-2,�
2.143333333E3,-4.872587106E1,3.395826351E1,1.222011112E-1,1.160670298E-3,�
2.146666667E3,-4.838834665E1,3.385509066E1,1.330027801E-1,2.329240266E-2,�
2.150000000E3,-4.784502601E1,3.385666315E1,2.745064911E-1,6.296163337E-2,�
2.153333333E3,-4.661043965E1,3.428880150E1,4.121358348E-1,5.449628607E-2,�
2.156666667E3,-4.682965755E1,3.640973582E1,6.997944979E-2,7.049388213E-2,�
2.160000000E3,-4.694260586E1,3.396121099E1,3.523724950E-1,2.552158367E-2,�
2.163333333E3,-4.660880947E1,3.407099007E1,9.045840234E-2,6.318602141E-2,�
2.166666667E3,-4.638099298E1,3.418090972E1,5.315101457E-2,6.729295177E-2,�
2.170000000E3,-4.627290507E1,3.418379583E1,4.255767781E-1,3.077551560E-2,�
2.173333333E3,-4.582723722E1,3.696352298E1,1.262900186E-1,6.721141824E-2,�
2.176666667E3,-4.550038182E1,3.451854913E1,3.725699252E-1,3.243296322E-2,�
2.180000000E3,-4.537944013E1,3.452042295E1,3.685328020E-1,1.065350146E-1,�
2.183333333E3,-4.572621634E1,3.696503322E1,4.354087058E-1,2.649694369E-2,�
2.186666667E3,-4.586163408E1,3.738281701E1,6.503160892E-2,8.017452806E-2,�
2.190000000E3,-4.588514415E1,3.736839708E1,6.648038407E-2,2.318099993E-2,�
2.193333333E3,-4.571674721E1,3.696396583E1,1.027866291E-1,5.679882738E-3,�
2.196666667E3,-4.560258344E1,3.674412225E1,5.669402009E-2,1.569776998E-2,�
2.200000000E3,-4.540722715E1,3.674705296E1,3.026215110E-2,�,�
2.203333333E3,-4.541808570E1,3.682574766E1,�,�,�
2.206666667E3,-4.145705658E1,�,�,�,�
2.210000000E3,-4.516965384E1,3.651913497E1,�,�,�
2.213333333E3,-4.516730449E1,3.651971371E1,3.967089230E-2,�,�
2.216666667E3,-4.526526919E1,3.676571856E1,4.179663419E-1,4.404353493E-2,�
2.220000000E3,-4.681341937E1,3.876794999E1,4.841111232E-2,3.037361688E-3,�
2.223333333E3,-4.504265400E1,3.653204343E1,2.369601362E-2,4.078409759E-2,�
2.226666667E3,-4.691772614E1,3.888659105E1,1.537773669E-1,4.178246327E-2,�
2.230000000E3,-4.570428473E1,3.731514229E1,1.075858572E-1,6.016299403E-2,�
2.233333333E3,-4.651430392E1,3.829356292E1,4.771976090E-2,7.990749328E-3,�
2.236666667E3,-4.594426175E1,3.752399352E1,2.278505876E-1,3.368335206E-2,�
2.240000000E3,-4.561087617E1,3.707241952E1,1.200129717E-1,2.470457113E-2,�
2.243333333E3,-4.548030992E1,3.687215989E1,5.955039645E-2,3.395936750E-2,�
2.246666667E3,-4.538046192E1,3.674912341E1,8.420435618E-2,9.113578131E-3,�
2.250000000E3,-4.583662169E1,3.730594513E1,4.645067890E-2,1.185490927E-2,�
2.253333333E3,-4.517635954E1,3.651623188E1,2.221618038E-2,3.848077290E-2,�
2.256666667E3,-4.594076596E1,3.741125379E1,3.434718193E-1,2.825979910E-1,�
2.260000000E3,-4.660780226E1,3.830346755E1,1.646546193E0,1.752742365E-1,�
2.263333333E3,-3.576923077E1,4.153846154E1,1.742422436E0,1.244611646E-1,�
2.266666667E3,-3.548060487E1,4.163819529E1,1.039237810E-1,2.812964368E-1,�
2.270000000E3,-3.511635978E1,4.177033703E1,1.078031733E-1,1.894283356E-3,�
2.273333333E3,-3.480353799E1,4.187921940E1,8.993677727E-2,3.943356527E-3,�
2.276666667E3,-3.456232027E1,4.199954133E1,9.293413445E-2,4.299840992E-3,�
2.280000000E3,-3.428486646E1,4.221809334E1,9.999320654E-2,2.187819987E-3,�
2.283333333E3,-3.405500421E1,4.243199304E1,9.813533698E-2,3.880640303E-4,�
2.286666667E3,-3.378446243E1,4.263954323E1,1.042815798E-1,4.703761280E-2,�
2.290000000E3,-3.351461010E1,4.286936232E1,1.846159628E-1,2.350621059E-2,�
2.293333333E3,-3.499729366E1,4.243015652E1,1.882951699E-1,2.710098844E-2,�
2.296666667E3,-3.476451611E1,4.298562019E1,1.455431788E-1,8.159358555E-2,�
2.300000000E3,-3.442050995E1,4.321039948E1,5.153209917E-1,5.541686392E-2,�
2.303333333E3,-3.621659284E1,4.609913104E1,8.767720420E-2,8.949279859E-2,�
2.306666667E3,-3.387957980E1,4.343187634E1,5.417565213E-1,4.213531913E-2,�
2.310000000E3,-3.366406492E1,4.354393019E1,6.348496048E-2,9.507034859E-2,�
2.313333333E3,-3.352237200E1,4.365887594E1,8.453941053E-2,8.470849750E-3,�
2.316666667E3,-3.331474975E1,4.398621906E1,1.178055315E-1,9.192455050E-2,�
2.320000000E3,-3.309799289E1,4.431971536E1,5.577539839E-1,6.377224700E-2,�
2.323333333E3,-3.531972000E1,4.711771943E1,6.556175480E-1,1.178495237E-1,�
2.326666667E3,-3.354196478E1,4.866789184E1,5.510753004E-1,�,�
2.330000000E3,-3.165343710E1,4.688227131E1,�,�,�
2.333333333E3,-3.242853491E1,�,�,�,�
2.336666667E3,-3.242764919E1,4.476972161E1,�,�,�
2.340000000E3,-3.208984232E1,4.488514899E1,8.357879399E-2,�,�
2.343333333E3,-3.198180266E1,4.510391281E1,8.358730089E-2,1.074479601E-2,�
2.346666667E3,-3.198830227E1,4.543306842E1,8.222337631E-2,8.309344409E-3,�
2.350000000E3,-3.197974225E1,4.565206478E1,9.017559029E-2,8.831249288E-3,�
2.353333333E3,-3.219426178E1,4.599785756E1,1.210762851E-1,1.089963760E-2,�
2.356666667E3,-3.242735108E1,4.632376277E1,1.451097410E-1,2.641340496E-2,�
2.360000000E3,-3.277044333E1,4.677495102E1,2.072158837E-1,2.578335878E-2,�
2.363333333E3,-3.210226554E1,4.766640707E1,7.288206404E-2,3.708934873E-2,�
2.366666667E3,-3.230769231E1,4.692307692E1,1.513753756E-1,2.196341560E-2,�
2.370000000E3,-3.264374763E1,4.681480883E1,1.078052139E-1,7.663346314E-2,�
2.373333333E3,-3.275925902E1,4.748220056E1,3.658831117E-1,3.482206884E-2,�
2.376666667E3,-3.230769231E1,4.923076923E1,3.634921707E-1,2.839307408E-2,�
2.380000000E3,-3.262399334E1,4.990170354E1,1.221408033E-1,3.900898886E-2,�
2.383333333E3,-3.252195613E1,5.001634541E1,1.000892228E-1,1.791936252E-2,�
2.386666667E3,-3.263731446E1,5.056883204E1,5.384712679E-2,4.790452701E-3,�
2.390000000E3,-3.264908089E1,5.035206337E1,1.570983361E-2,3.148042080E-3,�
2.393333333E3,-3.265141620E1,5.067261056E1,8.822256457E-2,1.889389979E-2,�
2.396666667E3,-3.287695674E1,5.089427506E1,1.296897178E-1,6.440042452E-3,�
2.400000000E3,-3.330965418E1,5.123319300E1,7.948018595E-2,6.685436901E-3,�
2.403333333E3,-3.326797744E1,5.125185417E1,4.817684848E-2,2.100743782E-2,�
2.406666667E3,-3.353877208E1,5.145827282E1,2.066328208E-1,1.877555279E-2,�
2.410000000E3,-3.461538462E1,5.153846154E1,2.021662847E-1,2.205169704E-2,�
2.413333333E3,-3.472855453E1,5.209145194E1,1.015034775E-1,7.473440773E-2,�
2.416666667E3,-3.463732254E1,5.221479569E1,2.612621464E-1,�,�
2.420000000E3,-3.307692308E1,5.153846154E1,�,�,�
2.423333333E3,-3.652682767E1,�,�,�,�
2.426666667E3,-3.230769231E1,5.269230769E1,�,�,�
2.430000000E3,-3.208095425E1,5.336513632E1,1.552778685E-1,�,�
2.433333333E3,-3.176330133E1,5.357278942E1,1.429936625E-1,1.284232331E-2,�
2.436666667E3,-3.118620512E1,5.369405559E1,1.137359906E-1,1.854148546E-2,�
2.440000000E3,-3.108450791E1,5.391067594E1,9.702452344E-2,7.514302526E-3,�
2.443333333E3,-3.063397867E1,5.335725416E1,1.398138715E-1,4.570107341E-2,�
2.446666667E3,-3.018418149E1,5.415194077E1,1.906649003E-1,5.352489249E-2,�
2.450000000E3,-3.185938214E1,5.369501125E1,2.828402728E-1,3.211938593E-2,�
2.453333333E3,-2.829861207E1,5.414088588E1,3.437467554E-1,3.996644871E-2,�
2.456666667E3,-3.075063393E1,5.570058209E1,4.017925849E-1,2.441465394E-2,�
2.460000000E3,-3.019258000E1,5.603505477E1,3.898263520E-1,1.422207018E-1,�
2.463333333E3,-2.819017353E1,5.614558108E1,6.810738239E-1,4.834798852E-2,�
2.466666667E3,-2.585190713E1,5.736720646E1,1.696926932E-1,1.170029323E-1,�
2.470000000E3,-2.705892030E1,5.615400899E1,3.889966908E-1,1.043381485E-2,�
2.473333333E3,-2.718760018E1,5.514432827E1,2.053921673E-1,9.356341511E-2,�
2.476666667E3,-2.572987754E1,5.648351789E1,3.802207814E-1,1.170296453E-2,�
2.480000000E3,-2.517836240E1,5.668970880E1,1.344326198E-1,3.998470416E-2,�
2.483333333E3,-2.486059707E1,5.670159402E1,1.404288355E-1,1.717995461E-2,�
2.486666667E3,-2.427591007E1,5.693877847E1,2.135714741E-1,4.589190246E-2,�
2.490000000E3,-2.384581651E1,5.770032063E1,1.221918895E-1,2.047623452E-2,�
2.493333333E3,-2.494459020E1,5.647352524E1,1.557239997E-1,4.867381572E-2,�
2.496666667E3,-2.283051548E1,5.748366421E1,4.483907494E-1,3.880023475E-2,�
2.500000000E3,-2.217136500E1,5.758930616E1,1.792753667E-1,9.590937789E-2,�
2.503333333E3,-2.183747949E1,5.814872716E1,2.363584950E-1,2.623425168E-2,�
2.506666667E3,-2.328369217E1,5.870538509E1,8.618627274E-2,3.662898958E-2,�
2.510000000E3,-2.240180708E1,5.804069486E1,1.799346628E-1,5.206536196E-2,�
2.513333333E3,-2.216875548E1,5.826281199E1,1.612900085E-1,4.838056901E-3,�
2.516666667E3,-2.138115510E1,5.770236356E1,2.482252982E-1,3.067420913E-2,�
2.520000000E3,-2.085421742E1,5.725759080E1,3.923546847E-2,4.133645225E-2,�
2.523333333E3,-2.161667030E1,5.781616754E1,1.162555817E-1,1.436036862E-2,�
2.526666667E3,-2.138854117E1,5.781900046E1,5.069895846E-2,6.505069363E-2,�
2.530000000E3,-2.160210118E1,5.815384645E1,2.828977427E-1,3.984800760E-2,�
2.533333333E3,-1.961538462E1,5.846153846E1,4.019571679E-1,1.384808101E-2,�
2.536666667E3,-1.893812441E1,5.844384179E1,1.700962528E-1,4.203619913E-2,�
2.540000000E3,-1.848292007E1,5.840302858E1,1.438430431E-1,2.647348343E-3,�
2.543333333E3,-1.798188676E1,5.837171964E1,1.653330937E-1,1.074602266E-3,�
2.546666667E3,-1.738915183E1,5.826678862E1,1.482409252E-1,2.025980623E-3,�
2.550000000E3,-1.700401339E1,5.822872707E1,1.587510249E-1,2.362379469E-3,�
2.553333333E3,-1.633255665E1,5.820603879E1,1.735449044E-1,2.629591193E-3,�
2.556666667E3,-1.584814121E1,5.817842910E1,1.586658687E-1,8.526759579E-3,�
2.560000000E3,-1.527505545E1,5.818208504E1,1.307234714E-1,3.911218366E-3,�
2.563333333E3,-1.497669394E1,5.818704043E1,1.576351071E-1,3.455720094E-3,�
2.566666667E3,-1.422992534E1,5.807210607E1,1.820844350E-1,7.384233458E-4,�
2.570000000E3,-1.376936384E1,5.806095283E1,1.336560618E-1,1.064000596E-2,�
2.573333333E3,-1.333945252E1,5.804030733E1,1.178361376E-1,4.086934185E-3,�
2.576666667E3,-1.298744073E1,5.798530125E1,1.048238470E-1,4.795488775E-3,�
2.580000000E3,-1.264064437E1,5.803536137E1,1.447509883E-1,7.767258545E-3,�
2.583333333E3,-1.202381089E1,5.793377215E1,1.680387594E-1,5.463014283E-3,�
2.586666667E3,-1.154428366E1,5.780520476E1,1.571266621E-1,5.697851652E-3,�
2.590000000E3,-1.100333212E1,5.769733496E1,1.391004922E-1,2.796971486E-3,�
2.593333333E3,-1.063137808E1,5.764224283E1,1.599727948E-1,2.156869961E-3,�
2.596666667E3,-9.967116402E0,5.744504966E1,1.510554947E-1,9.930658699E-4,�
2.600000000E3,-9.655153570E0,5.739504152E1,1.259816363E-1,4.699532811E-3,�
2.603333333E3,-9.145242619E0,5.727208196E1,1.404024205E-1,2.855552837E-3,�
2.606666667E3,-8.739622428E0,5.720028800E1,1.340714835E-1,3.074692756E-3,�
2.610000000E3,-8.270424970E0,5.708880566E1,1.283795619E-1,1.662038184E-3,�
2.613333333E3,-7.898946418E0,5.703976822E1,1.162966613E-1,4.329286766E-3,�
2.616666667E3,-7.508585542E0,5.694490310E1,1.069520252E-1,5.967614922E-3,�
2.620000000E3,-7.215873548E0,5.683531846E1,1.181580206E-1,3.204048105E-3,�
2.623333333E3,-6.819730317E0,5.656282785E1,1.050699964E-1,5.920620076E-3,�
2.626666667E3,-6.597783574E0,5.650574555E1,7.629464778E-2,4.211442202E-3,�
2.630000000E3,-6.315365243E0,5.649709086E1,1.187783880E-1,6.934773908E-3,�
2.633333333E3,-5.829911585E0,5.631233302E1,1.340897396E-1,1.681641260E-3,�
2.636666667E3,-5.455558170E0,5.625245747E1,1.184212318E-1,4.331913180E-3,�
2.640000000E3,-5.052541559E0,5.617461437E1,1.128235824E-1,3.139895205E-3,�
2.643333333E3,-4.720212717E0,5.609431974E1,9.536081500E-2,4.326738365E-3,�
2.646666667E3,-4.432607222E0,5.603374139E1,8.502728437E-2,2.827722545E-3,�
2.650000000E3,-4.158217753E0,5.602029979E1,1.094552207E-1,2.181070120E-3,�
2.653333333E3,-3.710230807E0,5.593060773E1,9.628793441E-2,5.471155362E-3,�
2.656666667E3,-3.544821833E0,5.583107460E1,6.673345877E-2,4.910910339E-3,�
2.660000000E3,-3.316966849E0,5.572259252E1,1.042211434E-1,1.088220058E-2,�
2.663333333E3,-2.959958666E0,5.545598434E1,1.435521083E-1,3.567575542E-3,�
2.666666667E3,-2.458001833E0,5.530062688E1,1.254720564E-1,4.025907113E-3,�
2.670000000E3,-2.170604482E0,5.517918226E1,1.095798986E-1,4.904361033E-3,�
2.673333333E3,-1.777434996E0,5.503509582E1,1.049254514E-1,7.995941128E-4,�
2.676666667E3,-1.510241924E0,5.494847519E1,9.729271004E-2,1.450169565E-3,�
2.680000000E3,-1.162332476E0,5.482929425E1,1.032153799E-1,5.755611817E-3,�
2.683333333E3,-8.572166343E-1,5.473158105E1,1.273122835E-1,2.191683517E-3,�
2.686666667E3,-3.551846089E-1,5.456683199E1,1.313379927E-1,2.453118317E-3,�
2.690000000E3,-3.242687083E-2,5.443768690E1,9.956646043E-2,3.828404178E-3,�
2.693333333E3,2.685820948E-1,5.433986457E1,1.140255386E-1,6.273455610E-3,�
2.696666667E3,6.467173243E-1,5.409618729E1,1.456543142E-1,4.616721163E-4,�
2.700000000E3,1.153166764E0,5.393935637E1,1.208783092E-1,2.577130847E-3,�
2.703333333E3,1.388064182E0,5.378026364E1,1.191827074E-1,4.451531820E-3,�
2.706666667E3,1.811533373E0,5.349453583E1,1.144344935E-1,1.617875323E-3,�
2.710000000E3,2.050584600E0,5.340200718E1,1.084273650E-1,5.545191035E-3,�
2.713333333E3,2.439966139E0,5.313734810E1,9.841347170E-2,2.368654550E-3,�
2.716666667E3,2.608629288E0,5.305698549E1,7.510627075E-2,4.883784144E-3,�
2.720000000E3,2.902624450E0,5.294588985E1,1.057267656E-1,9.202153443E-3,�
2.723333333E3,3.289994944E0,5.287657633E1,1.342483277E-1,3.310962599E-3,�
2.726666667E3,3.749756921E0,5.265714841E1,1.180290796E-1,9.068996158E-3,�
2.730000000E3,3.978514091E0,5.249566837E1,7.142414646E-2,6.472109511E-3,�
2.733333333E3,4.129751916E0,5.237021099E1,7.696914556E-2,3.724298078E-3,�
2.736666667E3,4.380439225E0,5.217667595E1,1.013603661E-1,2.660066054E-3,�
2.740000000E3,4.696421914E0,5.200210238E1,8.182945199E-2,1.668218209E-3,�
2.743333333E3,4.876729423E0,5.195018385E1,9.681695195E-2,8.467505876E-3,�
2.746666667E3,5.259552825E0,5.168669065E1,1.504804142E-1,2.476699596E-3,�
2.750000000E3,5.702519196E0,5.138054622E1,1.159812692E-1,6.845994811E-3,�
2.753333333E3,5.914910719E0,5.127637692E1,8.845099033E-2,3.570706912E-3,�
2.756666667E3,6.216483577E0,5.109148710E1,1.071691361E-1,4.777120170E-3,�
2.760000000E3,6.549569648E0,5.094825738E1,1.159177915E-1,2.420373430E-3,�
2.763333333E3,6.878510434E0,5.069284249E1,1.170003401E-1,2.126743057E-3,�
2.766666667E3,7.166676537E0,5.047120117E1,1.204869528E-1,7.638819515E-4,�
2.770000000E3,7.534777854E0,5.022968185E1,1.225752210E-1,5.743500660E-3,�
2.773333333E3,7.840427134E0,5.000879020E1,8.308794179E-2,1.824192570E-4,�
2.776666667E3,8.006400763E0,4.993916719E1,1.084885048E-1,3.237078260E-3,�
2.780000000E3,8.447516004E0,4.961567018E1,1.274559080E-1,3.274484377E-3,�
2.783333333E3,8.669637257E0,4.940801963E1,7.712730578E-2,3.964823893E-3,�
2.786666667E3,8.819339537E0,4.926052172E1,9.726896111E-2,6.438275389E-3,�
2.790000000E3,9.175542324E0,4.900235955E1,1.309180578E-1,2.447566409E-3,�
2.793333333E3,9.518104400E0,4.873756387E1,8.475696215E-2,1.134158837E-2,�
2.796666667E3,9.641391087E0,4.868257465E1,4.254600489E-2,3.418289006E-3,�
2.800000000E3,9.764621699E0,4.859727528E1,6.664855648E-2,8.704936595E-3,�
2.803333333E3,9.985881024E0,4.840194992E1,1.020825311E-1,8.829233655E-3,�
2.806666667E3,1.025427619E1,4.812463687E1,1.244107985E-1,6.551838526E-3,�
2.810000000E3,1.057195767E1,4.781507059E1,1.435031670E-1,4.326512010E-2,�
2.813333333E3,1.099520101E1,4.751942458E1,1.685333183E-1,2.087655460E-2,�
2.816666667E3,1.090191335E1,4.888908460E1,1.775311529E-1,1.744257202E-2,�
2.820000000E3,1.157119687E1,4.855334823E1,1.351774019E-1,3.244364014E-2,�
2.823333333E3,1.168058874E1,4.843543842E1,2.375447998E-2,1.161057771E-2,�
2.826666667E3,1.168870510E1,4.844718459E1,1.353144606E-1,1.140377755E-2,�
2.830000000E3,1.258225089E1,4.846342602E1,1.489237076E-1,7.379116709E-3,�
2.833333333E3,1.268151042E1,4.844097840E1,3.307226300E-2,8.729050624E-2,�
2.836666667E3,1.280154160E1,4.844053968E1,6.220732468E-1,5.394391949E-2,�
2.840000000E3,1.602352388E1,4.598540506E1,5.761988059E-1,5.385715227E-2,�
2.843333333E3,1.469069001E1,4.509585750E1,9.686211984E-2,9.522593705E-2,�
2.846666667E3,1.547364531E1,4.564684435E1,5.013603614E-2,3.051823457E-2,�
2.850000000E3,1.502493024E1,4.509578639E1,5.247916549E-2,8.351757822E-3,�
2.853333333E3,1.535386247E1,4.531812735E1,7.429978957E-2,3.453134440E-2,�
2.856666667E3,1.546565616E1,4.532187130E1,1.308847989E-1,6.666074419E-3,�
2.860000000E3,1.601996339E1,4.588175826E1,1.544220421E-1,1.951775985E-2,�
2.863333333E3,1.615836701E1,4.608343635E1,2.420864205E-2,2.658840167E-2,�
2.866666667E3,1.590600574E1,4.576747489E1,4.905672107E-2,1.946934403E-4,�
2.870000000E3,1.591826850E1,4.586137552E1,1.489063171E-2,9.355259542E-3,�
2.873333333E3,1.592228014E1,4.586540267E1,7.609033448E-4,6.243749106E-3,�
2.876666667E3,1.591611810E1,4.586596986E1,4.668647044E-2,8.063895826E-3,�
2.880000000E3,1.614220701E1,4.608563995E1,2.285025667E-2,4.652534034E-3,�
2.883333333E3,1.581219442E1,4.575458838E1,1.683159707E-2,1.527025315E-2,�
2.886666667E3,1.625423525E1,4.609203551E1,3.681827588E-2,9.146074929E-3,�
2.890000000E3,1.569218583E1,4.554047116E1,1.409450250E-1,4.164271352E-3,�
2.893333333E3,1.558987302E1,4.542755531E1,1.667443962E-2,2.147753104E-2,�
2.896666667E3,1.568938652E1,4.542934349E1,2.169372921E-2,2.005082290E-3,�
2.900000000E3,1.569194979E1,4.532510199E1,3.268989563E-2,1.278486258E-2,�
2.903333333E3,1.569462365E1,4.521147378E1,7.187375777E-2,4.543623530E-3,�
2.906666667E3,1.535531268E1,4.498412075E1,6.293156745E-2,1.006572677E-2,�
2.910000000E3,1.535456935E1,4.496575024E1,4.720658326E-2,4.064981306E-2,�
2.913333333E3,1.557910813E1,4.476285546E1,2.356171149E-1,1.623959913E-2,�
2.916666667E3,1.655859806E1,4.395695538E1,2.140602228E-1,2.227705256E-2,�
2.920000000E3,1.668981451E1,4.386683378E1,2.322670539E-2,3.313903341E-2,�
2.923333333E3,1.665012874E1,4.383205936E1,1.337463828E-2,4.367581991E-3,�
2.926666667E3,1.668856591E1,4.377767826E1,4.523554036E-3,1.392719108E-3,�
2.930000000E3,1.664698364E1,4.380206678E1,2.656911477E-3,3.566714854E-3,�
2.933333333E3,1.669085302E1,4.376011380E1,3.130865917E-2,1.135195324E-3,�
2.936666667E3,1.680273251E1,4.366311297E1,2.325856167E-3,4.111342018E-3,�
2.940000000E3,1.669485990E1,4.374513475E1,1.706246238E-2,5.521130655E-3,�
2.943333333E3,1.669111038E1,4.364121535E1,4.712345532E-2,6.264764818E-3,�
2.946666667E3,1.669101902E1,4.343100186E1,4.976477299E-2,1.752856711E-3,�
2.950000000E3,1.659708827E1,4.332305194E1,3.313622934E-2,5.357997803E-3,�
2.953333333E3,1.669386198E1,4.321011196E1,2.444491117E-2,5.978102845E-2,�
2.956666667E3,1.669032768E1,4.318939434E1,3.288512113E-1,3.202554695E-2,�
2.960000000E3,1.858695734E1,4.431580215E1,3.530587937E-1,2.611035824E-2,�
2.963333333E3,1.869920350E1,4.441595078E1,2.260054858E-2,5.760337596E-2,�
2.966666667E3,1.870038479E1,4.441497755E1,2.236679573E-2,4.133419904E-3,�
2.970000000E3,1.881067710E1,4.431691535E1,3.660684130E-2,2.934904055E-3,�
2.973333333E3,1.892270880E1,4.431432820E1,3.212414577E-2,3.755433588E-3,�
2.976666667E3,1.902483789E1,4.431719296E1,1.784184851E-2,3.973223091E-3,�
2.980000000E3,1.904126525E1,4.432394263E1,2.808873679E-3,2.481749010E-2,�
2.983333333E3,1.904194673E1,4.430958085E1,1.358057731E-1,1.033362868E-2,�
2.986666667E3,1.858506395E1,4.354190778E1,1.256719727E-1,1.423963765E-2,�
2.990000000E3,1.869580750E1,4.354661394E1,3.243312113E-2,1.796482593E-1,�
2.993333333E3,1.880128065E1,4.354057553E1,1.111379112E0,9.172961562E-2,�
2.996666667E3,2.269230769E1,3.730769231E1,1.099069153E0,9.797075293E-2,�
3.000000000E3,2.278028577E1,3.738798921E1,1.267595000E-2,1.896912403E-1,�
3.003333333E3,2.263271991E1,3.736761407E1,1.652465934E-2,7.433168175E-3,�
3.006666667E3,2.267105264E1,3.740228322E1,3.560145100E-2,5.188203122E-3,�
3.010000000E3,2.279923139E1,3.719848207E1,3.565146489E-2,7.446681390E-3,�
3.013333333E3,2.277741465E1,3.718973391E1,5.980132409E-2,7.408526182E-3,�
3.016666667E3,2.302739278E1,3.687155007E1,2.404132741E-2,2.124300897E-2,�
3.020000000E3,2.289720401E1,3.708325035E1,1.348040443E-1,2.989791765E-2,�
3.023333333E3,2.344595668E1,3.607628000E1,4.710332078E-2,2.275262630E-2,�
3.026666667E3,2.269587960E1,3.732424491E1,1.933336928E-1,2.893864503E-3,�
3.030000000E3,2.275312749E1,3.716312334E1,9.193717848E-2,2.673589686E-2,�
3.033333333E3,2.290584385E1,3.674841575E1,2.746517119E-2,1.947727825E-2,�
3.036666667E3,2.257247038E1,3.719294008E1,9.705362261E-2,5.714049821E-3,�
3.040000000E3,2.254287825E1,3.728404270E1,1.331198911E-2,1.569871513E-2,�
3.043333333E3,2.252418277E1,3.726739990E1,8.839345424E-3,1.982424680E-3,�
3.046666667E3,2.250060953E1,3.724298203E1,1.573480433E-3,2.521793355E-3,�
3.050000000E3,2.252123259E1,3.727746637E1,1.127537358E-2,6.405979922E-3,�
3.053333333E3,2.255676571E1,3.729295087E1,3.768331603E-2,1.891484324E-3,�
3.056666667E3,2.266600048E1,3.707215001E1,1.355164583E-2,1.767617516E-3,�
3.060000000E3,2.257882894E1,3.720534204E1,9.590254791E-3,8.149969942E-3,�
3.063333333E3,2.271559112E1,3.711250416E1,8.371597234E-2,4.041289927E-3,�
3.066666667E3,2.287810000E1,3.673425853E1,3.987085284E-2,2.862076024E-3,�
3.070000000E3,2.277340474E1,3.685306197E1,2.675325523E-2,4.148331917E-3,�
3.073333333E3,2.301421659E1,3.661900753E1,8.564899553E-2,9.237487556E-3,�
3.076666667E3,2.316411509E1,3.643667420E1,7.219342481E-2,2.769436986E-3,�
3.080000000E3,2.326343156E1,3.620726553E1,7.360865569E-2,8.396610743E-3,�
3.083333333E3,2.342454411E1,3.602075698E1,2.315701025E-2,6.566724770E-3,�
3.086666667E3,2.336162364E1,3.608813735E1,1.216973149E-2,7.166782950E-3,�
3.090000000E3,2.342457466E1,3.593962544E1,1.605012751E-3,8.374984408E-3,�
3.093333333E3,2.337030946E1,3.609438623E1,3.526032918E-2,3.298228206E-3,�
3.096666667E3,2.354049118E1,3.573512427E1,6.082553466E-2,3.060730846E-3,�
