mass_A
t,x,y,v,a,L
2.076666667E3,4.503656047E1,-4.809571761E1,1.863253234E-1,1.255166884E-2,�
2.080000000E3,4.503362903E1,-4.840352380E1,6.423928661E-2,3.515707983E-2,�
2.083333333E3,4.493009577E1,-4.851053507E1,6.882795449E-2,1.323427729E-2,�
2.086666667E3,4.462363533E1,-4.819748675E1,5.630839548E-2,4.803892446E-3,�
2.090000000E3,4.471819522E1,-4.820067173E1,2.294365881E-2,1.962739799E-2,�
2.093333333E3,4.451601004E1,-4.830617375E1,1.243373585E-1,1.462723871E-2,�
2.096666667E3,4.400131825E1,-4.861683117E1,1.330119858E-1,1.832843431E-2,�
2.100000000E3,4.400011216E1,-4.902740108E1,1.127121164E-1,1.546021186E-2,�
2.103333333E3,4.420606335E1,-4.933981292E1,3.478691949E-2,6.598769785E-3,�
2.106666667E3,4.379469211E1,-4.913504004E1,6.549186714E-2,1.842333970E-2,�
2.110000000E3,4.389778408E1,-4.964899624E1,1.422601204E-1,4.771711141E-3,�
2.113333333E3,4.317562648E1,-4.985352583E1,1.041445992E-1,1.217817206E-2,�
2.116666667E3,4.327691755E1,-4.995975904E1,3.475263538E-2,4.797351399E-3,�
2.120000000E3,4.307207418E1,-5.006078052E1,1.112371425E-1,1.694796856E-2,�
2.123333333E3,4.265914193E1,-5.036999750E1,1.548476545E-1,5.958737564E-3,�
2.126666667E3,4.245060407E1,-5.088507096E1,1.046968709E-1,1.431278408E-2,�
2.130000000E3,4.234692784E1,-5.099425485E1,4.961822936E-2,1.020019755E-2,�
2.133333333E3,4.234535851E1,-5.119866975E1,4.869589166E-2,5.489273986E-3,�
2.136666667E3,4.224145535E1,-5.130128289E1,7.736311311E-2,4.687852943E-3,�
2.140000000E3,4.204009153E1,-5.161437920E1,6.603668180E-2,4.155420720E-3,�
2.143333333E3,4.193338417E1,-5.161577837E1,3.568186134E-2,6.591541363E-3,�
2.146666667E3,4.182635832E1,-5.171880414E1,1.093357864E-1,4.072532717E-3,�
2.150000000E3,4.141581604E1,-5.212902888E1,8.696594886E-2,1.136779455E-2,�
2.153333333E3,4.141649275E1,-5.212886139E1,6.647328074E-4,1.119206398E-2,�
2.156666667E3,4.141664669E1,-5.212467587E1,2.149442686E-2,4.433037235E-3,�
2.160000000E3,4.131556915E1,-5.223058759E1,3.574649596E-2,1.451573271E-2,�
2.163333333E3,4.131216184E1,-5.233885934E1,1.001592957E-1,1.046853153E-2,�
2.166666667E3,4.079636723E1,-5.265045770E1,1.550684746E-2,1.459594387E-2,�
2.170000000E3,4.120878347E1,-5.233921469E1,6.972761746E-2,5.290796458E-3,�
2.173333333E3,4.121088362E1,-5.244007134E1,7.724860117E-2,1.605583456E-2,�
2.176666667E3,4.090001012E1,-5.275137293E1,5.600725829E-2,1.025960985E-2,�
2.180000000E3,4.100220060E1,-5.274969258E1,3.057452253E-2,7.877610547E-3,�
2.183333333E3,4.110384008E1,-5.275109247E1,3.080189505E-2,5.851620356E-3,�
2.186666667E3,4.079691149E1,-5.275452439E1,3.426336857E-2,4.656899526E-3,�
2.190000000E3,4.100532588E1,-5.295717927E1,4.319002009E-2,7.313873507E-3,�
2.193333333E3,4.100145446E1,-5.295717644E1,1.479967765E-2,1.123307893E-2,�
2.196666667E3,4.099963041E1,-5.285867928E1,3.061895701E-2,8.110270548E-3,�
2.200000000E3,4.079733587E1,-5.295896042E1,5.440730981E-2,1.240108746E-3,�
2.203333333E3,4.079774417E1,-5.316001697E1,2.206287705E-2,1.489712609E-2,�
2.206666667E3,4.068960560E1,-5.305910249E1,4.304297141E-2,3.571201838E-3,�
2.210000000E3,4.100109101E1,-5.295755175E1,5.888277730E-4,9.544887774E-3,�
2.213333333E3,4.069207130E1,-5.306215700E1,5.646794822E-2,8.470725989E-3,�
2.216666667E3,4.068829829E1,-5.316702147E1,3.467170059E-2,2.944142729E-3,�
2.220000000E3,4.058781259E1,-5.326845285E1,6.521365460E-2,2.013298716E-3,�
2.223333333E3,4.038181527E1,-5.347537584E1,3.418381126E-2,8.413636851E-3,�
2.226666667E3,4.048671848E1,-5.347269482E1,1.497306467E-2,4.736476429E-3,�
2.230000000E3,4.048140405E1,-5.346857916E1,1.607971182E-2,4.970911091E-3,�
2.233333333E3,4.048751524E1,-5.357988994E1,3.181167121E-2,2.620112526E-3,�
2.236666667E3,4.047994109E1,-5.368065193E1,5.374028887E-4,8.410325747E-3,�
2.240000000E3,4.048393301E1,-5.357994719E1,4.551212393E-2,5.446617857E-3,�
2.243333333E3,4.017652744E1,-5.368120516E1,5.569850965E-2,4.681610733E-3,�
2.246666667E3,4.027496319E1,-5.388688803E1,3.085412799E-2,7.463347444E-3,�
2.250000000E3,4.017483629E1,-5.388689239E1,1.522020725E-2,5.054309838E-2,�
2.253333333E3,4.017349607E1,-5.388732231E1,2.642989713E-1,2.531968087E-2,�
2.256666667E3,4.028088944E1,-5.212809378E1,1.561287658E-2,4.066383254E-3,�
2.260000000E3,4.017456586E1,-5.399140266E1,3.159183263E-2,4.267695007E-2,�
2.263333333E3,4.027643309E1,-5.233865885E1,5.068389095E-4,8.079935416E-3,�
2.266666667E3,4.017201321E1,-5.399361650E1,2.330420843E-1,1.725355861E-2,�
2.270000000E3,4.017410461E1,-5.388889916E1,3.125792719E-2,4.262165583E-2,�
2.273333333E3,4.017475711E1,-5.378524839E1,1.551538006E-2,2.848346658E-3,�
2.276666667E3,4.017580904E1,-5.378547733E1,2.190995415E-2,2.597848478E-2,�
2.280000000E3,4.027597137E1,-5.367993431E1,1.761789440E-1,1.204537833E-2,�
2.283333333E3,4.048470434E1,-5.265229787E1,1.556538707E-1,5.277208503E-2,�
2.286666667E3,4.038242588E1,-5.264771675E1,2.145338754E-1,4.607745943E-2,�
2.290000000E3,3.976200534E1,-5.388649886E1,2.160000549E-1,1.721492646E-2,�
2.293333333E3,3.986505478E1,-5.399156502E1,5.596759370E-2,8.532717313E-2,�
2.296666667E3,3.996789873E1,-5.419766509E1,2.861296357E-1,2.439550192E-2,�
2.300000000E3,4.121229287E1,-5.264114891E1,2.759373908E-1,6.881297989E-2,�
2.303333333E3,4.110055909E1,-5.274813251E1,2.770578900E-1,7.108359266E-2,�
2.306666667E3,4.007297411E1,-5.409495636E1,2.543027291E-1,2.574303184E-2,�
2.310000000E3,4.007414332E1,-5.409746104E1,2.524790847E-4,4.521877865E-2,�
2.313333333E3,4.007191000E1,-5.409365221E1,1.512110426E-2,8.058148603E-3,�
2.316666667E3,4.017492807E1,-5.409532595E1,4.867643864E-2,7.778859180E-3,�
2.320000000E3,4.017517577E1,-5.378601174E1,2.198653074E-2,6.757323605E-3,�
2.323333333E3,4.007048689E1,-5.419816962E1,4.661861045E-2,7.129814936E-3,�
2.326666667E3,4.017450053E1,-5.409680174E1,2.197625335E-2,9.386975610E-3,�
2.330000000E3,3.996640714E1,-5.430128171E1,2.157391734E-2,1.806621395E-3,�
2.333333333E3,4.007416474E1,-5.419984873E1,6.388494431E-4,5.832459841E-3,�
2.336666667E3,3.997066551E1,-5.430120889E1,1.496379968E-2,3.044784465E-3,�
2.340000000E3,4.006935501E1,-5.429949138E1,1.769320135E-4,2.513099808E-3,�
2.343333333E3,3.996948864E1,-5.430128827E1,1.489379407E-2,1.216202530E-3,�
2.346666667E3,3.997013539E1,-5.430328088E1,2.722921514E-4,2.543655300E-3,�
2.350000000E3,3.997127184E1,-5.430162804E1,1.885403493E-4,2.672459519E-3,�
2.353333333E3,3.997002815E1,-5.430202853E1,1.538214078E-2,2.860159661E-3,�
2.356666667E3,3.996888708E1,-5.419910816E1,1.490004408E-2,4.699836924E-3,�
2.360000000E3,4.006931961E1,-5.429913436E1,2.169420162E-2,4.015596987E-3,�
2.363333333E3,3.986629956E1,-5.430105453E1,3.366462535E-2,4.783434889E-3,�
2.366666667E3,3.986811748E1,-5.419970145E1,2.199612500E-2,6.616854201E-3,�
2.370000000E3,3.996896846E1,-5.419635195E1,1.511807840E-2,2.969899108E-3,�
2.373333333E3,3.996890225E1,-5.419900342E1,5.889387610E-4,2.546097128E-3,�
2.376666667E3,3.996511037E1,-5.419562350E1,5.324109417E-5,1.641234185E-5,�
2.380000000E3,3.996889292E1,-5.419935824E1,3.731553969E-4,2.522777334E-3,�
2.383333333E3,3.996555182E1,-5.419807172E1,1.525612553E-2,2.853242139E-3,�
2.386666667E3,3.986721410E1,-5.419694303E1,1.533576575E-2,4.621805243E-3,�
2.390000000E3,3.996720123E1,-5.430029685E1,2.104767937E-2,1.821229239E-3,�
2.393333333E3,3.996909921E1,-5.410046233E1,3.690879737E-4,5.755641373E-3,�
2.396666667E3,3.996928697E1,-5.430160230E1,4.538046817E-2,6.643232343E-3,�
2.400000000E3,3.996673858E1,-5.440298957E1,3.146732127E-2,1.071640996E-2,�
2.403333333E3,3.996136636E1,-5.451123486E1,2.106342916E-2,3.798298902E-3,�
2.406666667E3,3.986797674E1,-5.430316633E1,3.220574007E-2,1.662855437E-2,�
2.410000000E3,3.976742641E1,-5.460335165E1,6.939814492E-2,8.605615362E-3,�
2.413333333E3,4.007084573E1,-5.388736208E1,2.063309261E-2,1.151283628E-2,�
2.416666667E3,3.986762133E1,-5.450910693E1,1.037016520E-1,1.019057397E-2,�
2.420000000E3,3.976117118E1,-5.450547104E1,2.224158017E-2,2.195306831E-2,�
2.423333333E3,3.976137397E1,-5.440567760E1,3.433779733E-2,2.673658108E-2,�
2.426666667E3,3.986532407E1,-5.430161834E1,1.707106947E-1,2.274550453E-2,�
2.430000000E3,3.986338749E1,-5.327218762E1,3.434697699E-2,2.656479776E-2,�
2.433333333E3,3.976219210E1,-5.450605798E1,1.552659522E-1,1.341828244E-2,�
2.436666667E3,3.996587102E1,-5.430220814E1,1.553638774E-2,2.938968495E-2,�
2.440000000E3,3.986566660E1,-5.451064039E1,2.201140931E-2,5.458947804E-3,�
2.443333333E3,4.006982416E1,-5.440578021E1,1.561168366E-2,3.918182964E-3,�
2.446666667E3,3.996968600E1,-5.450715171E1,4.121766830E-2,7.975828881E-3,�
2.450000000E3,3.987029406E1,-5.459470939E1,3.082115642E-2,9.029314584E-3,�
2.453333333E3,3.976425734E1,-5.451148581E1,2.782659850E-2,8.227703868E-3,�
2.456666667E3,3.986686129E1,-5.440923050E1,3.369824409E-2,6.542130553E-3,�
2.460000000E3,3.996511052E1,-5.461212304E1,3.333820053E-2,5.403423182E-2,�
2.463333333E3,3.996539129E1,-5.460845142E1,3.056521352E-1,3.335224662E-2,�
2.466666667E3,3.914125290E1,-5.274841650E1,3.082448104E-1,3.830356832E-2,�
2.470000000E3,3.873255487E1,-5.296437199E1,6.963870187E-2,5.889877629E-2,�
2.473333333E3,3.934962938E1,-5.316328363E1,9.750978570E-2,5.548562329E-3,�
2.476666667E3,3.934843079E1,-5.317241447E1,2.212760212E-2,1.779522869E-2,�
2.480000000E3,3.924523828E1,-5.326751350E1,2.127360528E-2,1.014081931E-2,�
2.483333333E3,3.923994605E1,-5.326376609E1,6.420272580E-2,8.113780026E-3,�
2.486666667E3,3.883170143E1,-5.315711952E1,7.111967704E-4,1.109740495E-2,�
2.490000000E3,3.924338651E1,-5.326702849E1,6.413574385E-2,5.621646368E-3,�
2.493333333E3,3.924522617E1,-5.326581536E1,6.401445882E-2,1.390240471E-2,�
2.496666667E3,3.882938549E1,-5.316344344E1,4.919429120E-2,7.721804437E-3,�
2.500000000E3,3.893325928E1,-5.316464374E1,2.189115255E-2,9.352417281E-3,�
2.503333333E3,3.893223227E1,-5.326698725E1,7.726991715E-2,5.431366787E-3,�
2.506666667E3,3.852189162E1,-5.347470571E1,4.854972328E-2,9.348861556E-3,�
2.510000000E3,3.862574892E1,-5.337103952E1,2.179953569E-2,1.000440618E-2,�
2.513333333E3,3.862367472E1,-5.337097009E1,4.436273442E-4,3.775476780E-3,�
2.516666667E3,3.862279151E1,-5.337106481E1,3.441726197E-4,1.202079662E-4,�
2.520000000E3,3.862146263E1,-5.337036073E1,2.623939552E-4,1.002868185E-4,�
2.523333333E3,3.862398347E1,-5.337234515E1,4.809218400E-4,2.014086534E-4,�
2.526666667E3,3.862402203E1,-5.336842971E1,9.786464787E-4,1.383567693E-4,�
2.530000000E3,3.862855521E1,-5.337699980E1,4.529707388E-4,1.618202480E-4,�
2.533333333E3,3.862361258E1,-5.337142162E1,1.230396108E-3,1.439192155E-2,�
2.536666667E3,3.862368673E1,-5.337039819E1,8.394241028E-2,9.529783244E-3,�
2.540000000E3,3.914198952E1,-5.316057690E1,1.469304782E-2,1.454630630E-2,�
2.543333333E3,3.852584462E1,-5.337507142E1,9.116421384E-2,5.551688161E-3,�
2.546666667E3,3.862059845E1,-5.347286731E1,2.062968691E-2,1.519485062E-2,�
2.550000000E3,3.862609837E1,-5.346922039E1,1.495598397E-2,2.885431613E-3,�
2.553333333E3,3.862288291E1,-5.357254770E1,3.075567404E-2,1.154966308E-2,�
2.556666667E3,3.862557619E1,-5.367425756E1,5.489867592E-2,6.578199681E-3,�
2.560000000E3,3.882662692E1,-5.326851165E1,4.817244173E-2,7.574087871E-3,�
2.563333333E3,3.872767969E1,-5.336977119E1,3.362244252E-2,1.371907006E-2,�
2.566666667E3,3.872575436E1,-5.346868103E1,3.081161809E-2,2.616324813E-4,�
2.570000000E3,3.872511205E1,-5.357516592E1,3.527394530E-2,1.289895063E-3,�
2.573333333E3,3.862792426E1,-5.368252519E1,3.123406592E-2,3.755887294E-3,�
2.576666667E3,3.872437710E1,-5.378339173E1,2.123669107E-2,7.687821855E-3,�
2.580000000E3,3.872537045E1,-5.378523133E1,5.633893918E-2,1.367153722E-3,�
2.583333333E3,3.893200357E1,-5.409637943E1,5.610480509E-2,6.434245471E-3,�
2.586666667E3,3.893514140E1,-5.409490231E1,1.134514996E-2,1.009287448E-2,�
2.590000000E3,3.885848301E1,-5.407862333E1,9.615775681E-3,1.033708967E-3,�
2.593333333E3,3.887258620E1,-5.408089085E1,1.786425549E-3,1.896789279E-3,�
2.596666667E3,3.886674187E1,-5.408720397E1,1.433880414E-4,1.811693658E-4,�
2.600000000E3,3.887297873E1,-5.408001924E1,2.294045713E-3,2.673749767E-4,�
2.603333333E3,3.888111951E1,-5.408199065E1,1.600816618E-3,9.812547865E-4,�
2.606666667E3,3.888360589E1,-5.407904076E1,6.741420143E-3,5.314298241E-4,�
2.610000000E3,3.892359742E1,-5.409666999E1,2.029360411E-3,4.323592137E-6,�
2.613333333E3,3.889234398E1,-5.408936944E1,1.076450094E-3,5.444472419E-3,�
2.616666667E3,3.893047536E1,-5.409871782E1,3.760078661E-2,3.470835415E-3,�
2.620000000E3,3.903764231E1,-5.429363594E1,3.566224764E-2,9.473214220E-3,�
2.623333333E3,3.904431116E1,-5.430744174E1,3.330708581E-2,1.022241515E-2,�
2.626666667E3,3.893270979E1,-5.409794705E1,4.314241108E-2,5.382883863E-3,�
2.630000000E3,3.885755538E1,-5.408870609E1,1.389416701E-2,8.717178113E-3,�
2.633333333E3,3.893799075E1,-5.419042416E1,2.145933991E-2,1.539689290E-1,�
2.636666667E3,3.894740440E1,-5.420003428E1,9.063493555E-1,8.009147335E-2,�
2.640000000E3,3.485857764E1,-5.864779210E1,4.419238333E-2,4.109494755E-3,�
2.643333333E3,3.876254795E1,-5.397062936E1,3.908022523E-3,7.745992043E-3,�
2.646666667E3,3.487209998E1,-5.867006159E1,9.165315076E-1,7.852254587E-2,�
2.650000000E3,3.485950214E1,-5.867178883E1,2.503387879E-3,1.560008430E-1,�
2.653333333E3,3.486402970E1,-5.868466987E1,9.391604788E-3,3.304697397E-3,�
2.656666667E3,3.479698679E1,-5.867524279E1,2.576144536E-2,1.110461639E-2,�
2.660000000E3,3.469287217E1,-5.867050137E1,7.695631438E-2,7.583431866E-3,�
2.663333333E3,3.428426724E1,-5.869343223E1,9.273318009E-2,1.021901775E-3,�
2.666666667E3,3.407472548E1,-5.868009939E1,6.224876431E-2,7.697750169E-3,�
2.670000000E3,3.387117714E1,-5.865374932E1,4.799529914E-2,3.405648633E-3,�
2.673333333E3,3.375659492E1,-5.864585187E1,4.879506997E-2,2.521336069E-3,�
2.676666667E3,3.355846346E1,-5.874336264E1,4.878538317E-2,3.738102869E-3,�
2.680000000E3,3.344780983E1,-5.874797997E1,6.158272803E-2,6.143662284E-3,�
2.683333333E3,3.314802620E1,-5.875304801E1,9.297409416E-2,3.314832818E-2,�
2.686666667E3,3.282798381E1,-5.874923431E1,1.414872984E-1,6.784381933E-2,�
2.690000000E3,3.386326522E1,-5.936798799E1,4.106403107E-1,1.650260254E-2,�
2.693333333E3,3.551620951E1,-5.926683229E1,2.340312688E-1,5.127706441E-2,�
2.696666667E3,3.542007967E1,-5.926513275E1,1.465988945E-2,4.386861747E-2,�
2.700000000E3,3.541848167E1,-5.926586791E1,1.483415389E-2,2.951864373E-3,�
2.703333333E3,3.532118533E1,-5.926507841E1,2.427230409E-2,1.838116067E-3,�
2.706666667E3,3.529970762E1,-5.937576302E1,2.310846945E-2,1.639050259E-3,�
2.710000000E3,3.520837811E1,-5.936999707E1,3.333267976E-2,2.340687251E-3,�
2.713333333E3,3.509834825E1,-5.946975868E1,3.378902612E-2,1.007939522E-3,�
2.716666667E3,3.501035727E1,-5.947737441E1,2.856758556E-2,3.592483351E-3,�
2.720000000E3,3.490809765E1,-5.947848385E1,1.717851190E-2,2.528321195E-3,�
2.723333333E3,3.489585459E1,-5.947519543E1,2.153640705E-2,1.943859502E-3,�
2.726666667E3,3.480199231E1,-5.957520892E1,3.489945042E-2,3.228704531E-3,�
2.730000000E3,3.468729956E1,-5.957833066E1,3.767790186E-2,5.570129120E-3,�
2.733333333E3,3.457644936E1,-5.968577470E1,6.996361516E-2,3.159396394E-3,�
2.736666667E3,3.427133887E1,-5.978934758E1,6.772247912E-2,3.876374863E-3,�
2.740000000E3,3.417171987E1,-5.988585246E1,3.481283792E-2,6.872222375E-3,�
2.743333333E3,3.406035743E1,-5.988604584E1,2.815361037E-2,1.474816618E-4,�
2.746666667E3,3.398408497E1,-5.989043053E1,3.285958594E-2,5.119901288E-3,�
2.750000000E3,3.386780380E1,-5.999050681E1,5.909797288E-2,1.523264117E-3,�
2.753333333E3,3.364668871E1,-6.009387367E1,4.816857881E-2,4.486143766E-3,�
2.756666667E3,3.356367268E1,-6.009358346E1,2.865583382E-2,5.594059682E-3,�
2.760000000E3,3.345570897E1,-6.008911999E1,1.859312447E-2,8.347218956E-4,�
2.763333333E3,3.343971854E1,-6.009351776E1,1.695329105E-2,2.754583204E-3,�
2.766666667E3,3.334278511E1,-6.009382752E1,3.265454396E-2,1.369338200E-3,�
2.770000000E3,3.324697502E1,-6.019472005E1,1.530242926E-2,2.859446110E-3,�
2.773333333E3,3.324080650E1,-6.009659655E1,2.111741325E-2,2.004786829E-3,�
2.776666667E3,3.314667617E1,-6.009592771E1,3.466103554E-2,2.748206806E-3,�
2.780000000E3,3.303019609E1,-6.019166625E1,3.097149569E-2,3.722028494E-3,�
2.783333333E3,3.294020589E1,-6.009430699E1,2.068987652E-2,4.194934371E-3,�
2.786666667E3,3.293714995E1,-6.008984388E1,1.034127695E-3,2.597389199E-3,�
2.790000000E3,3.293354270E1,-6.009253734E1,1.579663803E-2,8.412530624E-3,�
2.793333333E3,3.283185906E1,-6.009189774E1,5.541000613E-2,7.069015699E-3,�
2.796666667E3,3.262857983E1,-6.030099366E1,6.159947548E-2,5.414120468E-3,�
2.800000000E3,3.242120787E1,-6.009503433E1,5.583606278E-2,4.792126622E-3,�
2.803333333E3,3.232097203E1,-6.009137407E1,3.045126018E-2,7.331669921E-3,�
2.806666667E3,3.221820022E1,-6.009448261E1,1.733562141E-2,8.043364562E-3,�
2.810000000E3,3.220544859E1,-6.009468260E1,4.935496901E-2,2.180560461E-3,�
2.813333333E3,3.211015776E1,-5.978369389E1,3.406149064E-2,5.439064353E-3,�
2.816666667E3,3.211307072E1,-5.988724559E1,1.503148827E-2,4.694955270E-3,�
2.820000000E3,3.210816587E1,-5.988388402E1,1.527820018E-2,3.845026871E-3,�
2.823333333E3,3.210603146E1,-5.978563446E1,1.453330099E-2,4.569998852E-3,�
2.826666667E3,3.210152739E1,-5.978722304E1,2.132451045E-2,9.161684777E-3,�
2.830000000E3,3.200464384E1,-5.988528878E1,6.271859620E-2,1.373024196E-2,�
2.833333333E3,3.169714786E1,-5.968089875E1,1.120211327E-1,1.263798565E-2,�
2.836666667E3,3.128671714E1,-5.967961240E1,3.104115303E-2,9.522655034E-3,�
2.840000000E3,3.168933813E1,-5.947410515E1,1.541372946E-2,1.377533275E-2,�
2.843333333E3,3.128367608E1,-5.957689921E1,1.420975717E-1,2.110777431E-2,�
2.846666667E3,3.076637349E1,-5.926068997E1,1.543857641E-1,1.099221704E-2,�
2.850000000E3,3.046583276E1,-5.895202798E1,1.093873577E-1,1.544215536E-2,�
2.853333333E3,3.025049527E1,-5.874525439E1,1.896011800E-1,1.762103271E-2,�
2.856666667E3,2.921824602E1,-5.874894373E1,4.945627573E-2,2.827352120E-2,�
2.860000000E3,2.993496938E1,-5.864959297E1,1.084681706E-1,1.484040473E-2,�
2.863333333E3,2.993408300E1,-5.864656405E1,1.484111951E-2,2.516705799E-2,�
2.866666667E3,2.983609478E1,-5.864597421E1,4.597772402E-2,3.920834820E-3,�
2.870000000E3,2.962758002E1,-5.864351422E1,4.600142432E-2,2.014025412E-2,�
2.873333333E3,2.952950246E1,-5.863880362E1,1.549932022E-1,3.670229160E-3,�
2.876666667E3,2.859687110E1,-5.871647491E1,1.277774461E-1,1.084907866E-2,�
2.880000000E3,2.868477940E1,-5.874876162E1,1.577693153E-2,1.728434791E-2,�
2.883333333E3,2.849810487E1,-5.875264075E1,4.910268436E-2,1.036762315E-2,�
2.886666667E3,2.837486463E1,-5.885417349E1,7.671051406E-2,8.232429948E-3,�
2.890000000E3,2.819086699E1,-5.916146632E1,1.397077078E-2,1.258130149E-2,�
2.893333333E3,2.828185815E1,-5.885913021E1,4.823538338E-2,5.290025384E-3,�
2.896666667E3,2.828656156E1,-5.885446581E1,4.551517196E-2,2.111562801E-2,�
2.900000000E3,2.828692391E1,-5.916252240E1,9.715798975E-2,1.385399494E-2,�
2.903333333E3,2.808305055E1,-5.946938400E1,1.125325762E-1,9.564499727E-3,�
2.906666667E3,2.766338385E1,-5.957968377E1,1.047020758E-1,4.960382347E-3,�
2.910000000E3,2.745968721E1,-5.978345640E1,7.641878365E-2,1.345513939E-2,�
2.913333333E3,2.725342946E1,-5.988214934E1,3.514901513E-2,1.194387984E-2,�
2.916666667E3,2.735575675E1,-5.999347424E1,6.882115401E-2,3.571108122E-2,�
2.920000000E3,2.745005123E1,-6.029669051E1,2.379027336E-1,2.002255673E-2,�
2.923333333E3,2.589390941E1,-6.060866215E1,2.292188797E-1,6.598758844E-2,�
2.926666667E3,2.610794122E1,-6.102738153E1,2.983276441E-1,6.132101134E-2,�
2.930000000E3,2.785829731E1,-6.091964180E1,2.646719920E-1,3.356550768E-2,�
2.933333333E3,2.787242116E1,-6.102731968E1,8.316661602E-2,4.750520725E-2,�
2.936666667E3,2.765279840E1,-6.143459662E1,9.508476944E-2,4.929483569E-2,�
2.940000000E3,2.773303337E1,-6.164570330E1,2.299101852E-1,2.403248592E-2,�
2.943333333E3,2.714384445E1,-5.998882999E1,2.064974374E-1,3.873564555E-2,�
2.946666667E3,2.714068099E1,-6.040301157E1,1.584962249E-1,3.942847831E-2,�
2.950000000E3,2.734430133E1,-6.102628278E1,4.698521389E-2,1.230807604E-2,�
2.953333333E3,2.714643740E1,-6.071619343E1,2.162516240E-2,1.267460381E-2,�
2.956666667E3,2.724327265E1,-6.112912998E1,9.009324620E-2,5.608000251E-3,�
2.960000000E3,2.683394394E1,-6.122912052E1,7.791082430E-2,1.240859311E-2,�
2.963333333E3,2.673339163E1,-6.122814218E1,4.651580749E-2,3.110017427E-3,�
2.966666667E3,2.652387035E1,-6.123356065E1,9.855942239E-2,9.429175399E-3,�
2.970000000E3,2.611005483E1,-6.143594686E1,1.107874284E-1,6.074621938E-2,�
2.973333333E3,2.590821077E1,-6.164156546E1,3.624530678E-1,1.738413088E-2,�
2.976666667E3,2.652330962E1,-6.381670013E1,1.182518475E-1,5.567676028E-2,�
2.980000000E3,2.559776354E1,-6.236621115E1,2.765869145E-1,8.133839192E-3,�
2.983333333E3,2.538701929E1,-6.236450918E1,2.641304272E-1,6.701626726E-2,�
2.986666667E3,2.559157188E1,-6.412706978E1,2.796040213E-1,2.024829735E-2,�
2.990000000E3,2.538974711E1,-6.422853399E1,8.259647332E-2,4.626343168E-2,�
2.993333333E3,2.507981231E1,-6.433031847E1,6.558126946E-2,2.841809412E-3,�
2.996666667E3,2.496513756E1,-6.433273557E1,5.752786033E-2,4.889631642E-3,�
3.000000000E3,2.475983738E1,-6.454174911E1,6.658827815E-2,9.982308879E-3,�
3.003333333E3,2.465217638E1,-6.464757190E1,1.051873921E-1,5.202080367E-3,�
3.006666667E3,2.412998006E1,-6.485001900E1,1.163661678E-1,4.490521115E-3,�
3.010000000E3,2.393846863E1,-6.495162330E1,5.422098988E-2,6.460948295E-3,�
3.013333333E3,2.383159986E1,-6.505405864E1,7.933280080E-2,5.062034140E-2,�
3.016666667E3,2.342015533E1,-6.505684224E1,3.093426611E-1,4.399463863E-2,�
3.020000000E3,2.259581635E1,-6.340304195E1,2.504253598E-1,4.425290375E-2,�
3.023333333E3,2.424292812E1,-6.360416086E1,2.192250069E-1,4.036730121E-2,�
3.026666667E3,2.404234283E1,-6.361171284E1,4.678949070E-2,4.360093835E-2,�
3.030000000E3,2.393105897E1,-6.361031877E1,3.392377749E-2,6.355248550E-3,�
3.033333333E3,2.384095581E1,-6.371462514E1,6.396487381E-2,5.890089306E-3,�
3.036666667E3,2.363418064E1,-6.391643628E1,7.892086791E-2,3.677414711E-3,�
3.040000000E3,2.341626033E1,-6.402519901E1,8.039266776E-2,4.799668664E-3,�
3.043333333E3,2.319899235E1,-6.422925372E1,5.645196849E-2,7.137932840E-3,�
3.046666667E3,2.310255767E1,-6.423311076E1,2.861398483E-2,3.907556640E-3,�
3.050000000E3,2.300829653E1,-6.423419785E1,3.406346019E-2,3.769105976E-3,�
3.053333333E3,2.289903719E1,-6.433385381E1,4.375626456E-2,2.578515022E-3,�
3.056666667E3,2.279606744E1,-6.443432935E1,4.780784472E-2,6.478770173E-3,�
3.060000000E3,2.259850988E1,-6.443999104E1,8.179067896E-2,2.975371836E-3,�
3.063333333E3,2.228932420E1,-6.463565489E1,6.647188396E-2,3.983971801E-3,�
3.066666667E3,2.228172193E1,-6.474986792E1,4.538338908E-2,9.511897565E-3,�
3.070000000E3,2.207789850E1,-6.485207869E1,2.194716065E-2,4.452726418E-3,�
3.073333333E3,2.217671499E1,-6.485175731E1,4.128223109E-4,2.679208040E-3,�
3.076666667E3,2.207787033E1,-6.485483070E1,3.063476181E-2,7.831882145E-3,�
3.080000000E3,2.197248414E1,-6.485115340E1,4.618075990E-2,9.772886591E-3,�
3.083333333E3,2.176999862E1,-6.485471351E1,9.422882940E-2,6.599293787E-3,�
3.086666667E3,2.135241614E1,-6.495185644E1,9.756558412E-2,3.217584130E-3,�
3.090000000E3,2.115279555E1,-6.505996689E1,6.752288901E-2,5.126849952E-3,�
3.093333333E3,2.094076188E1,-6.513400509E1,6.987451815E-2,6.919294237E-3,�
3.096666667E3,2.072871200E1,-6.525271244E1,3.100050644E-2,7.246905947E-3,�
3.100000000E3,2.073681247E1,-6.516742883E1,2.196501643E-2,4.544101326E-3,�
3.103333333E3,2.062195378E1,-6.515248552E1,6.312218917E-2,1.316120276E-2,�
3.106666667E3,2.031630747E1,-6.515128997E1,8.992844973E-2,8.424039276E-3,�
