mass_A
t,x,y,v,a,L
2.076666667E3,1.023813295E0,-3.159580038E1,3.215217398E-1,6.197699325E-2,�
2.080000000E3,2.485117981E0,-3.001313233E1,3.020640644E-1,6.332459286E-2,�
2.083333333E3,2.122371674E0,-2.990807986E1,2.276353675E-1,8.963752188E-2,�
2.086666667E3,1.155817503E0,-3.074523633E1,3.074837605E-1,3.570777529E-2,�
2.090000000E3,6.707627367E-1,-3.135545252E1,5.116646720E-2,4.142422787E-2,�
2.093333333E3,1.402137017E0,-3.098120789E1,9.634919982E-2,1.690676781E-2,�
2.096666667E3,1.268482436E0,-3.159064695E1,1.716498395E-1,2.820360973E-2,�
2.100000000E3,1.768530255E0,-3.206529844E1,2.700336253E-1,2.587288802E-2,�
2.103333333E3,2.965484029E0,-3.098982031E1,2.668769550E-1,4.196728001E-2,�
2.106666667E3,3.330349182E0,-3.291747333E1,4.287260358E-1,2.673190266E-2,�
2.110000000E3,4.291067688E0,-3.352200990E1,2.570720948E-1,8.141722364E-2,�
2.113333333E3,4.658026957E0,-3.400118457E1,1.248561476E-1,3.554521753E-2,�
2.116666667E3,3.464252314E0,-3.342597167E1,1.084548392E-1,2.266928032E-2,�
2.120000000E3,3.935083241E0,-3.401249980E1,1.736206966E-1,3.366505282E-2,�
2.123333333E3,4.287855704E0,-3.423924732E1,8.920705114E-2,1.793169767E-2,�
2.126666667E3,4.293396365E0,-3.448715342E1,5.796957240E-2,6.189919166E-3,�
2.130000000E3,4.411825706E0,-3.460528792E1,5.141790074E-2,2.234063349E-2,�
2.133333333E3,4.545183241E0,-3.471975956E1,1.288086413E-1,6.486517846E-3,�
2.136666667E3,5.261449125E0,-3.448059860E1,1.088493186E-1,6.840844470E-2,�
2.140000000E3,5.259116608E0,-3.458981855E1,4.486790891E-1,3.423161744E-2,�
2.143333333E3,7.184613264E0,-3.677159856E1,4.492984554E-1,3.685569971E-2,�
2.146666667E3,7.308216814E0,-3.677457218E1,3.670067238E-2,7.494935326E-2,�
2.150000000E3,7.429272322E0,-3.676916613E1,1.748591982E-2,1.836187016E-3,�
2.153333333E3,7.424763529E0,-3.677210629E1,1.694140994E-2,3.396094657E-3,�
2.156666667E3,7.541119002E0,-3.678486266E1,2.732748145E-2,5.184517923E-3,�
2.160000000E3,7.556017915E0,-3.689845108E1,1.894319095E-2,4.455870205E-3,�
2.163333333E3,7.415156754E0,-3.677579867E1,1.792263744E-2,1.253317979E-2,�
2.166666667E3,7.436671045E0,-3.689272304E1,7.820009861E-2,1.434055478E-2,�
2.170000000E3,7.784212417E0,-3.714402014E1,9.165864505E-2,3.279980339E-2,�
2.173333333E3,8.033873877E0,-3.702210700E1,1.475201646E-1,1.337858936E-2,�
2.176666667E3,6.830037761E0,-3.738226281E1,1.994420498E-2,2.810141776E-2,�
2.180000000E3,8.035911297E0,-3.688916125E1,2.067732421E-1,4.531111484E-3,�
2.183333333E3,8.158977039E0,-3.701599742E1,6.295611326E-2,3.099839630E-2,�
2.186666667E3,7.670328444E0,-3.709532501E1,3.671436816E-2,4.553351340E-2,�
2.190000000E3,8.157230683E0,-3.726075364E1,2.305921395E-1,2.312551310E-2,�
2.193333333E3,7.919263094E0,-3.557833318E1,2.385043688E-1,6.889123486E-2,�
2.196666667E3,7.910576108E0,-3.568997226E1,3.101352330E-1,7.013297378E-2,�
2.200000000E3,8.142611714E0,-3.763380241E1,3.092826421E-1,2.550819603E-2,�
2.203333333E3,8.157832741E0,-3.773697762E1,8.050778062E-2,4.357539423E-2,�
2.206666667E3,8.633447398E0,-3.785093629E1,7.650646642E-2,1.573762515E-2,�
2.210000000E3,8.517221951E0,-3.809889387E1,5.370691792E-2,1.658988996E-2,�
2.213333333E3,8.275993789E0,-3.787152611E1,5.021662332E-2,9.193869271E-3,�
2.216666667E3,8.277017128E0,-3.786570380E1,2.447390615E-2,1.079048440E-2,�
2.220000000E3,8.396562228E0,-3.798145442E1,2.546678489E-2,1.963153361E-3,�
2.223333333E3,8.395301079E0,-3.798749734E1,1.229533533E-3,2.870147228E-2,�
2.226666667E3,8.396469914E0,-3.798965079E1,1.822298625E-1,4.487924449E-3,�
2.230000000E3,9.603665500E0,-3.786198154E1,9.148698058E-2,2.405899897E-2,�
2.233333333E3,8.994907225E0,-3.810740860E1,9.959595512E-2,2.017021760E-2,�
2.236666667E3,8.986835675E0,-3.810770731E1,2.593433976E-2,1.936232311E-2,�
2.240000000E3,9.118005348E0,-3.798600127E1,2.778389521E-2,1.082786055E-2,�
2.243333333E3,9.128472433E0,-3.798834364E1,6.535508639E-2,6.545551133E-3,�
2.246666667E3,9.490762685E0,-3.821158265E1,6.688171317E-2,3.209781434E-3,�
2.250000000E3,9.505083374E0,-3.822703060E1,1.767099670E-2,1.014698434E-2,�
2.253333333E3,9.604638642E0,-3.824175999E1,1.428584948E-2,2.328589443E-3,�
2.256666667E3,9.599178292E0,-3.824174838E1,2.246055805E-2,8.940724243E-4,�
2.260000000E3,9.719904900E0,-3.833733653E1,2.449812328E-2,1.142412299E-2,�
2.263333333E3,9.735330388E0,-3.833194981E1,7.803845972E-2,2.104470948E-1,�
2.266666667E3,1.008775762E1,-3.870523747E1,1.283277684E0,1.028863277E-1,�
2.270000000E3,1.791666667E1,-4.083333333E1,1.243465136E0,1.128303725E-1,�
2.273333333E3,1.807166369E1,-4.093626644E1,3.122465191E-2,2.123019103E-1,�
2.276666667E3,1.809809951E1,-4.093538489E1,1.441120923E-2,5.639410132E-3,�
2.280000000E3,1.800843038E1,-4.100859833E1,3.823681187E-2,5.322730646E-2,�
2.283333333E3,1.802975322E1,-4.118096370E1,3.146213261E-1,1.042292925E-2,�
2.286666667E3,2.000000000E1,-4.166666667E1,1.708511323E-1,3.851013372E-2,�
2.290000000E3,1.916666667E1,-4.125000000E1,1.309057653E-1,3.668659024E-2,�
2.293333333E3,1.918353525E1,-4.135844676E1,4.021067091E-2,2.967278775E-2,�
2.296666667E3,1.930565769E1,-4.147922398E1,5.283797727E-2,2.880857733E-3,�
2.300000000E3,1.943460528E1,-4.160552194E1,4.151643333E-2,4.230663347E-3,�
2.303333333E3,1.953258804E1,-4.163767805E1,3.310106464E-2,1.083539161E-3,�
2.306666667E3,1.965224619E1,-4.164198215E1,3.744454695E-2,9.396041133E-4,�
2.310000000E3,1.975962317E1,-4.174145830E1,3.903500620E-2,3.458939173E-3,�
2.313333333E3,1.988705616E1,-4.175416810E1,5.560458277E-2,4.812533911E-3,�
2.316666667E3,2.012870265E1,-4.177605261E1,7.242684884E-2,2.985362968E-4,�
2.320000000E3,2.036287853E1,-4.183622297E1,5.543124009E-2,4.096867259E-3,�
2.323333333E3,2.049244067E1,-4.184128795E1,7.088190041E-2,3.864172566E-4,�
2.326666667E3,2.082468998E1,-4.173607356E1,7.133043543E-2,7.041696107E-3,�
2.330000000E3,2.096749810E1,-4.186262210E1,5.264644280E-2,6.989792688E-3,�
2.333333333E3,2.106318014E1,-4.199357462E1,5.030620613E-2,3.086256594E-2,�
2.336666667E3,2.122541659E1,-4.207699153E1,1.720688784E-1,2.083414202E-2,�
2.340000000E3,2.181527102E1,-4.112740083E1,2.022069019E-1,4.835243234E-2,�
2.343333333E3,2.217651321E1,-4.112166789E1,2.206944450E-1,2.214596715E-2,�
2.346666667E3,2.207619349E1,-4.257537606E1,1.172704250E-1,2.931765166E-2,�
2.350000000E3,2.267105750E1,-4.172717727E1,1.535118075E-1,8.168541967E-2,�
2.353333333E3,2.265680930E1,-4.173260830E1,3.236800745E-1,7.191518972E-3,�
2.356666667E3,2.291666667E1,-3.958333333E1,3.126045939E-1,1.332490388E-1,�
2.360000000E3,2.311828943E1,-3.970031409E1,6.250000000E-1,3.227918262E-2,�
2.363333333E3,2.291666667E1,-4.375000000E1,1.945836426E-1,1.238150764E-1,�
2.366666667E3,2.375000000E1,-4.083333333E1,6.307107859E-1,5.134139132E-2,�
2.370000000E3,2.375119464E1,-3.962890918E1,7.182664961E-2,1.054193909E-1,�
2.373333333E3,2.422874112E1,-4.084327486E1,1.961227903E-1,1.469344511E-2,�
2.376666667E3,2.435290604E1,-4.078971111E1,3.796388846E-2,3.304673702E-2,�
2.380000000E3,2.447572488E1,-4.078800387E1,6.960969581E-2,6.390643248E-3,�
2.383333333E3,2.480813558E1,-4.069958869E1,8.859080348E-2,3.594533258E-3,�
2.386666667E3,2.506568220E1,-4.076034439E1,4.323127559E-2,5.571412849E-3,�
2.390000000E3,2.509454194E1,-4.073176844E1,4.387578261E-2,8.340631343E-4,�
2.393333333E3,2.535554673E1,-4.079955991E1,6.441431414E-2,1.441880985E-3,�
2.396666667E3,2.552009465E1,-4.078933543E1,4.438231701E-2,3.059277655E-3,�
2.400000000E3,2.565102511E1,-4.078410841E1,6.533139318E-2,5.164314933E-2,�
2.403333333E3,2.595193842E1,-4.073269334E1,2.518100172E-1,2.634896034E-2,�
2.406666667E3,2.416666667E1,-4.000000000E1,2.610161709E-1,1.648715338E-2,�
2.410000000E3,2.436919146E1,-4.000958392E1,0.000000000E0,4.806520236E-2,�
2.413333333E3,2.416666667E1,-4.000000000E1,9.447792651E-3,2.003709098E-3,�
2.416666667E3,2.431953278E1,-3.997083909E1,3.831013928E-2,6.691626080E-3,�
2.420000000E3,2.442089679E1,-3.997557301E1,2.726272896E-2,2.865229243E-4,�
2.423333333E3,2.449276771E1,-4.002582342E1,3.658302469E-2,2.370112856E-3,�
2.426666667E3,2.466463084E1,-3.998420427E1,4.543020914E-2,7.107712061E-3,�
2.430000000E3,2.479270095E1,-3.998376254E1,7.419447206E-2,5.577826968E-3,�
2.433333333E3,2.515896352E1,-3.996706204E1,8.419101068E-2,5.541660280E-3,�
2.436666667E3,2.529497502E1,-3.973326585E1,8.302876522E-2,3.664269766E-3,�
2.440000000E3,2.560228926E1,-3.963562227E1,8.995703432E-2,5.046552813E-3,�
2.443333333E3,2.589333276E1,-3.969296245E1,6.677374293E-2,5.086325074E-3,�
2.446666667E3,2.604368035E1,-3.957783123E1,5.212018529E-2,6.168509285E-3,�
2.450000000E3,2.623603399E1,-3.963560559E1,3.925694069E-2,3.912381497E-3,�
2.453333333E3,2.628072932E1,-3.968874312E1,1.852255445E-2,3.319927994E-3,�
2.456666667E3,2.635764557E1,-3.961418485E1,2.983450178E-2,3.708354637E-3,�
2.460000000E3,2.646888245E1,-3.962425830E1,4.228445419E-2,4.426467141E-3,�
2.463333333E3,2.662793072E1,-3.969425667E1,5.713901438E-2,6.796352236E-3,�
2.466666667E3,2.684980760E1,-3.962314966E1,8.370961500E-2,6.231025124E-3,�
2.470000000E3,2.718152060E1,-3.962373163E1,9.373223225E-2,2.310488400E-3,�
2.473333333E3,2.746032477E1,-3.948993656E1,7.673851999E-2,2.233164819E-3,�
2.476666667E3,2.764992764E1,-3.941801504E1,7.596833962E-2,1.906780873E-2,�
2.480000000E3,2.794741227E1,-3.935121726E1,1.930519987E-1,9.153373308E-3,�
2.483333333E3,2.875000000E1,-3.875000000E1,1.798731213E-1,1.090280412E-2,�
2.486666667E3,2.898744011E1,-3.875429788E1,8.320078315E-2,5.030882791E-2,�
2.490000000E3,2.930366889E1,-3.871665843E1,1.293551147E-1,1.287018940E-2,�
2.493333333E3,2.875000000E1,-3.958333333E1,1.226026512E-1,1.387561557E-2,�
2.496666667E3,2.908350098E1,-3.950379804E1,8.125320980E-2,1.937740678E-2,�
2.500000000E3,2.928711245E1,-3.951307542E1,5.142807855E-2,1.140456993E-2,�
2.503333333E3,2.875000000E1,-3.958333333E1,4.248680076E-2,1.844773441E-2,�
2.506666667E3,2.901096035E1,-3.945008383E1,1.172793327E-1,2.098868939E-2,�
2.510000000E3,2.935645592E1,-3.908985613E1,9.945387944E-2,8.715261607E-3,�
2.513333333E3,2.957494950E1,-3.910148730E1,4.588201717E-2,2.432018537E-2,�
2.516666667E3,2.965305357E1,-3.901507325E1,1.454817046E-1,9.692708443E-3,�
2.520000000E3,3.041666667E1,-3.958333333E1,1.595341843E-1,1.248914658E-2,�
2.523333333E3,3.065306790E1,-3.937719729E1,9.417412239E-2,2.662888813E-2,�
2.526666667E3,3.091325133E1,-3.919918359E1,1.107872769E-1,2.014639015E-2,�
2.530000000E3,3.116611452E1,-3.884589106E1,2.183408869E-1,3.134826839E-3,�
2.533333333E3,3.208333333E1,-3.833333333E1,1.576075187E-1,1.392951831E-2,�
2.536666667E3,3.208333333E1,-3.833333333E1,5.999064516E-2,1.591142698E-2,�
2.540000000E3,3.241533529E1,-3.811034272E1,1.002603483E-1,6.768497495E-3,�
2.543333333E3,3.257060536E1,-3.787580996E1,8.961289373E-2,4.532300550E-3,�
2.546666667E3,3.285159164E1,-3.770218809E1,8.312256515E-2,7.506926532E-3,�
2.550000000E3,3.305889922E1,-3.761379505E1,4.767770716E-2,1.147831317E-2,�
2.553333333E3,3.315664832E1,-3.761291365E1,7.527547098E-3,1.494348218E-2,�
2.556666667E3,3.308101061E1,-3.756874525E1,5.611138735E-2,1.087493251E-2,�
2.560000000E3,3.279417045E1,-3.752048752E1,7.498495489E-2,6.566201810E-3,�
2.563333333E3,3.258217065E1,-3.760127845E1,4.532818587E-2,6.962816408E-3,�
2.566666667E3,3.257263634E1,-3.772601165E1,5.652696525E-2,8.348171609E-3,�
2.570000000E3,3.233186465E1,-3.788298777E1,1.065567394E-1,2.908223737E-3,�
2.573333333E3,3.206746061E1,-3.822544609E1,8.439866939E-2,2.152410630E-3,�
2.576666667E3,3.197340124E1,-3.831667865E1,9.570209861E-2,8.675223329E-3,�
2.580000000E3,3.156650130E1,-3.862054307E1,1.486830837E-1,1.165715355E-2,�
2.583333333E3,3.112261255E1,-3.882528144E1,1.613808555E-1,3.761901579E-2,�
2.586666667E3,3.064618359E1,-3.917778329E1,2.356032576E-1,2.220308926E-2,�
2.590000000E3,3.134912113E1,-4.037955165E1,2.115782994E-1,2.261580527E-2,�
2.593333333E3,3.110384497E1,-4.051199405E1,1.340795310E-1,3.888655392E-2,�
2.596666667E3,3.052788159E1,-4.073247891E1,1.921964330E-1,6.937682164E-2,�
2.600000000E3,3.003857188E1,-4.122399646E1,3.008808338E-1,4.245250902E-2,�
2.603333333E3,3.083333333E1,-3.875000000E1,3.396329300E-1,3.732687127E-2,�
2.606666667E3,3.036801232E1,-3.898387166E1,1.828806331E-1,8.073746813E-2,�
2.610000000E3,2.979168630E1,-3.938358535E1,1.863249751E-1,4.627320156E-3,�
2.613333333E3,2.934263662E1,-3.968500097E1,1.546357825E-1,3.677495053E-3,�
2.616666667E3,2.898444444E1,-4.002477654E1,1.633524408E-1,3.849209236E-3,�
2.620000000E3,2.850322255E1,-4.037878800E1,1.493626136E-1,5.527823073E-3,�
2.623333333E3,2.826100757E1,-4.070899775E1,1.180287404E-1,6.434950583E-3,�
2.626666667E3,2.789338119E1,-4.087601979E1,1.743241642E-1,1.967123497E-2,�
2.630000000E3,2.723236397E1,-4.124984039E1,2.585876130E-1,9.337032004E-3,�
2.633333333E3,2.646159137E1,-4.183615999E1,2.331297984E-1,8.641931005E-3,�
2.636666667E3,2.603614525E1,-4.224210760E1,1.931105691E-1,9.984751910E-3,�
2.640000000E3,2.553750075E1,-4.273252211E1,1.851363723E-1,4.099903051E-3,�
2.643333333E3,2.514950428E1,-4.310072410E1,1.568835361E-1,3.251510162E-3,�
2.646666667E3,2.478834460E1,-4.346235185E1,1.660946874E-1,1.128583668E-3,�
2.650000000E3,2.432431918E1,-4.383908596E1,1.603846581E-1,4.219736519E-3,�
2.653333333E3,2.397590502E1,-4.415747556E1,1.799702627E-1,5.758804837E-3,�
2.656666667E3,2.348360426E1,-4.469507817E1,2.116400974E-1,2.408594520E-3,�
2.660000000E3,2.288826691E1,-4.505624030E1,1.744231766E-1,9.664358068E-3,�
2.663333333E3,2.254498250E1,-4.538147622E1,1.398468172E-1,4.746938130E-3,�
2.666666667E3,2.223329563E1,-4.571972994E1,1.602298369E-1,3.005663658E-3,�
2.670000000E3,2.179419748E1,-4.614132539E1,1.676035630E-1,7.932231358E-3,�
2.673333333E3,2.140815673E1,-4.647314394E1,1.132759415E-1,5.626720256E-2,�
2.676666667E3,2.116834207E1,-4.656392590E1,2.222414198E-1,2.375666654E-2,�
2.680000000E3,2.125000000E1,-4.500000000E1,2.081295065E-1,2.912733487E-2,�
2.683333333E3,2.076214830E1,-4.523718318E1,1.467317099E-1,4.699789761E-2,�
2.686666667E3,2.040022983E1,-4.548454948E1,1.162505878E-1,1.657020762E-3,�
2.690000000E3,2.015973407E1,-4.572475694E1,1.468127618E-1,1.507254564E-2,�
2.693333333E3,1.954675832E1,-4.596365423E1,2.263130508E-1,3.498608961E-3,�
2.696666667E3,1.883098176E1,-4.643942814E1,1.648484895E-1,1.545285681E-2,�
2.700000000E3,1.871162114E1,-4.667802442E1,8.978007228E-2,9.345887970E-3,�
2.703333333E3,1.835339356E1,-4.680019434E1,1.211637794E-1,9.648474700E-3,�
2.706666667E3,1.800393407E1,-4.706745072E1,1.471849661E-1,1.153783590E-2,�
2.710000000E3,1.751178511E1,-4.730468777E1,1.318965284E-1,1.278406307E-2,�
2.713333333E3,1.750560084E1,-4.779191632E1,1.685170141E-1,9.019927311E-3,�
2.716666667E3,1.715339780E1,-4.836943711E1,1.013417388E-1,2.440089665E-1,�
2.720000000E3,1.702608288E1,-4.826785072E1,1.517896097E0,1.265415742E-1,�
2.723333333E3,9.166666667E0,-5.458333333E1,1.591067952E0,1.165412310E-1,�
2.726666667E3,8.649661308E0,-5.477527337E1,1.327884298E-1,2.531489345E-1,�
2.730000000E3,8.310133300E0,-5.480700525E1,1.087925560E-1,8.290887735E-3,�
2.733333333E3,7.938203404E0,-5.491621345E1,8.834114981E-2,4.793348317E-3,�
2.736666667E3,7.745072359E0,-5.497301018E1,9.257474404E-2,3.088018940E-3,�
2.740000000E3,7.391016401E0,-5.520165866E1,1.213601805E-1,5.203775102E-3,�
2.743333333E3,7.004019306E0,-5.529771187E1,6.396601080E-2,6.479064501E-3,�
2.746666667E3,6.971628726E0,-5.527889281E1,5.645253014E-2,3.214324288E-3,�
2.750000000E3,6.649935319E0,-5.542524227E1,8.629122623E-2,6.586582934E-2,�
2.753333333E3,6.397433656E0,-5.531412297E1,3.393808368E-1,3.462346080E-2,�
2.756666667E3,8.750000000E0,-5.458333333E1,3.185647267E-1,3.331132223E-2,�
2.760000000E3,8.414436606E0,-5.464923485E1,6.608803839E-2,6.828371781E-2,�
2.763333333E3,8.314061303E0,-5.464716349E1,6.389690967E-2,3.271836802E-3,�
2.766666667E3,8.068126165E0,-5.489728228E1,6.821031000E-2,4.559923184E-3,�
2.770000000E3,7.924493031E0,-5.488172872E1,6.823831904E-2,4.497740949E-3,�
2.773333333E3,7.614587296E0,-5.493273134E1,8.670843037E-2,9.496056814E-3,�
2.776666667E3,7.358945903E0,-5.500133398E1,1.168659676E-1,6.617671883E-3,�
2.780000000E3,6.871544408E0,-5.516702630E1,1.438234957E-1,3.816152523E-3,�
2.783333333E3,6.424182453E0,-5.521478051E1,1.031609119E-1,8.732367819E-3,�
2.786666667E3,6.184520001E0,-5.519837855E1,7.981322301E-2,3.768456100E-3,�
2.790000000E3,5.892500923E0,-5.523557844E1,1.179871698E-1,1.748538746E-3,�
2.793333333E3,5.401103082E0,-5.512789588E1,1.051387024E-1,5.358515235E-3,�
2.796666667E3,5.193225794E0,-5.518751905E1,6.739261163E-2,5.355930503E-3,�
2.800000000E3,4.955505854E0,-5.507045641E1,9.189801676E-2,3.546821354E-3,�
2.803333333E3,4.582193560E0,-5.523205950E1,8.401209497E-2,7.257301353E-3,�
2.806666667E3,4.440363142E0,-5.529027065E1,3.657840778E-2,4.623833925E-3,�
2.810000000E3,4.353646626E0,-5.531710110E1,5.264150290E-2,8.979216373E-3,�
2.813333333E3,4.126078732E0,-5.544643258E1,1.015266136E-1,9.350793102E-3,�
2.816666667E3,3.753746807E0,-5.563053072E1,1.187448812E-1,4.795375208E-3,�
2.820000000E3,3.408324482E0,-5.578036508E1,7.526210407E-2,1.023544265E-2,�
2.823333333E3,3.272632411E0,-5.577293631E1,6.114120523E-2,4.688831054E-3,�
2.826666667E3,3.008791667E0,-5.569963194E1,6.175875535E-2,2.496838459E-3,�
2.830000000E3,2.861162826E0,-5.575843509E1,5.475914649E-2,2.709351007E-2,�
2.833333333E3,2.661201706E0,-5.558804908E1,9.275492935E-2,1.018824260E-2,�
2.836666667E3,3.339013412E0,-5.615090874E1,9.415562849E-2,2.314316059E-2,�
2.840000000E3,3.095699275E0,-5.604106609E1,1.310955461E-1,3.478337133E-2,�
2.843333333E3,2.472501459E0,-5.603697396E1,1.652733022E-1,1.071687038E-2,�
2.846666667E3,2.017074814E0,-5.626596834E1,7.439965081E-2,1.456120496E-2,�
2.850000000E3,2.035764893E0,-5.627208003E1,4.640673133E-2,4.420680342E-3,�
2.853333333E3,1.741158095E0,-5.640591419E1,1.183838873E-1,9.448977123E-3,�
2.856666667E3,1.282544535E0,-5.650774215E1,1.119325268E-1,4.651782989E-3,�
2.860000000E3,1.037605459E0,-5.665461737E1,7.907254489E-2,4.584229572E-3,�
2.863333333E3,8.167012323E-1,-5.675447572E1,8.349722409E-2,6.809804254E-3,�
2.866666667E3,5.240379781E-1,-5.686933955E1,1.124032372E-1,3.314889110E-3,�
2.870000000E3,7.931893332E-2,-5.688789287E1,8.672054591E-2,4.499683970E-4,�
2.873333333E3,-5.283000016E-2,-5.690762395E1,8.984161483E-2,5.782103783E-3,�
2.876666667E3,-5.079595047E-1,-5.700552819E1,1.215271186E-1,1.092036076E-2,�
2.880000000E3,-8.046908295E-1,-5.720944874E1,1.439599439E-1,4.997743787E-3,�
2.883333333E3,-1.405175545E0,-5.734624909E1,1.614617446E-1,3.594766237E-3,�
2.886666667E3,-1.869270864E0,-5.736860700E1,1.215997972E-1,9.620286755E-3,�
2.890000000E3,-2.202330699E0,-5.749363265E1,1.092895391E-1,1.030934335E-2,�
2.893333333E3,-2.515840860E0,-5.770446519E1,8.006757041E-2,8.653155614E-3,�
2.896666667E3,-2.616497150E0,-5.783036890E1,5.114828816E-2,2.862530807E-3,�
2.900000000E3,-2.720087806E0,-5.797751537E1,7.110702562E-2,7.009122758E-3,�
2.903333333E3,-2.921857919E0,-5.819296399E1,9.312680254E-2,5.414364729E-3,�
2.906666667E3,-3.244898607E0,-5.830921187E1,9.066450698E-2,5.001661245E-3,�
2.910000000E3,-3.481085029E0,-5.842231246E1,1.038663032E-1,1.411811841E-3,�
2.913333333E3,-3.896126740E0,-5.854453691E1,1.025830650E-1,1.167770221E-2,�
2.916666667E3,-4.140821616E0,-5.860244908E1,1.542898438E-1,4.022310906E-3,�
2.920000000E3,-4.913426935E0,-5.869657681E1,1.466426718E-1,3.970517770E-3,�
2.923333333E3,-5.052030220E0,-5.895661778E1,9.899616339E-2,3.245827265E-3,�
2.926666667E3,-5.488021375E0,-5.902124197E1,1.446802951E-1,1.563776437E-2,�
2.930000000E3,-5.991317936E0,-5.917585950E1,1.847214213E-1,2.655170975E-3,�
2.933333333E3,-6.693166606E0,-5.927453717E1,1.470322296E-1,1.102744052E-2,�
2.936666667E3,-6.965257466E0,-5.928659780E1,8.752089225E-2,1.030372166E-2,�
2.940000000E3,-7.263108115E0,-5.939946503E1,9.583802880E-2,3.446693423E-3,�
2.943333333E3,-7.558613824E0,-5.952355190E1,9.513653556E-2,2.028288133E-3,�
2.946666667E3,-7.839635152E0,-5.966381609E1,1.069870239E-1,6.015054873E-3,�
2.950000000E3,-8.221436611E0,-5.978696600E1,1.231778329E-1,6.575971020E-3,�
2.953333333E3,-8.652826788E0,-5.977811865E1,1.404610699E-1,3.555198988E-3,�
2.956666667E3,-9.150857691E0,-5.990113593E1,1.095339591E-1,3.078843093E-3,�
2.960000000E3,-9.372056822E0,-5.990436739E1,1.027798659E-1,1.530889147E-3,�
2.963333333E3,-9.836054528E0,-5.989937251E1,1.187653200E-1,3.767575121E-3,�
2.966666667E3,-1.015342971E1,-6.003225109E1,1.141302948E-1,3.464491848E-3,�
2.970000000E3,-1.058981471E1,-6.000313505E1,1.451711144E-1,2.975475686E-3,�
2.973333333E3,-1.111542577E1,-6.013815107E1,1.391102622E-1,4.216440478E-3,�
2.976666667E3,-1.148179894E1,-6.025698173E1,1.216422788E-1,3.248380871E-3,�
2.980000000E3,-1.189449449E1,-6.036329422E1,1.234465305E-1,5.353237775E-3,�
2.983333333E3,-1.227172967E1,-6.048785044E1,1.070454377E-1,7.240153210E-3,�
2.986666667E3,-1.260742230E1,-6.039508473E1,9.334004238E-2,7.277479442E-3,�
2.990000000E3,-1.288391868E1,-6.037631224E1,1.408374628E-1,1.290642817E-2,�
2.993333333E3,-1.351464083E1,-6.063699087E1,1.702596214E-1,2.642270469E-3,�
2.996666667E3,-1.391899945E1,-6.084212166E1,1.227606095E-1,1.469729643E-2,�
3.000000000E3,-1.432524495E1,-6.074971253E1,9.717606124E-2,7.650541494E-3,�
3.003333333E3,-1.455972075E1,-6.074634374E1,1.558357819E-1,6.814508664E-3,�
3.006666667E3,-1.533773152E1,-6.098251070E1,1.569591926E-1,5.175591842E-4,�
3.010000000E3,-1.557067428E1,-6.101637085E1,1.118333842E-1,2.974726653E-3,�
3.013333333E3,-1.607487012E1,-6.109422585E1,1.610331089E-1,6.664840151E-3,�
3.016666667E3,-1.660177573E1,-6.131528244E1,1.543731936E-1,7.360402862E-3,�
3.020000000E3,-1.707930688E1,-6.131842671E1,1.495900825E-1,9.741339437E-3,�
3.023333333E3,-1.759441631E1,-6.121933155E1,1.007268030E-1,1.221317717E-2,�
3.026666667E3,-1.774992781E1,-6.135300948E1,7.286074441E-2,9.758939949E-3,�
3.030000000E3,-1.800077500E1,-6.148544113E1,7.042526082E-2,3.419490321E-3,�
3.033333333E3,-1.815156166E1,-6.159615991E1,8.147684900E-2,2.074571294E-3,�
3.036666667E3,-1.848897587E1,-6.172356574E1,8.700734368E-2,1.898294486E-3,�
3.040000000E3,-1.862849714E1,-6.192629524E1,6.362001970E-2,8.126670789E-3,�
3.043333333E3,-1.886079868E1,-6.192761718E1,9.482106935E-2,9.734825332E-3,�
3.046666667E3,-1.925690157E1,-6.185766983E1,1.125981013E-1,8.428394172E-3,�
3.050000000E3,-1.960812791E1,-6.185704471E1,1.401152985E-1,3.253282998E-3,�
3.053333333E3,-2.019058413E1,-6.182968073E1,1.475419845E-1,3.090904092E-3,�
3.056666667E3,-2.059079853E1,-6.181399311E1,1.094683690E-1,8.680382132E-3,�
3.060000000E3,-2.092013131E1,-6.184847133E1,9.657992312E-2,1.024699029E-2,�
3.063333333E3,-2.122533408E1,-6.192320966E1,6.505849268E-2,3.874874370E-3,�
3.066666667E3,-2.128788612E1,-6.207841108E1,7.593278267E-2,3.943495031E-3,�
3.070000000E3,-2.165182993E1,-6.219589723E1,9.546440905E-2,9.629419862E-3,�
3.073333333E3,-2.191581244E1,-6.218209764E1,1.040505095E-1,2.762998778E-3,�
3.076666667E3,-2.234545546E1,-6.220375760E1,1.074700368E-1,4.245551267E-3,�
3.080000000E3,-2.263214038E1,-6.219620856E1,7.640258700E-2,6.694959270E-2,�
3.083333333E3,-2.284427678E1,-6.230678819E1,4.898118204E-1,3.393578731E-2,�
3.086666667E3,-2.587599363E1,-6.182159869E1,4.831496241E-1,3.985549815E-2,�
3.090000000E3,-2.600891367E1,-6.170687302E1,4.158616070E-2,7.895121106E-2,�
3.093333333E3,-2.612171267E1,-6.169320569E1,1.985037601E-2,3.557926158E-3,�
3.096666667E3,-2.614083719E1,-6.169643470E1,1.903195951E-2,1.357618559E-2,�
3.100000000E3,-2.624857965E1,-6.169140655E1,1.056571334E-1,1.545686398E-2,�
3.103333333E3,-2.684502964E1,-6.168014246E1,1.452942657E-1,4.684447247E-3,�
